,0
1879,"b'e"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":824804,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buil'"
1880,"b'dingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":824804,""t'"
1881,"b'owerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":9,""participantId"":2,""timestamp"":827804,""type"":""LEVEL_UP""},{""bounty"":0,'"
1882,"b'""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10104,""y"":4822},""timestamp""'"
1883,"b':827804,""type"":""ELITE_MONSTER_KILL""},{""killerId"":1,""timestamp"":828775,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpTyp'"
1884,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":829550,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":4,""timest'"
1885,"b'amp"":831148,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":4,""timestamp"":831148,""type"":""ITEM_DESTROYED""},{""itemId"":3006'"
1886,"b',""participantId"":4,""timestamp"":831148,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":832548,""type"":""ITEM_'"
1887,"b'SOLD""},{""itemId"":1038,""participantId"":4,""timestamp"":833594,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""positio'"
1888,"b'n"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":836266,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""EVOLVE"",""participantId""'"
1889,"b':4,""skillSlot"":1,""timestamp"":836466,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":0,""killerId"":1,""position"":{""x"":349'"
1890,"b'1,""y"":11067},""shutdownBounty"":0,""timestamp"":837934,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""na'"
1891,"b'me"":""Vi"",""participantId"":1,""physicalDamage"":69,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1892,"b'c"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":113,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""'"
1893,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganke'"
1894,"b'r"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":3'"
1895,"b'23,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""ph'"
1896,"b'ysicalDamage"":173,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""part'"
1897,"b'icipantId"":1,""physicalDamage"":83,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1898,"b'amage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":125,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
1899,"b'THER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":216,""spellName"":'"
1900,"b'""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Garen"",""participantId"":'"
1901,"b'1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",'"
1902,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":567,""type"":""OTHER""},{""basic"":true,""magicDam'"
1903,"b'age"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":97,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1904,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":52,""spellName"":""6029active"",""spellSlo'"
1905,"b't"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":507,""spellN'"
1906,"b'ame"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""phys'"
1907,"b'icalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ga'"
1908,"b'ren"",""participantId"":1,""physicalDamage"":223,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""a'"
1909,"b'ssistingParticipantIds"":[3],""bounty"":175,""killStreakLength"":2,""killerId"":2,""position"":{""x"":8752,""y"":8803},""shutdownBounty"":0,""ti'"
1910,"b'mestamp"":838534,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""p'"
1911,"b'hysicalDamage"":64,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
1912,"b'1,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1913,"b'rue,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":349,""spellName"":""tristanabasicattack"",""spellSlot"":64,""t'"
1914,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName""'"
1915,"b':""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""phy'"
1916,"b'sicalDamage"":84,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45'"
1917,"b',""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1918,"b'lse,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":239,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":'"
1919,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":335,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":'"
1920,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Leblanc"",""participantId""'"
1921,"b':3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
1922,"b'Leblanc"",""participantId"":3,""physicalDamage"":125,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
1923,"b'""basic"":false,""magicDamage"":140,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""true'"
1924,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":84,""spellName"":""lebl'"
1925,"b'ancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""'"
1926,"b'physicalDamage"":20,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
1927,"b'articipantId"":2,""physicalDamage"":22,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1928,"b'name"":""Viego"",""participantId"":2,""physicalDamage"":130,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1929,"b',""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type""'"
1930,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":90,""spellName"":""viegobasicattack2"",""sp'"
1931,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":196,'"
1932,"b'""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":'"
1933,"b'2,""physicalDamage"":117,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participant'"
1934,"b'Id"":3,""timestamp"":838534,""type"":""LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timestamp"":840103,""type"":""ITEM_DESTROYED""},{""itemI'"
1935,"b'd"":6632,""participantId"":2,""timestamp"":840103,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":840103,""type""'"
1936,"b':""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":840103,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""cham'"
1937,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":174,""'"
1938,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":888,""healthMax"":1741,""healthReg'"
1939,"b'en"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power'"
1940,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2924,""damageStats"":{""magicDamageDone"":464,""magicDamageDoneToChampio'"
1941,"b'ns"":464,""magicDamageTaken"":5314,""physicalDamageDone"":54386,""physicalDamageDoneToChampions"":4184,""physicalDamageTaken"":5306,""tota'"
1942,"b'lDamageDone"":56160,""totalDamageDoneToChampions"":5958,""totalDamageTaken"":10708,""trueDamageDone"":1309,""trueDamageDoneToChampions"":'"
1943,"b'1309,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":108,""participantId"":1,""position""'"
1944,"b':{""x"":3922,""y"":10228},""timeEnemySpentControlled"":44503,""totalGold"":6129,""xp"":7605},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
1945,"b'tyPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagic'"
1946,"b'PenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":911,""healthMax"":1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""'"
1947,"b'magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":465,""powerRegen"":11'"
1948,"b'7,""spellVamp"":0},""currentGold"":975,""damageStats"":{""magicDamageDone"":2813,""magicDamageDoneToChampions"":359,""magicDamageTaken"":215'"
1949,"b'0,""physicalDamageDone"":62882,""physicalDamageDoneToChampions"":3662,""physicalDamageTaken"":9089,""totalDamageDone"":86573,""totalDamag'"
1950,"b'eDoneToChampions"":4252,""totalDamageTaken"":11484,""trueDamageDone"":20877,""trueDamageDoneToChampions"":230,""trueDamageTaken"":245},""g'"
1951,"b'oldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":8689,""y"":8782},""timeEnemy'"
1952,"b'SpentControlled"":141467,""totalGold"":6045,""xp"":5691},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":74,""armorP'"
1953,"b'en"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
1954,"b',""cooldownReduction"":0,""health"":173,""healthMax"":1880,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
1955,"b'st"":42,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":1061,""powerRegen"":35,""spellVamp"":0},""currentGold'"
1956,"b'"":1167,""damageStats"":{""magicDamageDone"":45006,""magicDamageDoneToChampions"":7730,""magicDamageTaken"":2138,""physicalDamageDone"":247'"
1957,"b'52,""physicalDamageDoneToChampions"":5888,""physicalDamageTaken"":7117,""totalDamageDone"":69758,""totalDamageDoneToChampions"":13619,""t'"
1958,"b'otalDamageTaken"":9359,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKi'"
1959,"b'lled"":0,""level"":12,""minionsKilled"":140,""participantId"":3,""position"":{""x"":8412,""y"":8474},""timeEnemySpentControlled"":28354,""totalG'"
1960,"b'old"":7502,""xp"":8738},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attack'"
1961,"b'Damage"":177,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1962,"b'309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":416,""omniv'"
1963,"b'amp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDo'"
1964,"b'ne"":4627,""magicDamageDoneToChampions"":1974,""magicDamageTaken"":1463,""physicalDamageDone"":40452,""physicalDamageDoneToChampions"":47'"
1965,"b'73,""physicalDamageTaken"":2805,""totalDamageDone"":45079,""totalDamageDoneToChampions"":6748,""totalDamageTaken"":4398,""trueDamageDone""'"
1966,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":118,'"
1967,"b'""participantId"":4,""position"":{""x"":2486,""y"":1837},""timeEnemySpentControlled"":0,""totalGold"":6084,""xp"":4930},""5"":{""championStats"":{'"
1968,"b'""abilityHaste"":0,""abilityPower"":10,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorP'"
1969,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1510,""healthMax"":1510,""healthRegen"":43,""li'"
1970,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":95,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powe'"
1971,"b'rMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":3980,""magicDamageDoneToChampions"":17'"
1972,"b'96,""magicDamageTaken"":1776,""physicalDamageDone"":3036,""physicalDamageDoneToChampions"":632,""physicalDamageTaken"":5270,""totalDamage'"
1973,"b'Done"":14084,""totalDamageDoneToChampions"":2798,""totalDamageTaken"":7066,""trueDamageDone"":7067,""trueDamageDoneToChampions"":370,""tru'"
1974,"b'eDamageTaken"":20},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":5,""position"":{""x"":6578'"
1975,"b',""y"":6294},""timeEnemySpentControlled"":70183,""totalGold"":4380,""xp"":4255},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10'"
1976,"b'2,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1977,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2034,""healthMax"":2034,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1978,"b'rcent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2204,""powerMax"":2204,""powerRegen"":24,""spellV'"
1979,"b'amp"":0},""currentGold"":-132,""damageStats"":{""magicDamageDone"":42715,""magicDamageDoneToChampions"":6356,""magicDamageTaken"":1513,""phy'"
1980,"b'sicalDamageDone"":8232,""physicalDamageDoneToChampions"":1015,""physicalDamageTaken"":5628,""totalDamageDone"":55867,""totalDamageDoneTo'"
1981,"b'Champions"":7371,""totalDamageTaken"":7911,""trueDamageDone"":4920,""trueDamageDoneToChampions"":0,""trueDamageTaken"":770},""goldPerSecon'"
1982,"b'd"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":103,""participantId"":6,""position"":{""x"":8515,""y"":13363},""timeEnemySpentCon'"
1983,"b'trolled"":172307,""totalGold"":4793,""xp"":6629},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""arm'"
1984,"b'orPenPercent"":0,""attackDamage"":147,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1985,"b'Reduction"":0,""health"":0,""healthMax"":1526,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movem'"
1986,"b'entSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":449,""powerMax"":670,""powerRegen"":76,""spellVamp"":0},""currentGold"":171,""damageS'"
1987,"b'tats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2360,""physicalDamageDone"":49382,""physicalDamageDon'"
1988,"b'eToChampions"":3575,""physicalDamageTaken"":8844,""totalDamageDone"":63534,""totalDamageDoneToChampions"":3811,""totalDamageTaken"":12231'"
1989,"b',""trueDamageDone"":14076,""trueDamageDoneToChampions"":235,""trueDamageTaken"":1026},""goldPerSecond"":0,""jungleMinionsKilled"":64,""leve'"
1990,"b'l"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":3491,""y"":11067},""timeEnemySpentControlled"":208838,""totalGold"":4776,""xp""'"
1991,"b':4344},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""a'"
1992,"b'ttackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":69,""healthMax"":'"
1993,"b'1437,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physical'"
1994,"b'Vamp"":0,""power"":260,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDamageDone"":12391,""magi'"
1995,"b'cDamageDoneToChampions"":1756,""magicDamageTaken"":4869,""physicalDamageDone"":24702,""physicalDamageDoneToChampions"":6531,""physicalDa'"
1996,"b'mageTaken"":7325,""totalDamageDone"":37093,""totalDamageDoneToChampions"":8288,""totalDamageTaken"":12274,""trueDamageDone"":0,""trueDamag'"
1997,"b'eDoneToChampions"":0,""trueDamageTaken"":79},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId""'"
1998,"b':8,""position"":{""x"":8752,""y"":8803},""timeEnemySpentControlled"":30101,""totalGold"":4070,""xp"":5446},""9"":{""championStats"":{""abilityHas'"
1999,"b'te"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":159,""bonusArmorPenPercent"":0'"
2000,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1594,""healthMax"":1667,""healthRegen"":16,""lifesteal"":2,""m'"
2001,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":1417,""powerMax"":1452,""'"
2002,"b'powerRegen"":30,""spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":4151,""magicDamageDoneToChampions"":1547,""magicDa'"
2003,"b'mageTaken"":1475,""physicalDamageDone"":37743,""physicalDamageDoneToChampions"":4278,""physicalDamageTaken"":3560,""totalDamageDone"":418'"
2004,"b'94,""totalDamageDoneToChampions"":5826,""totalDamageTaken"":5035,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
2005,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participantId"":9,""position"":{""x"":12891,""y"":7342},""ti'"
2006,"b'meEnemySpentControlled"":1562,""totalGold"":5190,""xp"":5131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""a'"
2007,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2008,"b'n"":5,""cooldownReduction"":0,""health"":1402,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2009,"b'Resist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":529,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentG'"
2010,"b'old"":437,""damageStats"":{""magicDamageDone"":2952,""magicDamageDoneToChampions"":2117,""magicDamageTaken"":2619,""physicalDamageDone"":29'"
2011,"b'58,""physicalDamageDoneToChampions"":585,""physicalDamageTaken"":3296,""totalDamageDone"":12212,""totalDamageDoneToChampions"":3053,""tot'"
2012,"b'alDamageTaken"":5948,""trueDamageDone"":6300,""trueDamageDoneToChampions"":350,""trueDamageTaken"":33},""goldPerSecond"":30,""jungleMinion'"
2013,"b'sKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":9764,""y"":7320},""timeEnemySpentControlled"":68861,""tota'"
2014,"b'lGold"":3472,""xp"":3466}},""timestamp"":840303},{""events"":[{""killerId"":10,""timestamp"":840436,""type"":""WARD_KILL"",""wardType"":""YELLOW_T'"
2015,"b'RINKET""},{""actualStartTime"":855000,""teamId"":200,""timestamp"":840502,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":10,""timestam'"
2016,"b'p"":841703,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":8423'"
2017,"b'03,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":843937,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""times'"
2018,"b'tamp"":843937,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":2,""timestamp"":846741,""type"":""ITEM_DE'"
2019,"b'STROYED""},{""itemId"":2031,""participantId"":2,""timestamp"":846741,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":2,""timesta'"
2020,"b'mp"":846741,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":2,""timestamp"":846741,""type"":""ITEM_DESTROYED""},{""itemId"":2015,'"
2021,"b'""participantId"":2,""timestamp"":846741,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":848107,""type"":""WARD_PLACED"",""wardType""'"
2022,"b':""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":849441,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":849441,""t'"
2023,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":849641,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2024,"b'itemId"":3145,""participantId"":3,""timestamp"":852611,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":852611,""'"
2025,"b'type"":""ITEM_DESTROYED""},{""itemId"":4636,""participantId"":3,""timestamp"":852611,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
2026,"b'Id"":3,""timestamp"":853944,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":853944,""type"":""ITEM_PURCHASED""},{'"
2027,"b'""itemId"":3363,""participantId"":3,""timestamp"":854112,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":854112,'"
2028,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":855378,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
2029,"b':855378,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":856443,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2030,"b'_WARD""},{""creatorId"":5,""timestamp"":860312,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":2,""timest'"
2031,"b'amp"":863350,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":1,""timestamp"":863350,""type"":""ITEM_DESTROYED""},{""itemId"":1036'"
2032,"b',""participantId"":1,""timestamp"":863350,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":1,""timestamp"":863350,""type"":""ITEM_'"
2033,"b'PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":863484,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":863717,""typ'"
2034,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":864186,""type"":""ITEM_PURCHASED""},{""killerI'"
2035,"b'd"":9,""timestamp"":864750,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3086,""participantId"":1,""timestamp"":864918,""type"":""'"
2036,"b'ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":865820,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""'"
2037,"b'timestamp"":865820,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":866354,""type"":""ITEM_DESTROYED""},{""itemId'"
2038,"b'"":3363,""participantId"":1,""timestamp"":866354,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":866722,""type"":'"
2039,"b'""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":8,""timestamp"":867486,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":8,'"
2040,"b'""timestamp"":867486,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participantId"":8,""timestamp"":867486,""type"":""ITEM_PURCHASED""},{""level'"
2041,"b'"":9,""participantId"":4,""timestamp"":869484,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":'"
