,0
4237,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2339,""healthMax"":2370,""healthRegen"":39,""lifesteal"":10,""magicPen"":0,""magic'"
4238,"b'PenPercent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":0,""spel'"
4239,"b'lVamp"":0},""currentGold"":1010,""damageStats"":{""magicDamageDone"":12387,""magicDamageDoneToChampions"":863,""magicDamageTaken"":6824,""ph'"
4240,"b'ysicalDamageDone"":173408,""physicalDamageDoneToChampions"":12386,""physicalDamageTaken"":17374,""totalDamageDone"":189993,""totalDamage'"
4241,"b'DoneToChampions"":14211,""totalDamageTaken"":25723,""trueDamageDone"":4197,""trueDamageDoneToChampions"":961,""trueDamageTaken"":1525},""g'"
4242,"b'oldPerSecond"":0,""jungleMinionsKilled"":19,""level"":16,""minionsKilled"":208,""participantId"":8,""position"":{""x"":6986,""y"":7291},""timeEn'"
4243,"b'emySpentControlled"":124809,""totalGold"":14379,""xp"":15683},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":82,""ar'"
4244,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":328,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
4245,"b'n"":0,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":23,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magi'"
4246,"b'cResist"":75,""movementSpeed"":420,""omnivamp"":2,""physicalVamp"":0,""power"":607,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""current'"
4247,"b'Gold"":1096,""damageStats"":{""magicDamageDone"":24615,""magicDamageDoneToChampions"":1387,""magicDamageTaken"":5955,""physicalDamageDone""'"
4248,"b':187573,""physicalDamageDoneToChampions"":22306,""physicalDamageTaken"":11124,""totalDamageDone"":216153,""totalDamageDoneToChampions"":'"
4249,"b'23709,""totalDamageTaken"":18199,""trueDamageDone"":3965,""trueDamageDoneToChampions"":15,""trueDamageTaken"":1119},""goldPerSecond"":0,""j'"
4250,"b'ungleMinionsKilled"":16,""level"":14,""minionsKilled"":234,""participantId"":9,""position"":{""x"":7873,""y"":7123},""timeEnemySpentControlled'"
4251,"b'"":32864,""totalGold"":14185,""xp"":12578},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":236,""armor"":76,""armorPen"":0,""armorP'"
4252,"b'enPercent"":0,""attackDamage"":104,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
4253,"b'uction"":0,""health"":1780,""healthMax"":1780,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movem'"
4254,"b'entSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":1182,""powerMax"":1182,""powerRegen"":143,""spellVamp"":0},""currentGold"":643,""dama'"
4255,"b'geStats"":{""magicDamageDone"":12699,""magicDamageDoneToChampions"":8605,""magicDamageTaken"":2019,""physicalDamageDone"":882,""physicalDa'"
4256,"b'mageDoneToChampions"":365,""physicalDamageTaken"":3700,""totalDamageDone"":14398,""totalDamageDoneToChampions"":9787,""totalDamageTaken""'"
4257,"b':5802,""trueDamageDone"":816,""trueDamageDoneToChampions"":816,""trueDamageTaken"":81},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
4258,"b'el"":13,""minionsKilled"":6,""participantId"":10,""position"":{""x"":7884,""y"":7246},""timeEnemySpentControlled"":202803,""totalGold"":9028,""x'"
4259,"b'p"":11172}},""timestamp"":1800580},{""events"":[{""itemId"":1055,""participantId"":9,""timestamp"":1804023,""type"":""ITEM_SOLD""},{""level"":14,'"
4260,"b'""participantId"":2,""timestamp"":1805587,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":8,""timestamp"":1805620,""type"":""ITEM_DESTR'"
4261,"b'OYED""},{""itemId"":2420,""participantId"":8,""timestamp"":1805620,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":8,""timestamp'"
4262,"b'"":1805620,""type"":""ITEM_PURCHASED""},{""itemId"":1004,""participantId"":10,""timestamp"":1805954,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
4263,"b':""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1806186,""type"":""SKILL_LEVEL_UP""},{""itemId"":3086,""participantId"":9,""timesta'"
4264,"b'mp"":1807389,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":3,""timestamp"":1808189,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
4265,"b'1,""participantId"":3,""timestamp"":1808189,""type"":""ITEM_PURCHASED""},{""itemId"":3155,""participantId"":1,""timestamp"":1808854,""type"":""IT'"
4266,"b'EM_DESTROYED""},{""itemId"":3156,""participantId"":1,""timestamp"":1808854,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""t'"
4267,"b'imestamp"":1809087,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1809185,""type"":""ITEM_PURCHASED""},{""kille'"
4268,"b'rId"":7,""timestamp"":1813886,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":5,""timestamp"":1821052,""t'"
4269,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":5,""timestamp"":1821052,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":'"
4270,"b'1829981,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1829981,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
4271,"b'ED""},{""creatorId"":5,""timestamp"":1829981,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1829981,""type"":""'"
4272,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1835658,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
4273,"b'7,""timestamp"":1835658,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1839724,""type"":""WARD_PLACED"",""w'"
4274,"b'ardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":4651,""y"":672'"
4275,"b'8},""shutdownBounty"":0,""timestamp"":1840994,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""'"
4276,"b'Yasuo"",""participantId"":8,""physicalDamage"":339,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4277,"b'magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":298,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""'"
4278,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
4279,"b'-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":533,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellN'"
4280,"b'ame"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":450,""name"":""Gragas"",""participantId"":7,""'"
4281,"b'physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Gr'"
4282,"b'agas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4283,"b'age"":0,""name"":""Gragas"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}'"
4284,"b'],""victimId"":2},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":4828,""y"":6046'"
4285,"b'},""shutdownBounty"":300,""timestamp"":1846504,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ri'"
4286,"b'ven"",""participantId"":8,""physicalDamage"":0,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
4287,"b'eceived"":[{""basic"":false,""magicDamage"":86,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":'"
4288,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName'"
4289,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Yuumi"",""participantId"":10,""physicalDa'"
4290,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId'"
4291,"b'"":8,""physicalDamage"":343,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
4292,"b':0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":289,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OT'"
4293,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":321,""spellName"":""yasuoq1wrapper"",""spellSl'"
4294,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellNa'"
4295,"b'me"":""summonerdot"",""spellSlot"":5,""trueDamage"":74,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,'"
4296,"b'""physicalDamage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Yasuo""'"
4297,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4298,"b'age"":175,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
4299,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":224,""spellName"":""sejuaniw"",""spellSlot"":1,""'"
4300,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName""'"
4301,"b':""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId""'"
4302,"b':9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4303,"b'""Tristana"",""participantId"":9,""physicalDamage"":216,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}'"
4304,"b',{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":237,""spellName"":""tristanabasicattack"",""spell'"
4305,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":107,'"
4306,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":15,""participantId"":9,""timestamp"":1846504,""t'"
4307,"b'ype"":""LEVEL_UP""},{""level"":14,""participantId"":10,""timestamp"":1846504,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9],""bount'"
4308,"b'y"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":5746,""y"":5964},""shutdownBounty"":0,""timestamp"":1850001,""type"":""CHAMPION'"
4309,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aat'"
4310,"b'roxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDam'"
4311,"b'age"":0,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
4312,"b'cipantId"":8,""physicalDamage"":235,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4313,"b'"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":0,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
4314,"b'asic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":234,""spellName"":""aatroxpassive"",""spellSlot"":63,""tr'"
4315,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":3,""spellName"":""aat'"
4316,"b'roxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""phys'"
4317,"b'icalDamage"":130,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
4318,"b'cDamage"":19,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
4319,"b'""},{""basic"":false,""magicDamage"":83,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
4320,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name"":""Yuumi"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spell'"
4321,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spel'"
4322,"b'lName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""phy'"
4323,"b'sicalDamage"":525,""spellName"":""yasuocritattack"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
4324,"b'"":""Yasuo"",""participantId"":8,""physicalDamage"":520,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""'"
4325,"b'basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":582,""spellName"":""yasuocritattack4"",""spellSlot"":50,'"
4326,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":262,""spellName"":'"
4327,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage""'"
4328,"b':291,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Sejua'"
4329,"b'ni"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4330,"b'icDamage"":166,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""'"
4331,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":0,""spellName"":""sejuanie"",""spe'"
4332,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":48,""s'"
4333,"b'pellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Sejuani"",""p'"
4334,"b'articipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
4335,"b'name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""bas'"
4336,"b'ic"":false,""magicDamage"":82,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDam'"
4337,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":655,""spellName"":""trist'"
4338,"b'anacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""'"
4339,"b'physicalDamage"":121,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4340,"b'"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
4341,"b'imId"":3},{""level"":17,""participantId"":6,""timestamp"":1850001,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSl'"
4342,"b'ot"":3,""timestamp"":1851100,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1851301,'"
4343,"b'""type"":""SKILL_LEVEL_UP""},{""level"":17,""participantId"":8,""timestamp"":1852869,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1853004'"
4344,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1853539,""type'"
4345,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1860318,""type"":""SKILL_LEVEL_UP""}],""parti'"
4346,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":16,""attackDama'"
4347,"b'ge"":463,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""h'"
4348,"b'ealthMax"":2477,""healthRegen"":31,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":429,""omnivamp""'"
4349,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":167,""damageStats"":{""magicDamageDone"":0,""m'"
4350,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":7857,""physicalDamageDone"":203563,""physicalDamageDoneToChampions"":24695,""physical'"
4351,"b'DamageTaken"":18456,""totalDamageDone"":205304,""totalDamageDoneToChampions"":26137,""totalDamageTaken"":27821,""trueDamageDone"":1741,""t'"
4352,"b'rueDamageDoneToChampions"":1441,""trueDamageTaken"":1507},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":16,""minionsKilled"":252'"
4353,"b',""participantId"":1,""position"":{""x"":4828,""y"":6046},""timeEnemySpentControlled"":115826,""totalGold"":17742,""xp"":16273},""2"":{""champion'"
4354,"b'Stats"":{""abilityHaste"":0,""abilityPower"":249,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":125,""bo'"
4355,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2181,""healthRegen"":2'"
4356,"b'5,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":838'"
4357,"b',""powerMax"":838,""powerRegen"":35,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":118145,""magicDamageDoneToChamp'"
4358,"b'ions"":13807,""magicDamageTaken"":11442,""physicalDamageDone"":7208,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":15039,""'"
4359,"b'totalDamageDone"":163458,""totalDamageDoneToChampions"":16815,""totalDamageTaken"":27512,""trueDamageDone"":38105,""trueDamageDoneToCham'"
4360,"b'pions"":2722,""trueDamageTaken"":1030},""goldPerSecond"":0,""jungleMinionsKilled"":134,""level"":14,""minionsKilled"":13,""participantId"":2,'"
4361,"b'""position"":{""x"":4651,""y"":6728},""timeEnemySpentControlled"":823335,""totalGold"":10327,""xp"":11931},""3"":{""championStats"":{""abilityHas'"
4362,"b'te"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":136,""bonusArmorPenPercent"":'"
4363,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":58,""cooldownReduction"":0,""health"":38,""healthMax"":3375,""healthRegen"":34,""lifesteal"":0,""m'"
4364,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""power'"
4365,"b'Regen"":0,""spellVamp"":0},""currentGold"":122,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6'"
4366,"b'162,""physicalDamageDone"":149623,""physicalDamageDoneToChampions"":12145,""physicalDamageTaken"":19457,""totalDamageDone"":157481,""tota'"
4367,"b'lDamageDoneToChampions"":12185,""totalDamageTaken"":27286,""trueDamageDone"":7857,""trueDamageDoneToChampions"":40,""trueDamageTaken"":16'"
4368,"b'66},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":16,""minionsKilled"":193,""participantId"":3,""position"":{""x"":5746,""y"":5964},""'"
4369,"b'timeEnemySpentControlled"":206363,""totalGold"":10541,""xp"":15443},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
4370,"b'13,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":388,""attackSpeed"":229,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4371,"b'eduction"":0,""cooldownReduction"":0,""health"":2389,""healthMax"":2541,""healthRegen"":26,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0'"
4372,"b',""magicResist"":60,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1542,""powerMax"":2368,""powerRegen"":332,""spellVamp"":0}'"
4373,"b',""currentGold"":1031,""damageStats"":{""magicDamageDone"":18500,""magicDamageDoneToChampions"":7133,""magicDamageTaken"":6318,""physicalDa'"
4374,"b'mageDone"":208117,""physicalDamageDoneToChampions"":17775,""physicalDamageTaken"":14102,""totalDamageDone"":230885,""totalDamageDoneToCh'"
4375,"b'ampions"":25224,""totalDamageTaken"":20780,""trueDamageDone"":4266,""trueDamageDoneToChampions"":315,""trueDamageTaken"":359},""goldPerSec'"
4376,"b'ond"":0,""jungleMinionsKilled"":40,""level"":16,""minionsKilled"":228,""participantId"":4,""position"":{""x"":2373,""y"":2762},""timeEnemySpentC'"
4377,"b'ontrolled"":218732,""totalGold"":13004,""xp"":15316},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":218,""armorPen""'"
4378,"b':0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""c'"
4379,"b'ooldownReduction"":0,""health"":2009,""healthMax"":2032,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
4380,"b':107,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":897,""powerRegen"":43,""spellVamp"":0},""currentGold"":1'"
4381,"b'59,""damageStats"":{""magicDamageDone"":33121,""magicDamageDoneToChampions"":8761,""magicDamageTaken"":7375,""physicalDamageDone"":6812,""p'"
4382,"b'hysicalDamageDoneToChampions"":1445,""physicalDamageTaken"":9658,""totalDamageDone"":43909,""totalDamageDoneToChampions"":11688,""totalD'"
4383,"b'amageTaken"":17647,""trueDamageDone"":3976,""trueDamageDoneToChampions"":1481,""trueDamageTaken"":613},""goldPerSecond"":30,""jungleMinion'"
4384,"b'sKilled"":0,""level"":13,""minionsKilled"":40,""participantId"":5,""position"":{""x"":2836,""y"":2429},""timeEnemySpentControlled"":232486,""tot'"
4385,"b'alGold"":8134,""xp"":11046},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":408,""armorPen"":0,""armorPenPercent"":0,""a'"
4386,"b'ttackDamage"":128,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
4387,"b'th"":4132,""healthMax"":4132,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":434,'"
4388,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1749,""powerMax"":2258,""powerRegen"":36,""spellVamp"":0},""currentGold"":557,""damageStats"":{""magi'"
4389,"b'cDamageDone"":22312,""magicDamageDoneToChampions"":7446,""magicDamageTaken"":7801,""physicalDamageDone"":116031,""physicalDamageDoneToCh'"
4390,"b'ampions"":8897,""physicalDamageTaken"":24538,""totalDamageDone"":148469,""totalDamageDoneToChampions"":17768,""totalDamageTaken"":34041,""'"
4391,"b'trueDamageDone"":10124,""trueDamageDoneToChampions"":1424,""trueDamageTaken"":1701},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
4392,"b':17,""minionsKilled"":179,""participantId"":6,""position"":{""x"":3700,""y"":3403},""timeEnemySpentControlled"":216493,""totalGold"":12052,""xp'"
4393,"b'"":16610},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":501,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
4394,"b'10,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1844,""heal'"
4395,"b'thMax"":2615,""healthRegen"":285,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":375,""omnivamp"":0,'"
4396,"b'""physicalVamp"":0,""power"":898,""powerMax"":1023,""powerRegen"":185,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":'"
4397,"b'153106,""magicDamageDoneToChampions"":17875,""magicDamageTaken"":10179,""physicalDamageDone"":21712,""physicalDamageDoneToChampions"":70'"
4398,"b'5,""physicalDamageTaken"":23701,""totalDamageDone"":218060,""totalDamageDoneToChampions"":20428,""totalDamageTaken"":35620,""trueDamageDo'"
4399,"b'ne"":43241,""trueDamageDoneToChampions"":1847,""trueDamageTaken"":1739},""goldPerSecond"":0,""jungleMinionsKilled"":151,""level"":15,""minio'"
4400,"b'nsKilled"":16,""participantId"":7,""position"":{""x"":3820,""y"":3254},""timeEnemySpentControlled"":461856,""totalGold"":12817,""xp"":14191},""8'"
