,0
1812,"b':""MINION""},{""basic"":false,""magicDamage"":159,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""ufslash"",""spellS'"
1813,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""s'"
1814,"b'pellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Malphite"",""partici'"
1815,"b'pantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1816,"b'""Malphite"",""participantId"":1,""physicalDamage"":63,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1817,"b'lse,""magicDamage"":68,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1818,"b'""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSl'"
1819,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":29,""spel'"
1820,"b'lName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Blitzcrank"",'"
1821,"b'""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1822,"b'Damage"":6,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1823,"b'""OTHER""}],""victimId"":10},{""level"":9,""participantId"":4,""timestamp"":851346,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1824,"b'Id"":4,""skillSlot"":1,""timestamp"":852982,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":855087,""type"":""ITEM'"
1825,"b'_DESTROYED""},{""creatorId"":9,""timestamp"":855087,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,'"
1826,"b'""timestamp"":856620,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":856620,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1827,"b'assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":12598,""y"":2846},""shutdownBounty"":'"
1828,"b'0,""timestamp"":858490,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7'"
1829,"b',""physicalDamage"":271,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1830,"b'aisa"",""participantId"":9,""physicalDamage"":137,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1831,"b'agicDamage"":22,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
1832,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":23,""spellName"":"""",""spellSlot"":-1,""t'"
1833,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":104,""spellName"":""ka'"
1834,"b'isaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physi'"
1835,"b'calDamage"":213,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1836,"b'""Kaisa"",""participantId"":9,""physicalDamage"":122,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""v'"
1837,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":109,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrw'"
1838,"b'rapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDam'"
1839,"b'age"":0,""spellName"":""vayneinquisition"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",'"
1840,"b'""participantId"":9,""physicalDamage"":421,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1841,"b'gicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":325,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type""'"
1842,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""s'"
1843,"b'pellSlot"":1,""trueDamage"":253,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":2'"
1844,"b'09,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""par'"
1845,"b'ticipantId"":7,""physicalDamage"":125,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1846,"b'cDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":249,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type'"
1847,"b'"":""OTHER""}],""victimId"":4},{""itemId"":1033,""participantId"":10,""timestamp"":860589,""type"":""ITEM_PURCHASED""},{""assistingParticipantId'"
1848,"b's"":[7,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":10789,""y"":1570},""shutdownBounty"":0,""timestamp"":862025,""'"
1849,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":84,""name"":""Malphite"",""participantId"":7,""physicalDamage"":'"
1850,"b'0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Malphite"",""parti'"
1851,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1852,"b'ge"":18,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1853,"b'ic"":false,""magicDamage"":58,""name"":""Malphite"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1854,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Malphite"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1855,"b':-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""phy'"
1856,"b'sicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":463,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
1857,"b'me"":""Vayne"",""participantId"":9,""physicalDamage"":156,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
1858,"b'{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":96,""spellName"":""vaynecritattack"",""spellSlot"":73,'"
1859,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":101,""spellName"":'"
1860,"b'""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physi'"
1861,"b'calDamage"":123,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayn'"
1862,"b'e"",""participantId"":9,""physicalDamage"":109,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1863,"b':false,""magicDamage"":28,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDama'"
1864,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":126,""spellName"":""blindmo'"
1865,"b'nkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":9,""timestamp"":862025,""type"":""LEV'"
1866,"b'EL_UP""},{""level"":9,""participantId"":7,""timestamp"":862025,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
1867,"b':2,""timestamp"":863359,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":2,""killerId"":9,""po'"
1868,"b'sition"":{""x"":10940,""y"":890},""shutdownBounty"":0,""timestamp"":865260,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1869,"b'gicDamage"":180,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""'"
1870,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":171,""spe'"
1871,"b'llName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""partici'"
1872,"b'pantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":268,""type"":""OTHER""},{""basic"":true,""magi'"
1873,"b'cDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":116,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1874,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":96,""spellName"":""vaynecritattack"",""'"
1875,"b'spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":23'"
1876,"b'6,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participa'"
1877,"b'ntId"":9,""physicalDamage"":134,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1878,"b':0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":91,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1879,"b'{""basic"":false,""magicDamage"":164,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDa'"
1880,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumr'"
1881,"b'wrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantI'"
1882,"b'd"":0,""physicalDamage"":22,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
1883,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasi'"
1884,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physi'"
1885,"b'calDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1886,"b'e"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":100,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1887,"b'ER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":11705,""y"":1034},""timestamp"":865260'"
1888,"b',""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":865895,""type"":""SKILL_LEVEL_'"
1889,"b'UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":4,""killerId"":8,""position"":{""x"":13097,""y"":1433},""shutdownBoun'"
1890,"b'ty"":0,""timestamp"":872448,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":156,""name"":""Annie"",""participan'"
1891,"b'tId"":7,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""na'"
1892,"b'me"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1893,"b'e,""magicDamage"":126,""name"":""Annie"",""participantId"":9,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":0,""type""'"
1894,"b':""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Annie"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
1895,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":9,""physicalDamage"":44,""spellName"":""annie'"
1896,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Annie"",""participantId"":9,""phy'"
1897,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage""'"
1898,"b':0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":236,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":'"
1899,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":112,""spellName"":""6630active"",""spellSl'"
1900,"b'ot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":176,""spel'"
1901,"b'lName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""LeeSin"",""participan'"
1902,"b'tId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1903,"b',""name"":""LeeSin"",""participantId"":7,""physicalDamage"":240,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""O'"
1904,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":295,""spellName"":""blindmonkqtwo"",""spellS'"
1905,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""sp'"
1906,"b'ellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":'"
1907,"b'8,""physicalDamage"":92,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":66'"
1908,"b'60,""participantId"":1,""timestamp"":874388,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":874388,""type"":""ITE'"
1909,"b'M_DESTROYED""},{""itemId"":3068,""participantId"":1,""timestamp"":874388,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""tim'"
1910,"b'estamp"":876026,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":876026,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1911,"b'133,""participantId"":4,""timestamp"":876026,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":6,""timestamp"":877963,""type"":""LEVEL'"
1912,"b'_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":878196,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":'"
1913,"b'878196,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":878800,""type"":""SKILL_LEVEL_U'"
1914,"b'P""},{""killerId"":9,""timestamp"":879800,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1033,""participantId"":10,""timestamp""'"
1915,"b':887075,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":887075,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""p'"
1916,"b'articipantId"":10,""timestamp"":887075,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType""'"
1917,"b':""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":889568,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""'"
1918,"b'itemId"":1028,""participantId"":2,""timestamp"":891269,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId'"
1919,"b'"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":891603,""towerType"":""OUTER_TURRET"",""type"":""BUI'"
1920,"b'LDING_KILL""},{""level"":11,""participantId"":8,""timestamp"":894303,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skil'"
1921,"b'lSlot"":4,""timestamp"":895101,""type"":""SKILL_LEVEL_UP""},{""actualStartTime"":913000,""teamId"":100,""timestamp"":898331,""type"":""OBJECTIVE'"
1922,"b'_BOUNTY_PRESTART""},{""itemId"":3133,""participantId"":7,""timestamp"":899599,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5'"
1923,"b',""timestamp"":900306,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":900306,""type"":""ITEM_DESTROYED""},{""item'"
1924,"b'Id"":3001,""participantId"":5,""timestamp"":900306,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1925,"b'"":0,""abilityPower"":33,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,'"
1926,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1914,""healthMax"":1914,""healthRegen"":21,""lifesteal"":0,""ma'"
1927,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":1054,""powerMax"":1054,""p'"
1928,"b'owerRegen"":22,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":22729,""magicDamageDoneToChampions"":5740,""magicDa'"
1929,"b'mageTaken"":1637,""physicalDamageDone"":17971,""physicalDamageDoneToChampions"":1129,""physicalDamageTaken"":4520,""totalDamageDone"":435'"
1930,"b'41,""totalDamageDoneToChampions"":6869,""totalDamageTaken"":6654,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1931,"b'n"":496},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":1,""position"":{""x"":772,""y"":4378},""'"
1932,"b'timeEnemySpentControlled"":361528,""totalGold"":4344,""xp"":5982},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,'"
1933,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1934,"b'tion"":15,""cooldownReduction"":0,""health"":1804,""healthMax"":1804,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1935,"b'agicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":644,""powerMax"":644,""powerRegen"":135,""spellVamp"":0},""cur'"
1936,"b'rentGold"":253,""damageStats"":{""magicDamageDone"":5776,""magicDamageDoneToChampions"":136,""magicDamageTaken"":4033,""physicalDamageDone'"
1937,"b'"":71507,""physicalDamageDoneToChampions"":2933,""physicalDamageTaken"":9221,""totalDamageDone"":95805,""totalDamageDoneToChampions"":319'"
1938,"b'3,""totalDamageTaken"":13380,""trueDamageDone"":18520,""trueDamageDoneToChampions"":122,""trueDamageTaken"":125},""goldPerSecond"":0,""jung'"
1939,"b'leMinionsKilled"":100,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3621,""y"":2931},""timeEnemySpentControlled"":319'"
1940,"b'354,""totalGold"":4793,""xp"":5744},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":55,""armorPen"":0,""armorPenPerce'"
1941,"b'nt"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1942,"b'0,""health"":0,""healthMax"":1419,""healthRegen"":19,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":3'"
1943,"b'60,""omnivamp"":0,""physicalVamp"":0,""power"":596,""powerMax"":1461,""powerRegen"":28,""spellVamp"":0},""currentGold"":747,""damageStats"":{""ma'"
1944,"b'gicDamageDone"":36831,""magicDamageDoneToChampions"":7010,""magicDamageTaken"":2738,""physicalDamageDone"":7289,""physicalDamageDoneToCh'"
1945,"b'ampions"":815,""physicalDamageTaken"":3937,""totalDamageDone"":49149,""totalDamageDoneToChampions"":7866,""totalDamageTaken"":6721,""trueD'"
1946,"b'amageDone"":5028,""trueDamageDoneToChampions"":40,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
1947,"b'nsKilled"":116,""participantId"":3,""position"":{""x"":13097,""y"":1433},""timeEnemySpentControlled"":168574,""totalGold"":5027,""xp"":6830},""4'"
1948,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpee'"
1949,"b'd"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""h'"
1950,"b'ealthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0'"
1951,"b',""power"":734,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamageDone"":5120,""magicDamageD'"
1952,"b'oneToChampions"":2021,""magicDamageTaken"":1000,""physicalDamageDone"":35075,""physicalDamageDoneToChampions"":5944,""physicalDamageTake'"
1953,"b'n"":5803,""totalDamageDone"":40195,""totalDamageDoneToChampions"":7966,""totalDamageTaken"":7505,""trueDamageDone"":0,""trueDamageDoneToCh'"
1954,"b'ampions"":0,""trueDamageTaken"":701},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":106,""participantId"":4,""pos'"
1955,"b'ition"":{""x"":5837,""y"":753},""timeEnemySpentControlled"":0,""totalGold"":6032,""xp"":5097},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1956,"b'tyPower"":10,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagi'"
1957,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1461,""healthMax"":1461,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,'"
1958,"b'""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":568,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":580,""powerRegen"":2'"
1959,"b'4,""spellVamp"":0},""currentGold"":1,""damageStats"":{""magicDamageDone"":2050,""magicDamageDoneToChampions"":1677,""magicDamageTaken"":2491'"
1960,"b',""physicalDamageDone"":3587,""physicalDamageDoneToChampions"":938,""physicalDamageTaken"":5571,""totalDamageDone"":11856,""totalDamageDo'"
1961,"b'neToChampions"":3027,""totalDamageTaken"":8826,""trueDamageDone"":6218,""trueDamageDoneToChampions"":412,""trueDamageTaken"":764},""goldPe'"
1962,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":934,""y"":757},""timeEnemySpentC'"
1963,"b'ontrolled"":113373,""totalGold"":4136,""xp"":3904},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":183,""armorPen"":0,""'"
1964,"b'armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1965,"b'ownReduction"":0,""health"":1980,""healthMax"":2242,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,'"
1966,"b'""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":751,""powerRegen"":26,""spellVamp"":0},""currentGold"":1256,""'"
1967,"b'damageStats"":{""magicDamageDone"":9442,""magicDamageDoneToChampions"":1326,""magicDamageTaken"":4105,""physicalDamageDone"":45168,""physi'"
1968,"b'calDamageDoneToChampions"":3308,""physicalDamageTaken"":3524,""totalDamageDone"":57661,""totalDamageDoneToChampions"":4635,""totalDamage'"
1969,"b'Taken"":7630,""trueDamageDone"":3050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
1970,"b'level"":11,""minionsKilled"":123,""participantId"":6,""position"":{""x"":2868,""y"":9705},""timeEnemySpentControlled"":265674,""totalGold"":596'"
1971,"b'1,""xp"":7550},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1972,"b'176,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1441,""he'"
1973,"b'althMax"":1802,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":585,""omnivamp"":8,'"
1974,"b'""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":1'"
