,0
159,"b'ed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
160,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":74,""physicalDamageDone"":2220,""physicalDamageDoneToChampions"":204'"
161,"b',""physicalDamageTaken"":0,""totalDamageDone"":2220,""totalDamageDoneToChampions"":204,""totalDamageTaken"":74,""trueDamageDone"":0,""trueD'"
162,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantI'"
163,"b'd"":7,""position"":{""x"":3466,""y"":13377},""timeEnemySpentControlled"":5304,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityH'"
164,"b'aste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":102,""bonusArmorPenPercent"":'"
165,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1039,""healthMax"":1396,""healthRegen"":23,""lifesteal"":0,""'"
166,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":362,""powerMax"":698,""p'"
167,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
168,"b':350,""physicalDamageDone"":2933,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":11,""totalDamageDone"":3013,""totalDamageDo'"
169,"b'neToChampions"":96,""totalDamageTaken"":362,""trueDamageDone"":80,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
170,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":3366,""y"":13128},""timeEnemySpentControlle'"
171,"b'd"":2202,""totalGold"":1000,""xp"":2000}},""timestamp"":60005},{""events"":[{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":'"
172,"b'0,""killerId"":1,""position"":{""x"":4320,""y"":4640},""shutdownBounty"":0,""timestamp"":76209,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
173,"b'""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":'"
174,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":71,""spellN'"
175,"b'ame"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Volibear"",""participantId"":'"
176,"b'1,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
177,"b':""Volibear"",""participantId"":2,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
178,"b'basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":56,""spellName"":""volibearq"",""spellSlot"":0,""true'"
179,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":53,""spellName"":""vo'"
180,"b'libearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physica'"
181,"b'lDamage"":49,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Volibe'"
182,"b'ar"",""participantId"":2,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
183,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":205,""spellName"":""urgotq"",""spellSlot"":0,'"
184,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":45,""spellName"":""'"
185,"b'urgotpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""phy'"
186,"b'sicalDamage"":180,""spellName"":""urgote"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot""'"
187,"b',""participantId"":1,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
188,"b',""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":222,""spellName"":""urgotbasicattack2"",""spellSlot"":65,""trueDamag'"
189,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":113,""spellName"":""urgotw"",""'"
190,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":87,'"
191,"b'""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participa'"
192,"b'ntId"":2,""physicalDamage"":26,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
193,"b'age"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":0,""type"":'"
194,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":67,""spellName"":""vaynebasicattack"",""spel'"
195,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":141,""s'"
196,"b'pellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId'"
197,"b'"":2,""physicalDamage"":44,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType""'"
198,"b':""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":4438,""y"":4474},""timestamp"":76209,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingPar'"
199,"b'ticipantIds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4514,""y"":4468},""shutdownBounty"":0,""timestamp"":7911'"
200,"b'5,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":1,""physicalDamage"":3'"
201,"b'0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""part'"
202,"b'icipantId"":1,""physicalDamage"":70,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
203,"b'gicDamage"":0,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
204,"b'""},{""basic"":false,""magicDamage"":56,""name"":""Annie"",""participantId"":1,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueD'"
205,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":1,""physicalDamage"":35,""spellName"":""annieba'"
206,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Annie"",""participantId"":1,""phys'"
207,"b'icalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Annie"",'"
208,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
209,"b'ge"":188,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
210,"b'basic"":false,""magicDamage"":177,""name"":""Annie"",""participantId"":2,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamag'"
211,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":2,""physicalDamage"":20,""spellName"":""2v2champio'"
212,"b'nbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":2,""physicalDam'"
213,"b'age"":77,""spellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""m'"
214,"b'agicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":72,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
215,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":216,""spellName"":""urgotpassive"",""'"
216,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":31'"
217,"b'0,""spellName"":""urgotw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId""'"
218,"b':1,""physicalDamage"":117,""spellName"":""urgotbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
219,"b'"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":83,""spellName"":""urgotq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
220,"b'ic"":true,""magicDamage"":0,""name"":""Urgot"",""participantId"":1,""physicalDamage"":175,""spellName"":""urgotbasicattack2"",""spellSlot"":65,""t'"
221,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""physicalDamage"":9,""spellName"":""2v2'"
222,"b'championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":2,""phys'"
223,"b'icalDamage"":155,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
224,"b'me"":""Vayne"",""participantId"":2,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDamage"":52,""type"":""OTHER""}]'"
225,"b',""victimId"":5},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4496,""y"":14533},""shut'"
226,"b'downBounty"":0,""timestamp"":81479,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":127,""name"":""Sylas"",""par'"
227,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
228,"b'amage"":34,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
229,"b'{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
230,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""s'"
231,"b'ylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Sylas"",""participantId"":8,""physical'"
232,"b'Damage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""parti'"
233,"b'cipantId"":8,""physicalDamage"":31,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
234,"b'cDamage"":365,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
235,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2'"
236,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
237,"b'""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""par'"
238,"b'ticipantId"":8,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
239,"b'gicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":0,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
240,"b',{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":65,""spellName"":""settbasicattack3"",""spellSlot"":66'"
241,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":65,""spellName"":""s'"
242,"b'ettbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""ph'"
243,"b'ysicalDamage"":85,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
244,"b'Sett"",""participantId"":8,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":238,""type"":""OTHER""},{""basic"":false,""ma'"
245,"b'gicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
246,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":60,""spellName"":""rivenbasicattack"",""'"
247,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":67'"
248,"b',""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""particip'"
249,"b'antId"":7,""physicalDamage"":134,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
250,"b'cDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":64,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
251,"b'THER""}],""victimId"":4},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4366,""y"":13312'"
252,"b'},""shutdownBounty"":0,""timestamp"":90900,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Aurel'"
253,"b'ionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
254,"b'lse,""magicDamage"":273,""name"":""AurelionSol"",""participantId"":7,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDa'"
255,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
256,"b'aurelionsole"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":606,""name"":""AurelionSol"",""participantId""'"
257,"b':8,""physicalDamage"":0,""spellName"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
258,"b'me"":""AurelionSol"",""participantId"":8,""physicalDamage"":10,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
259,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participantId"":8,""physicalDamage"":82,""spellName"":""aurelionsolbasicattack'"
260,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participa'"
261,"b'ntId"":8,""physicalDamage"":91,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
262,"b':0,""name"":""Sett"",""participantId"":8,""physicalDamage"":160,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
263,"b'"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDa'"
264,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":187,""spellName"":""settq"",'"
265,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":8,""physicalDamage"":69,""'"
266,"b'spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""partic'"
267,"b'ipantId"":7,""physicalDamage"":120,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
268,"b'mage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":131,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
269,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":71,""spellName"":""rivenbasicattack2"",""spel'"
270,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":138,""s'"
271,"b'pellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantI'"
272,"b'd"":7,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
273,"b':0,""name"":""Riven"",""participantId"":7,""physicalDamage"":71,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
274,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":198,""spellName"":""rivenbasicattack3"",""spellS'"
275,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":'"
276,"b'4423,""y"":13488},""timestamp"":90900,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":8,""position"":{""x"":4423,""y"":1'"
277,"b'3488},""timestamp"":90900,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":0,""timestamp"":93408,""type"":""LEVEL_UP""},{""leve'"
278,"b'l"":5,""participantId"":0,""timestamp"":93408,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":93408,""type"":""LEVEL_UP""},{""'"
279,"b'level"":5,""participantId"":0,""timestamp"":93408,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":93408,""type"":""LEVEL_UP""'"
280,"b'},{""level"":5,""participantId"":0,""timestamp"":93408,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":93408,""type"":""LEVEL'"
281,"b'_UP""},{""level"":5,""participantId"":0,""timestamp"":93408,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":93408,""type"":""L'"
282,"b'EVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":93408,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":93408,""type'"
283,"b'"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":93408,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":93408,""'"
284,"b'type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":93408,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":934'"
285,"b'08,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":93408,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp""'"
286,"b':93408,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":94508,""type"":""SKILL_LEVEL_UP""},{""l'"
287,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":94741,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
288,"b'pantId"":8,""skillSlot"":1,""timestamp"":94808,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""time'"
289,"b'stamp"":96009,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":96141,""type"":""SKILL_LE'"
290,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":105636,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
291,"b'MAL"",""participantId"":5,""skillSlot"":1,""timestamp"":113132,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
