,0
3294,"b':0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""c'"
3295,"b'ooldownReduction"":0,""health"":2464,""healthMax"":2464,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
3296,"b'"":57,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":215'"
3297,"b',""damageStats"":{""magicDamageDone"":112338,""magicDamageDoneToChampions"":11936,""magicDamageTaken"":6181,""physicalDamageDone"":16914,""'"
3298,"b'physicalDamageDoneToChampions"":122,""physicalDamageTaken"":12943,""totalDamageDone"":164456,""totalDamageDoneToChampions"":12589,""tota'"
3299,"b'lDamageTaken"":19707,""trueDamageDone"":35202,""trueDamageDoneToChampions"":530,""trueDamageTaken"":582},""goldPerSecond"":0,""jungleMinio'"
3300,"b'nsKilled"":128,""level"":13,""minionsKilled"":16,""participantId"":2,""position"":{""x"":2732,""y"":8163},""timeEnemySpentControlled"":298503,""'"
3301,"b'totalGold"":10375,""xp"":10994},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":95,""armorPen"":0,""armorPenPercent"":'"
3302,"b'30,""attackDamage"":420,""attackSpeed"":439,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0'"
3303,"b',""health"":1793,""healthMax"":2385,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed""'"
3304,"b':419,""omnivamp"":0,""physicalVamp"":0,""power"":1639,""powerMax"":1951,""powerRegen"":33,""spellVamp"":0},""currentGold"":609,""damageStats"":{'"
3305,"b'""magicDamageDone"":17055,""magicDamageDoneToChampions"":3007,""magicDamageTaken"":5128,""physicalDamageDone"":117929,""physicalDamageDon'"
3306,"b'eToChampions"":22894,""physicalDamageTaken"":4475,""totalDamageDone"":136269,""totalDamageDoneToChampions"":27187,""totalDamageTaken"":10'"
3307,"b'312,""trueDamageDone"":1285,""trueDamageDoneToChampions"":1285,""trueDamageTaken"":708},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
3308,"b'el"":15,""minionsKilled"":182,""participantId"":3,""position"":{""x"":11688,""y"":6840},""timeEnemySpentControlled"":122337,""totalGold"":14324'"
3309,"b',""xp"":13030},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3310,"b'"":348,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2198,""h'"
3311,"b'ealthMax"":2198,""healthRegen"":242,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":375,""omnivamp'"
3312,"b'"":0,""physicalVamp"":0,""power"":702,""powerMax"":788,""powerRegen"":30,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone'"
3313,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4293,""physicalDamageDone"":121562,""physicalDamageDoneToChampions"":10974,""ph'"
3314,"b'ysicalDamageTaken"":6326,""totalDamageDone"":123754,""totalDamageDoneToChampions"":11094,""totalDamageTaken"":11253,""trueDamageDone"":21'"
3315,"b'91,""trueDamageDoneToChampions"":120,""trueDamageTaken"":633},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":1'"
3316,"b'93,""participantId"":4,""position"":{""x"":8537,""y"":7938},""timeEnemySpentControlled"":78464,""totalGold"":13197,""xp"":10936},""5"":{""champio'"
3317,"b'nStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":121,""bo'"
3318,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1582,""healthMax"":1582,""healthRegen'"
3319,"b'"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
3320,"b'29,""powerMax"":853,""powerRegen"":33,""spellVamp"":0},""currentGold"":1257,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
3321,"b'ns"":0,""magicDamageTaken"":5905,""physicalDamageDone"":10817,""physicalDamageDoneToChampions"":5163,""physicalDamageTaken"":5384,""totalD'"
3322,"b'amageDone"":17984,""totalDamageDoneToChampions"":7003,""totalDamageTaken"":11534,""trueDamageDone"":7167,""trueDamageDoneToChampions"":18'"
3323,"b'40,""trueDamageTaken"":244},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":45,""participantId"":5,""position"":'"
3324,"b'{""x"":11470,""y"":8169},""timeEnemySpentControlled"":62597,""totalGold"":8552,""xp"":7931},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
3325,"b'yPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagic'"
3326,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2077,""healthMax"":2077,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""'"
3327,"b'magicPenPercent"":0,""magicResist"":52,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":970,""powerMax"":970,""powerRegen"":31'"
3328,"b',""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":634,""magicDamageDoneToChampions"":634,""magicDamageTaken"":2531,'"
3329,"b'""physicalDamageDone"":50396,""physicalDamageDoneToChampions"":6985,""physicalDamageTaken"":14878,""totalDamageDone"":60719,""totalDamage'"
3330,"b'DoneToChampions"":11795,""totalDamageTaken"":18019,""trueDamageDone"":9688,""trueDamageDoneToChampions"":4175,""trueDamageTaken"":609},""g'"
3331,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":127,""participantId"":6,""position"":{""x"":13739,""y"":7337},""timeEn'"
3332,"b'emySpentControlled"":121986,""totalGold"":7206,""xp"":9686},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":260,""armor"":81,""arm'"
3333,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3334,"b':0,""cooldownReduction"":0,""health"":0,""healthMax"":2263,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
3335,"b'st"":50,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":816,""powerRegen"":92,""spellVamp"":0},""currentGold""'"
3336,"b':577,""damageStats"":{""magicDamageDone"":60712,""magicDamageDoneToChampions"":10922,""magicDamageTaken"":4939,""physicalDamageDone"":1589'"
3337,"b'5,""physicalDamageDoneToChampions"":972,""physicalDamageTaken"":14118,""totalDamageDone"":96977,""totalDamageDoneToChampions"":12301,""to'"
3338,"b'talDamageTaken"":19876,""trueDamageDone"":20368,""trueDamageDoneToChampions"":407,""trueDamageTaken"":818},""goldPerSecond"":0,""jungleMin'"
3339,"b'ionsKilled"":81,""level"":12,""minionsKilled"":29,""participantId"":7,""position"":{""x"":11872,""y"":6910},""timeEnemySpentControlled"":175844'"
3340,"b',""totalGold"":10072,""xp"":8928},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":146,""armor"":65,""armorPen"":0,""armorPenPercent'"
3341,"b'"":0,""attackDamage"":80,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3342,"b'""health"":1094,""healthMax"":1841,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
3343,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":453,""powerMax"":1275,""powerRegen"":30,""spellVamp"":0},""currentGold"":621,""damageStats"":{""m'"
3344,"b'agicDamageDone"":62957,""magicDamageDoneToChampions"":4789,""magicDamageTaken"":1865,""physicalDamageDone"":8353,""physicalDamageDoneToC'"
3345,"b'hampions"":801,""physicalDamageTaken"":13497,""totalDamageDone"":71361,""totalDamageDoneToChampions"":5641,""totalDamageTaken"":16297,""tr'"
3346,"b'ueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":934},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""min'"
3347,"b'ionsKilled"":110,""participantId"":8,""position"":{""x"":8057,""y"":13802},""timeEnemySpentControlled"":135480,""totalGold"":7076,""xp"":8249},'"
3348,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSp'"
3349,"b'eed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1839,""healthMax"":1839,'"
3350,"b'""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":416,""omnivamp"":2,""physicalVamp""'"
3351,"b':0,""power"":810,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDamageDone"":10353,""magicDama'"
3352,"b'geDoneToChampions"":4130,""magicDamageTaken"":4189,""physicalDamageDone"":102068,""physicalDamageDoneToChampions"":10676,""physicalDamag'"
3353,"b'eTaken"":11019,""totalDamageDone"":112721,""totalDamageDoneToChampions"":14873,""totalDamageTaken"":16094,""trueDamageDone"":298,""trueDam'"
3354,"b'ageDoneToChampions"":66,""trueDamageTaken"":885},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":12,""minionsKilled"":167,""partici'"
3355,"b'pantId"":9,""position"":{""x"":11714,""y"":9758},""timeEnemySpentControlled"":43243,""totalGold"":11199,""xp"":9411},""10"":{""championStats"":{""'"
3356,"b'abilityHaste"":0,""abilityPower"":20,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPe'"
3357,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1910,""healthMax"":1910,""healthRegen"":52,""life'"
3358,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerM'"
3359,"b'ax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":5504,""magicDamageDoneToChampions"":2065'"
3360,"b',""magicDamageTaken"":2556,""physicalDamageDone"":3291,""physicalDamageDoneToChampions"":721,""physicalDamageTaken"":8788,""totalDamageDo'"
3361,"b'ne"":15907,""totalDamageDoneToChampions"":3217,""totalDamageTaken"":11873,""trueDamageDone"":7111,""trueDamageDoneToChampions"":430,""true'"
3362,"b'DamageTaken"":528},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":34,""participantId"":10,""position"":{""x"":107'"
3363,"b'23,""y"":9844},""timeEnemySpentControlled"":141617,""totalGold"":6098,""xp"":5590}},""timestamp"":1380501},{""events"":[{""itemId"":2055,""part'"
3364,"b'icipantId"":5,""timestamp"":1381102,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1381102,""type"":""WARD_PLACED"",""wardType"":""CO'"
3365,"b'NTROL_WARD""},{""creatorId"":5,""timestamp"":1382109,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1389342,'"
3366,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1389342,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""le'"
3367,"b'vel"":14,""participantId"":1,""timestamp"":1390410,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1391642,""type"":""WARD_PLACED"",""wardTy'"
3368,"b'pe"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1391810,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":13918'"
3369,"b'10,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":2,""timestamp"":1392939,""type"":""LEVEL_UP""},{""killer'"
3370,"b'Id"":6,""timestamp"":1393207,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""t'"
3371,"b'imestamp"":1393274,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1394377,""type"":""S'"
3372,"b'KILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":1396110,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":8,""'"
3373,"b'timestamp"":1396110,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":1398480,""type"":""ITEM_DESTROYED""},{""item'"
3374,"b'Id"":3191,""participantId"":7,""timestamp"":1398480,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":4,""timestamp"":1403318,""type""'"
3375,"b':""LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1403880,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""t'"
3376,"b'imestamp"":1403880,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1403880,""type"":""ITEM_PURCHASED""},{""item'"
3377,"b'Id"":2055,""participantId"":10,""timestamp"":1404753,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1404886,""'"
3378,"b'type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y""'"
3379,"b':8226},""teamId"":200,""timestamp"":1406223,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantI'"
3380,"b'd"":4,""skillSlot"":3,""timestamp"":1407359,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1411058,""type"":""ITE'"
3381,"b'M_DESTROYED""},{""creatorId"":3,""timestamp"":1411058,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":'"
3382,"b'10,""timestamp"":1411460,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1411460,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
3383,"b'D""},{""creatorId"":10,""timestamp"":1412694,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1414962,""type""'"
3384,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1415262,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorI'"
3385,"b'd"":5,""timestamp"":1415262,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1419670,""type"":""WARD_PLACED"",""w'"
3386,"b'ardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":1421776,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timesta'"
3387,"b'mp"":1421776,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MI'"
3388,"b'D_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1422043,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""ki'"
3389,"b'llerId"":5,""timestamp"":1427983,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1427983,""type"":""WARD_PLAC'"
3390,"b'ED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType'"
3391,"b'"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1436544,""type"":""BUILDING_KILL""},{""itemId"":1036,""participa'"
3392,"b'ntId"":6,""timestamp"":1438215,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":1438215,""type"":""ITEM_DESTROYED'"
3393,"b'""},{""itemId"":3133,""participantId"":6,""timestamp"":1438215,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
3394,"b'ilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":130,""bonusArmorPenP'"
3395,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1168,""healthMax"":2883,""healthRegen"":64,""lifes'"
3396,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax""'"
3397,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1314,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
3398,"b'geTaken"":5628,""physicalDamageDone"":108286,""physicalDamageDoneToChampions"":11883,""physicalDamageTaken"":11010,""totalDamageDone"":10'"
3399,"b'9856,""totalDamageDoneToChampions"":11883,""totalDamageTaken"":19714,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamage'"
3400,"b'Taken"":3075},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":156,""participantId"":1,""position"":{""x"":12746,""'"
3401,"b'y"":11105},""timeEnemySpentControlled"":180035,""totalGold"":9674,""xp"":12080},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3402,"b'71,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3403,"b'nt"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2584,""healthMax"":2584,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicP'"
3404,"b'enPercent"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spell'"
3405,"b'Vamp"":0},""currentGold"":743,""damageStats"":{""magicDamageDone"":128410,""magicDamageDoneToChampions"":12340,""magicDamageTaken"":6181,""p'"
3406,"b'hysicalDamageDone"":17789,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":12943,""totalDamageDone"":183366,""totalDamageDo'"
3407,"b'neToChampions"":12993,""totalDamageTaken"":19707,""trueDamageDone"":37165,""trueDamageDoneToChampions"":530,""trueDamageTaken"":582},""gol'"
3408,"b'dPerSecond"":0,""jungleMinionsKilled"":140,""level"":14,""minionsKilled"":19,""participantId"":2,""position"":{""x"":13759,""y"":11888},""timeEn'"
3409,"b'emySpentControlled"":310060,""totalGold"":10903,""xp"":11727},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":95,""ar'"
3410,"b'morPen"":0,""armorPenPercent"":30,""attackDamage"":420,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3411,"b'on"":30,""cooldownReduction"":0,""health"":1788,""healthMax"":2385,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3412,"b'icResist"":86,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":1919,""powerMax"":1951,""powerRegen"":278,""spellVamp"":0},""cur'"
3413,"b'rentGold"":1247,""damageStats"":{""magicDamageDone"":17487,""magicDamageDoneToChampions"":3048,""magicDamageTaken"":5398,""physicalDamageD'"
3414,"b'one"":130576,""physicalDamageDoneToChampions"":26642,""physicalDamageTaken"":4574,""totalDamageDone"":149563,""totalDamageDoneToChampion'"
3415,"b's"":31189,""totalDamageTaken"":10681,""trueDamageDone"":1498,""trueDamageDoneToChampions"":1498,""trueDamageTaken"":708},""goldPerSecond"":'"
3416,"b'0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":183,""participantId"":3,""position"":{""x"":13399,""y"":8776},""timeEnemySpentContr'"
3417,"b'olled"":138573,""totalGold"":14962,""xp"":13502},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":118,""armorPen"":0,""a'"
3418,"b'rmorPenPercent"":0,""attackDamage"":377,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3419,"b'wnReduction"":0,""health"":2317,""healthMax"":2317,""healthRegen"":24,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":103'"
3420,"b',""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":580,""powerMax"":832,""powerRegen"":31,""spellVamp"":0},""currentGold"":782,""'"
3421,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4293,""physicalDamageDone"":136472,""physicalDa'"
3422,"b'mageDoneToChampions"":11555,""physicalDamageTaken"":6442,""totalDamageDone"":138905,""totalDamageDoneToChampions"":11675,""totalDamageTa'"
3423,"b'ken"":11369,""trueDamageDone"":2433,""trueDamageDoneToChampions"":120,""trueDamageTaken"":633},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3424,"b'4,""level"":14,""minionsKilled"":207,""participantId"":4,""position"":{""x"":13156,""y"":11555},""timeEnemySpentControlled"":80131,""totalGold""'"
3425,"b':13755,""xp"":11605},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3426,"b'amage"":234,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":13'"
3427,"b'18,""healthMax"":1582,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":355,""omniva'"
3428,"b'mp"":0,""physicalVamp"":0,""power"":578,""powerMax"":853,""powerRegen"":33,""spellVamp"":0},""currentGold"":1630,""damageStats"":{""magicDamageD'"
3429,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6174,""physicalDamageDone"":11525,""physicalDamageDoneToChampions"":5400,""p'"
3430,"b'hysicalDamageTaken"":5396,""totalDamageDone"":18733,""totalDamageDoneToChampions"":7271,""totalDamageTaken"":11815,""trueDamageDone"":720'"
3431,"b'8,""trueDamageDoneToChampions"":1870,""trueDamageTaken"":244},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":'"
3432,"b'49,""participantId"":5,""position"":{""x"":13792,""y"":11846},""timeEnemySpentControlled"":64195,""totalGold"":8939,""xp"":8247},""6"":{""champio'"
3433,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":134,""bo'"
3434,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1684,""healthMax"":2077,""healthRege'"
3435,"b'n"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":622,""omnivamp"":2,""physicalVamp"":0,""power"":'"
3436,"b'970,""powerMax"":970,""powerRegen"":31,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageDone"":634,""magicDamageDoneToChampi'"
3437,"b'ons"":634,""magicDamageTaken"":2531,""physicalDamageDone"":50792,""physicalDamageDoneToChampions"":7213,""physicalDamageTaken"":16307,""to'"
3438,"b'talDamageDone"":61430,""totalDamageDoneToChampions"":12022,""totalDamageTaken"":19448,""trueDamageDone"":10003,""trueDamageDoneToChampio'"
3439,"b'ns"":4175,""trueDamageTaken"":609},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":129,""participantId"":6,""posi'"
3440,"b'tion"":{""x"":14266,""y"":14532},""timeEnemySpentControlled"":123316,""totalGold"":7384,""xp"":9938},""7"":{""championStats"":{""abilityHaste"":0'"
3441,"b',""abilityPower"":270,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bo'"
3442,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":775,""healthMax"":2263,""healthRegen"":22,""lifesteal"":0,""magicP'"
3443,"b'en"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":816,""powerR'"
3444,"b'egen"":27,""spellVamp"":0},""currentGold"":134,""damageStats"":{""magicDamageDone"":61592,""magicDamageDoneToChampions"":11802,""magicDamage'"
3445,"b'Taken"":4939,""physicalDamageDone"":15895,""physicalDamageDoneToChampions"":972,""physicalDamageTaken"":15565,""totalDamageDone"":97972,""'"
3446,"b'totalDamageDoneToChampions"":13296,""totalDamageTaken"":21390,""trueDamageDone"":20483,""trueDamageDoneToChampions"":522,""trueDamageTak'"
3447,"b'en"":885},""goldPerSecond"":0,""jungleMinionsKilled"":81,""level"":12,""minionsKilled"":29,""participantId"":7,""position"":{""x"":14248,""y"":12'"
3448,"b'626},""timeEnemySpentControlled"":177178,""totalGold"":10194,""xp"":8928},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""a'"
3449,"b'rmor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3450,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1272,""healthMax"":1841,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3451,"b't"":0,""magicResist"":46,""movementSpeed"":738,""omnivamp"":0,""physicalVamp"":0,""power"":1275,""powerMax"":1275,""powerRegen"":30,""spellVamp""'"
3452,"b':0},""currentGold"":278,""damageStats"":{""magicDamageDone"":66144,""magicDamageDoneToChampions"":5269,""magicDamageTaken"":1906,""physical'"
3453,"b'DamageDone"":8353,""physicalDamageDoneToChampions"":801,""physicalDamageTaken"":15161,""totalDamageDone"":74548,""totalDamageDoneToChamp'"
3454,"b'ions"":6121,""totalDamageTaken"":18178,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":1111},""goldPerSecond"":0'"
3455,"b',""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":8,""position"":{""x"":14299,""y"":14081},""timeEnemySpentContro'"
3456,"b'lled"":139442,""totalGold"":7298,""xp"":8372},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorP'"
3457,"b'enPercent"":0,""attackDamage"":222,""attackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3458,"b'uction"":0,""health"":1694,""healthMax"":1839,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movem'"
3459,"b'entSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":858,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":444,""damageS'"
