,0
1912,"b'mentSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":1013,""powerRegen"":24,""spellVamp"":0},""currentGold"":21,""damage'"
1913,"b'Stats"":{""magicDamageDone"":29875,""magicDamageDoneToChampions"":3890,""magicDamageTaken"":1025,""physicalDamageDone"":12720,""physicalDa'"
1914,"b'mageDoneToChampions"":1500,""physicalDamageTaken"":7370,""totalDamageDone"":42595,""totalDamageDoneToChampions"":5390,""totalDamageTaken'"
1915,"b'"":9761,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1365},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1916,"b'"":10,""minionsKilled"":99,""participantId"":1,""position"":{""x"":1364,""y"":10696},""timeEnemySpentControlled"":213327,""totalGold"":4511,""xp'"
1917,"b'"":6343},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""'"
1918,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":964,""healthMa'"
1919,"b'x"":1483,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":433,""omnivamp"":8,""physi'"
1920,"b'calVamp"":0,""power"":433,""powerMax"":652,""powerRegen"":84,""spellVamp"":0},""currentGold"":1845,""damageStats"":{""magicDamageDone"":0,""magi'"
1921,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":2334,""physicalDamageDone"":57030,""physicalDamageDoneToChampions"":5258,""physicalDamag'"
1922,"b'eTaken"":8188,""totalDamageDone"":65873,""totalDamageDoneToChampions"":5542,""totalDamageTaken"":10659,""trueDamageDone"":8842,""trueDamag'"
1923,"b'eDoneToChampions"":283,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":11,""participan'"
1924,"b'tId"":2,""position"":{""x"":10177,""y"":4723},""timeEnemySpentControlled"":74119,""totalGold"":6000,""xp"":3981},""3"":{""championStats"":{""abili'"
1925,"b'tyHaste"":0,""abilityPower"":18,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPerc'"
1926,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1497,""healthMax"":2020,""healthRegen"":26,""lifesteal'"
1927,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":358,""omnivamp"":0,""physicalVamp"":0,""power"":724,""powerMax"":8'"
1928,"b'89,""powerRegen"":28,""spellVamp"":0},""currentGold"":1448,""damageStats"":{""magicDamageDone"":31199,""magicDamageDoneToChampions"":3818,""m'"
1929,"b'agicDamageTaken"":632,""physicalDamageDone"":2595,""physicalDamageDoneToChampions"":396,""physicalDamageTaken"":5919,""totalDamageDone"":'"
1930,"b'33926,""totalDamageDoneToChampions"":4282,""totalDamageTaken"":6584,""trueDamageDone"":131,""trueDamageDoneToChampions"":66,""trueDamageT'"
1931,"b'aken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""participantId"":3,""position"":{""x"":4991,""y"":7883'"
1932,"b'},""timeEnemySpentControlled"":60326,""totalGold"":4973,""xp"":5300},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":114,""armor""'"
1933,"b':62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1934,"b'eduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1935,"b',""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":661,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""c'"
1936,"b'urrentGold"":622,""damageStats"":{""magicDamageDone"":15811,""magicDamageDoneToChampions"":4299,""magicDamageTaken"":1684,""physicalDamage'"
1937,"b'Done"":30303,""physicalDamageDoneToChampions"":8179,""physicalDamageTaken"":4324,""totalDamageDone"":46336,""totalDamageDoneToChampions""'"
1938,"b':12629,""totalDamageTaken"":6309,""trueDamageDone"":221,""trueDamageDoneToChampions"":150,""trueDamageTaken"":299},""goldPerSecond"":0,""ju'"
1939,"b'ngleMinionsKilled"":0,""level"":9,""minionsKilled"":86,""participantId"":4,""position"":{""x"":1647,""y"":11101},""timeEnemySpentControlled"":3'"
1940,"b'4626,""totalGold"":7422,""xp"":5045},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":92,""armorPen"":0,""armorPenPerce'"
1941,"b'nt"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
1942,"b'0,""health"":1713,""healthMax"":1713,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed'"
1943,"b'"":387,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""currentGold"":8,""damageStats"":{""ma'"
1944,"b'gicDamageDone"":4112,""magicDamageDoneToChampions"":1511,""magicDamageTaken"":685,""physicalDamageDone"":2997,""physicalDamageDoneToCham'"
1945,"b'pions"":1232,""physicalDamageTaken"":3101,""totalDamageDone"":11809,""totalDamageDoneToChampions"":2918,""totalDamageTaken"":3853,""trueDa'"
1946,"b'mageDone"":4699,""trueDamageDoneToChampions"":174,""trueDamageTaken"":66},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minio'"
1947,"b'nsKilled"":17,""participantId"":5,""position"":{""x"":801,""y"":1257},""timeEnemySpentControlled"":139066,""totalGold"":4863,""xp"":3246},""6"":{'"
1948,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":'"
1949,"b'183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":0,""healthMax"":1828,""health'"
1950,"b'Regen"":240,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""po'"
1951,"b'wer"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":135,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
1952,"b'ns"":0,""magicDamageTaken"":3411,""physicalDamageDone"":52155,""physicalDamageDoneToChampions"":6289,""physicalDamageTaken"":4341,""totalD'"
1953,"b'amageDone"":53560,""totalDamageDoneToChampions"":7695,""totalDamageTaken"":7966,""trueDamageDone"":1405,""trueDamageDoneToChampions"":140'"
1954,"b'5,""trueDamageTaken"":214},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":103,""participantId"":6,""position"":{'"
1955,"b'""x"":1924,""y"":11406},""timeEnemySpentControlled"":42379,""totalGold"":5035,""xp"":6212},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
1956,"b'Power"":32,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPe'"
1957,"b'nPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":829,""healthMax"":1519,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""ma'"
1958,"b'gicPenPercent"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":522,""powerRegen"":122,'"
1959,"b'""spellVamp"":0},""currentGold"":528,""damageStats"":{""magicDamageDone"":12682,""magicDamageDoneToChampions"":1813,""magicDamageTaken"":304'"
1960,"b'3,""physicalDamageDone"":12648,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":8456,""totalDamageDone"":64187,""totalDamage'"
1961,"b'DoneToChampions"":2383,""totalDamageTaken"":11577,""trueDamageDone"":38856,""trueDamageDoneToChampions"":112,""trueDamageTaken"":78},""gol'"
1962,"b'dPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":3,""participantId"":7,""position"":{""x"":2017,""y"":12300},""timeEnemyS'"
1963,"b'pentControlled"":156367,""totalGold"":4538,""xp"":4200},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen""'"
1964,"b':0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
1965,"b'ooldownReduction"":0,""health"":1305,""healthMax"":1305,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1966,"b':51,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":185,""powerMax"":185,""powerRegen"":0,""spellVamp"":0},""currentGold"":443'"
1967,"b',""damageStats"":{""magicDamageDone"":5121,""magicDamageDoneToChampions"":323,""magicDamageTaken"":2453,""physicalDamageDone"":27097,""phys'"
1968,"b'icalDamageDoneToChampions"":4822,""physicalDamageTaken"":2554,""totalDamageDone"":32293,""totalDamageDoneToChampions"":5215,""totalDamag'"
1969,"b'eTaken"":5143,""trueDamageDone"":73,""trueDamageDoneToChampions"":69,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1970,"b',""level"":8,""minionsKilled"":78,""participantId"":8,""position"":{""x"":7363,""y"":7326},""timeEnemySpentControlled"":56890,""totalGold"":4098'"
1971,"b',""xp"":4478},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1972,"b'30,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""heal'"
1973,"b'thMax"":1244,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""p'"
1974,"b'hysicalVamp"":0,""power"":451,""powerMax"":485,""powerRegen"":18,""spellVamp"":0},""currentGold"":283,""damageStats"":{""magicDamageDone"":7422'"
1975,"b',""magicDamageDoneToChampions"":904,""magicDamageTaken"":3139,""physicalDamageDone"":24181,""physicalDamageDoneToChampions"":4774,""physi'"
1976,"b'calDamageTaken"":6216,""totalDamageDone"":31720,""totalDamageDoneToChampions"":5732,""totalDamageTaken"":9438,""trueDamageDone"":116,""tru'"
1977,"b'eDamageDoneToChampions"":53,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""partici'"
1978,"b'pantId"":9,""position"":{""x"":12726,""y"":2684},""timeEnemySpentControlled"":65877,""totalGold"":4678,""xp"":3409},""10"":{""championStats"":{""a'"
1979,"b'bilityHaste"":0,""abilityPower"":14,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenP'"
1980,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1395,""healthMax"":1395,""healthRegen"":23,""lifest'"
1981,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":597,""powerMax'"
1982,"b'"":624,""powerRegen"":19,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":4142,""magicDamageDoneToChampions"":1695,""'"
1983,"b'magicDamageTaken"":2246,""physicalDamageDone"":2412,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":5221,""totalDamageDone'"
1984,"b'"":8438,""totalDamageDoneToChampions"":2412,""totalDamageTaken"":7630,""trueDamageDone"":1883,""trueDamageDoneToChampions"":260,""trueDama'"
1985,"b'geTaken"":162},""goldPerSecond"":20,""jungleMinionsKilled"":4,""level"":6,""minionsKilled"":18,""participantId"":10,""position"":{""x"":11673,""'"
1986,"b'y"":7499},""timeEnemySpentControlled"":72077,""totalGold"":3442,""xp"":2894}},""timestamp"":720235},{""events"":[{""killerId"":7,""laneType"":""'"
1987,"b'TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":722007,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneTyp'"
1988,"b'e"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":722007,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NO'"
1989,"b'RMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":726081,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":730358,""type"":""WARD'"
1990,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":2,""timestamp"":735697,""type"":""LEVEL_UP""},{""creatorId"":10,""timest'"
1991,"b'amp"":736395,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029'"
1992,"b'},""teamId"":100,""timestamp"":736728,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":'"
1993,"b'13875},""teamId"":200,""timestamp"":736828,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":737395,""typ'"
1994,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":737963,""type"":""SKILL_LEVEL_UP""},{""itemI'"
1995,"b'd"":1028,""participantId"":3,""timestamp"":738531,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""'"
1996,"b'y"":13875},""teamId"":200,""timestamp"":745405,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":219,""killStreakLength"":3,""killerId"":2,""posi'"
1997,"b'tion"":{""x"":10677,""y"":874},""shutdownBounty"":0,""timestamp"":748575,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""m'"
1998,"b'agicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":104,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""type"":'"
1999,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":110,""spellName"":""kaynbasicattack2"",""spel'"
2000,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":0,""spel'"
2001,"b'lName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn""'"
2002,"b',""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicD'"
2003,"b'amage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":112,""spellName"":""kaynbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type'"
2004,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1002,""spellName"":""turretbasicattack""'"
2005,"b',""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
2006,"b'ysicalDamage"":36,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""k'"
2007,"b'illerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":748609,""type"":""TURRET_PLATE_DESTROYED""'"
2008,"b'},{""itemId"":1036,""participantId"":9,""timestamp"":750981,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":7511'"
2009,"b'14,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":752214,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""time'"
2010,"b'stamp"":756783,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""'"
2011,"b'killerId"":4,""position"":{""x"":3790,""y"":12774},""shutdownBounty"":0,""timestamp"":773395,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
2012,"b'basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot""'"
2013,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName""'"
2014,"b':""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":5,""physicalDa'"
2015,"b'mage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2016,"b'""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2017,"b'icDamage"":0,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2018,"b'{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":5,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage""'"
2019,"b':0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":76,""s'"
2020,"b'pellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""partic'"
2021,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2022,"b'ame"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":152,""type"":""OTHER""},{""basi'"
2023,"b'c"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDam'"
2024,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""'"
2025,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":37,""s'"
2026,"b'pellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""partic'"
2027,"b'ipantId"":0,""physicalDamage"":507,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""'"
2028,"b'magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":0,""physicalDamage"":20,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2029,"b'e"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_krugmin'"
2030,"b'ibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0'"
2031,"b',""physicalDamage"":65,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
2032,"b'e"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":66,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""t'"
2033,"b'ype"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":130,""spellName"":""sru_krugbasi'"
2034,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":159,""name"":""Kaisa"",""participantId"":4,""phy'"
2035,"b'sicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
2036,"b'articipantId"":4,""physicalDamage"":193,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
2037,"b'87,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2038,"b'{""basic"":false,""magicDamage"":140,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
2039,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":241,""spellName"":""kaisaq"",""spe'"
2040,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spe'"
2041,"b'llName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
2042,"b'antId"":4,""physicalDamage"":125,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2043,"b'mage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":71,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2044,"b':""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3'"
2045,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1001,""participantId"":2,""timestamp"":774332,""type"":""ITEM_DESTROYED""},{""it'"
2046,"b'emId"":3047,""participantId"":2,""timestamp"":774332,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":774967,""ty'"
2047,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":775736,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3'"
2048,"b',4],""bounty"":300,""killStreakLength"":3,""killerId"":5,""position"":{""x"":4504,""y"":12172},""shutdownBounty"":0,""timestamp"":776669,""type"":'"
2049,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":16,""spellN'"
2050,"b'ame"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participan'"
2051,"b'tId"":3,""physicalDamage"":23,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2052,"b'"":0,""name"":""Maokai"",""participantId"":3,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2053,"b'sic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage""'"
2054,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""maokaiq"",""'"
2055,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":4,""physicalDamage"":47,'"
2056,"b'""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""partic'"
2057,"b'ipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2058,"b':""Maokai"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":34,""type"":""OTHER""},{""basic"":'"
2059,"b'false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""t'"
2060,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spell'"
2061,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":22,""name"":""Rell"",""participantId"":5,'"
2062,"b'""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",'"
2063,"b'""participantId"":5,""physicalDamage"":36,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2064,"b',""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2065,"b'HER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":'"
2066,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":36,""spellName"":'"
2067,"b'"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Rell"",""participantId"":5,""physicalDamage'"
2068,"b'"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
2069,"b'"":4,""physicalDamage"":68,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Ka'"
2070,"b'isa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2071,"b'e,""magicDamage"":150,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2072,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":52,""spellName"":""kaisabasicattack3"",""spellSl'"
2073,"b'ot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":105,""spel'"
2074,"b'lName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
