,0
1637,"b':54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1638,"b'eduction"":6,""cooldownReduction"":0,""health"":874,""healthMax"":1214,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,'"
1639,"b'""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":548,""powerMax"":658,""powerRegen"":47,""spellVamp"":0},""cu'"
1640,"b'rrentGold"":222,""damageStats"":{""magicDamageDone"":3509,""magicDamageDoneToChampions"":1372,""magicDamageTaken"":2470,""physicalDamageDo'"
1641,"b'ne"":25477,""physicalDamageDoneToChampions"":3459,""physicalDamageTaken"":2565,""totalDamageDone"":28986,""totalDamageDoneToChampions"":4'"
1642,"b'831,""totalDamageTaken"":5137,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMin'"
1643,"b'ionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":4,""position"":{""x"":9895,""y"":6218},""timeEnemySpentControlled"":0,""totalG'"
1644,"b'old"":4152,""xp"":3540},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attac'"
1645,"b'kDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":'"
1646,"b'0,""healthMax"":1251,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivam'"
1647,"b'p"":0,""physicalVamp"":0,""power"":275,""powerMax"":512,""powerRegen"":32,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDon'"
1648,"b'e"":3620,""magicDamageDoneToChampions"":2043,""magicDamageTaken"":3419,""physicalDamageDone"":2779,""physicalDamageDoneToChampions"":308,'"
1649,"b'""physicalDamageTaken"":3765,""totalDamageDone"":9773,""totalDamageDoneToChampions"":2488,""totalDamageTaken"":7383,""trueDamageDone"":337'"
1650,"b'3,""trueDamageDoneToChampions"":136,""trueDamageTaken"":199},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17'"
1651,"b',""participantId"":5,""position"":{""x"":8528,""y"":5095},""timeEnemySpentControlled"":34040,""totalGold"":2729,""xp"":3086},""6"":{""championSta'"
1652,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":229,""bonusAr'"
1653,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":108,""healthMax"":1440,""healthRegen"":141'"
1654,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":5,""po'"
1655,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":638,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1656,"b'agicDamageTaken"":220,""physicalDamageDone"":31000,""physicalDamageDoneToChampions"":6146,""physicalDamageTaken"":12840,""totalDamageDon'"
1657,"b'e"":31000,""totalDamageDoneToChampions"":6146,""totalDamageTaken"":13551,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1658,"b'Taken"":491},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":6,""position"":{""x"":4554,""y"":12'"
1659,"b'069},""timeEnemySpentControlled"":14745,""totalGold"":3388,""xp"":4402},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armo'"
1660,"b'r"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1661,"b'Reduction"":25,""cooldownReduction"":0,""health"":203,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1662,"b'0,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":189,""powerMax"":607,""powerRegen"":19,""spellVamp"":0},""'"
1663,"b'currentGold"":533,""damageStats"":{""magicDamageDone"":5283,""magicDamageDoneToChampions"":1680,""magicDamageTaken"":3432,""physicalDamage'"
1664,"b'Done"":4502,""physicalDamageDoneToChampions"":795,""physicalDamageTaken"":2829,""totalDamageDone"":13286,""totalDamageDoneToChampions"":2'"
1665,"b'859,""totalDamageTaken"":6375,""trueDamageDone"":3500,""trueDamageDoneToChampions"":384,""trueDamageTaken"":113},""goldPerSecond"":30,""jun'"
1666,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":7,""position"":{""x"":9975,""y"":6682},""timeEnemySpentControlled"":522'"
1667,"b'59,""totalGold"":3633,""xp"":3598},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":56,""armorPen"":0,""armorPenPercen'"
1668,"b't"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1669,"b',""health"":0,""healthMax"":1672,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":3'"
1670,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":902,""powerRegen"":23,""spellVamp"":0},""currentGold"":286,""damageStats"":{""mag'"
1671,"b'icDamageDone"":29954,""magicDamageDoneToChampions"":4321,""magicDamageTaken"":2661,""physicalDamageDone"":10031,""physicalDamageDoneToCh'"
1672,"b'ampions"":286,""physicalDamageTaken"":2430,""totalDamageDone"":44975,""totalDamageDoneToChampions"":4607,""totalDamageTaken"":5540,""trueD'"
1673,"b'amageDone"":4990,""trueDamageDoneToChampions"":0,""trueDamageTaken"":448},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minion'"
1674,"b'sKilled"":110,""participantId"":8,""position"":{""x"":10648,""y"":3264},""timeEnemySpentControlled"":54698,""totalGold"":4476,""xp"":5503},""9"":'"
1675,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed""'"
1676,"b':159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1142,""healthMax"":1269,""hea'"
1677,"b'lthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""'"
1678,"b'power"":940,""powerMax"":1304,""powerRegen"":56,""spellVamp"":0},""currentGold"":1042,""damageStats"":{""magicDamageDone"":3184,""magicDamageD'"
1679,"b'oneToChampions"":1121,""magicDamageTaken"":1355,""physicalDamageDone"":35275,""physicalDamageDoneToChampions"":5454,""physicalDamageTake'"
1680,"b'n"":3320,""totalDamageDone"":39939,""totalDamageDoneToChampions"":6575,""totalDamageTaken"":4812,""trueDamageDone"":1480,""trueDamageDoneT'"
1681,"b'oChampions"":0,""trueDamageTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":117,""participantId"":9,""'"
1682,"b'position"":{""x"":9894,""y"":7021},""timeEnemySpentControlled"":0,""totalGold"":4617,""xp"":4237},""10"":{""championStats"":{""abilityHaste"":0,""'"
1683,"b'abilityPower"":24,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonus'"
1684,"b'MagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMax"":1669,""healthRegen"":19,""lifesteal"":0,""magicPen"":'"
1685,"b'0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":435,""powerMax"":522,""powerRegen""'"
1686,"b':46,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":10473,""magicDamageDoneToChampions"":2289,""magicDamageTaken""'"
1687,"b':2904,""physicalDamageDone"":9204,""physicalDamageDoneToChampions"":292,""physicalDamageTaken"":8266,""totalDamageDone"":49359,""totalDam'"
1688,"b'ageDoneToChampions"":2651,""totalDamageTaken"":11671,""trueDamageDone"":29682,""trueDamageDoneToChampions"":69,""trueDamageTaken"":500},""'"
1689,"b'goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":8,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12034,""y"":5127},""timeEn'"
1690,"b'emySpentControlled"":188762,""totalGold"":4891,""xp"":4084}},""timestamp"":780231},{""events"":[{""assistingParticipantIds"":[3,5],""bounty""'"
1691,"b':300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9974,""y"":6569},""shutdownBounty"":0,""timestamp"":781202,""type"":""CHAMPION_KIL'"
1692,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Thresh"",""participantId"":4,""physicalDamage"":0,""spellName"":""thresh'"
1693,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":87,""name"":""Rakan"",""partici'"
1694,"b'pantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,'"
1695,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1696,"b'alse,""magicDamage"":64,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
1697,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":""kaisaeattack3'"
1698,"b'"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
1699,"b'69,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1700,"b'cipantId"":4,""physicalDamage"":139,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1701,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":69,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},'"
1702,"b'{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1703,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""Viktor"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktordeathr'"
1704,"b'ay"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Viktor"",""participantId"":3,""physicalDama'"
1705,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7],""bounty"":300,""k'"
1706,"b'illStreakLength"":0,""killerId"":9,""position"":{""x"":9866,""y"":5927},""shutdownBounty"":0,""timestamp"":785674,""type"":""CHAMPION_KILL"",""vic'"
1707,"b'timDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79,""spellName"":"""",""spellSlot"":6'"
1708,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName'"
1709,"b'"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""'"
1710,"b'physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
1711,"b'rticipantId"":9,""physicalDamage"":79,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1712,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":139,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""t'"
1713,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":139,""spellName"":""kaisacritattack"",'"
1714,"b'""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":79'"
1715,"b',""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
1716,"b'age"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":152,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1717,"b'ic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":503,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage'"
1718,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":423,""spellName"":""ezrealbasi'"
1719,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ezreal"",""participantId"":9,""physic'"
1720,"b'alDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Ezreal"",'"
1721,"b'""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1722,"b'age"":73,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
1723,"b',""victimId"":4},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":9113,""y"":5427},""s'"
1724,"b'hutdownBounty"":0,""timestamp"":796431,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""'"
1725,"b'participantId"":3,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1726,"b',""name"":""Ezreal"",""participantId"":3,""physicalDamage"":157,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1727,"b'timDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":"""",""spellSlot'"
1728,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
1729,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
1730,"b'4,""physicalDamage"":73,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
1731,"b'""participantId"":4,""physicalDamage"":79,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1732,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":139,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0'"
1733,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":139,""spellName"":""kaisacritattac'"
1734,"b'k"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
1735,"b':79,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai""'"
1736,"b',""participantId"":2,""physicalDamage"":154,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1737,"b'e,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":83,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type'"
1738,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":117,""spellName"":""reksaibasicattack"",'"
1739,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Viktor"",""participantId"":3,""physicalDamage""'"
1740,"b':0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Vikto'"
1741,"b'r"",""participantId"":3,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9}'"
1742,"b',{""killerId"":2,""timestamp"":799666,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":10,""timestamp"":80'"
1743,"b'0003,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":800003,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""part'"
1744,"b'icipantId"":9,""timestamp"":800704,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":9,""timestamp"":801336,""type"":""ITEM_DESTROYED""}'"
1745,"b',{""itemId"":3051,""participantId"":9,""timestamp"":801336,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":80133'"
1746,"b'6,""type"":""ITEM_PURCHASED""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":803038,""t'"
1747,"b'ype"":""TURRET_PLATE_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":804310,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""part'"
1748,"b'icipantId"":4,""timestamp"":804310,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":804310,""type"":""ITEM_PURCHA'"
1749,"b'SED""},{""itemId"":1036,""participantId"":6,""timestamp"":804742,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":'"
1750,"b'806743,""type"":""ITEM_SOLD""},{""level"":11,""participantId"":1,""timestamp"":809415,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
1751,"b'antId"":1,""skillSlot"":4,""timestamp"":810550,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":810550,""type"":""I'"
1752,"b'TEM_PURCHASED""},{""killerId"":5,""timestamp"":814492,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":5,""times'"
1753,"b'tamp"":814492,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":814492,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""p'"
1754,"b'articipantId"":5,""timestamp"":816800,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":816800,""type"":""WARD_PLACED"",""wardType"":""C'"
1755,"b'ONTROL_WARD""},{""itemId"":3023,""participantId"":7,""timestamp"":817134,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""tim'"
1756,"b'estamp"":817134,""type"":""ITEM_DESTROYED""},{""itemId"":3190,""participantId"":7,""timestamp"":817134,""type"":""ITEM_PURCHASED""},{""killerId""'"
1757,"b':5,""timestamp"":819170,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":819170,""type"":""WARD_PLACED"",""wa'"
1758,"b'rdType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":819470,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""pa'"
1759,"b'rticipantId"":5,""skillSlot"":2,""timestamp"":820340,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":823378,""ty'"
1760,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":3,""timestamp"":825017,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId'"
1761,"b'"":3,""timestamp"":825017,""type"":""ITEM_DESTROYED""},{""itemId"":4644,""participantId"":3,""timestamp"":825017,""type"":""ITEM_PURCHASED""},{""k'"
1762,"b'illerId"":8,""timestamp"":825250,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":3,""timestamp"":825986,""t'"
1763,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":825986,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":8'"
1764,"b'28091,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":829358,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINK'"
1765,"b'ET""},{""itemId"":3041,""participantId"":3,""timestamp"":830161,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":8'"
1766,"b'30830,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":3,""timestamp"":832029,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participa'"
1767,"b'ntId"":2,""timestamp"":832698,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":832698,""type"":""ITEM_DESTROYED""}'"
1768,"b',{""itemId"":3133,""participantId"":2,""timestamp"":832698,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":83276'"
1769,"b'5,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":832765,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""particip'"
1770,"b'antId"":2,""timestamp"":833333,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":834036,""type"":""ITEM_PURCHASED""'"
1771,"b'},{""creatorId"":6,""timestamp"":836001,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":836133,""type"":""W'"
1772,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":837636,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""particip'"
1773,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1774,"b'196,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1381,""he'"
1775,"b'althMax"":2014,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":410,""omnivamp"":0,'"
1776,"b'""physicalVamp"":0,""power"":22,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":899,""damageStats"":{""magicDamageDone"":749,'"
1777,"b'""magicDamageDoneToChampions"":360,""magicDamageTaken"":156,""physicalDamageDone"":65505,""physicalDamageDoneToChampions"":10123,""physic'"
1778,"b'alDamageTaken"":8353,""totalDamageDone"":70634,""totalDamageDoneToChampions"":10484,""totalDamageTaken"":8510,""trueDamageDone"":4380,""tr'"
1779,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":112,""partic'"
1780,"b'ipantId"":1,""position"":{""x"":5111,""y"":13252},""timeEnemySpentControlled"":50913,""totalGold"":6659,""xp"":7518},""2"":{""championStats"":{""a'"
1781,"b'bilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":161,""bonusArmorPenP'"
1782,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1767,""healthMax"":1767,""healthRegen"":129,""lifes'"
1783,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
1784,"b':100,""powerRegen"":0,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
1785,"b'ageTaken"":947,""physicalDamageDone"":66557,""physicalDamageDoneToChampions"":5088,""physicalDamageTaken"":8985,""totalDamageDone"":86937'"
1786,"b',""totalDamageDoneToChampions"":6642,""totalDamageTaken"":9932,""trueDamageDone"":20379,""trueDamageDoneToChampions"":1553,""trueDamageTa'"
1787,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":8,""participantId"":2,""position"":{""x"":2875,""y"":1956},'"
1788,"b'""timeEnemySpentControlled"":208682,""totalGold"":6211,""xp"":6110},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":175,""armor"":'"
1789,"b'63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1790,"b'uction"":6,""cooldownReduction"":0,""health"":1824,""healthMax"":1824,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1791,"b'magicResist"":48,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":1603,""powerMax"":1603,""powerRegen"":28,""spellVamp"":0},""c'"
1792,"b'urrentGold"":-196,""damageStats"":{""magicDamageDone"":43290,""magicDamageDoneToChampions"":6278,""magicDamageTaken"":2418,""physicalDamag'"
1793,"b'eDone"":6362,""physicalDamageDoneToChampions"":259,""physicalDamageTaken"":1894,""totalDamageDone"":54068,""totalDamageDoneToChampions"":'"
1794,"b'6538,""totalDamageTaken"":4464,""trueDamageDone"":4416,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungl'"
1795,"b'eMinionsKilled"":0,""level"":10,""minionsKilled"":119,""participantId"":3,""position"":{""x"":3714,""y"":1493},""timeEnemySpentControlled"":642'"
1796,"b'66,""totalGold"":6229,""xp"":7259},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent""'"
1797,"b':0,""attackDamage"":124,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
1798,"b'""health"":1214,""healthMax"":1214,""healthRegen"":12,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1799,"b'390,""omnivamp"":2,""physicalVamp"":0,""power"":658,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":262,""damageStats"":{""ma'"
