,0
2586,"b'd"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1527,""healthMax"":1527,""h'"
2587,"b'ealthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
2588,"b',""power"":516,""powerMax"":516,""powerRegen"":21,""spellVamp"":0},""currentGold"":277,""damageStats"":{""magicDamageDone"":3355,""magicDamageD'"
2589,"b'oneToChampions"":1904,""magicDamageTaken"":2757,""physicalDamageDone"":2843,""physicalDamageDoneToChampions"":298,""physicalDamageTaken""'"
2590,"b':4511,""totalDamageDone"":16937,""totalDamageDoneToChampions"":2702,""totalDamageTaken"":7368,""trueDamageDone"":10738,""trueDamageDoneTo'"
2591,"b'Champions"":499,""trueDamageTaken"":99},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":34,""participantId"":5,""'"
2592,"b'position"":{""x"":7770,""y"":5573},""timeEnemySpentControlled"":23538,""totalGold"":4492,""xp"":4722},""6"":{""championStats"":{""abilityHaste"":'"
2593,"b'0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":169,""bonusArmorPenPercent"":0,""b'"
2594,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2096,""healthMax"":2096,""healthRegen"":24,""lifesteal"":10,""mag'"
2595,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":928,""powerMax"":928,""powe'"
2596,"b'rRegen"":26,""spellVamp"":0},""currentGold"":1129,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
2597,"b'"":876,""physicalDamageDone"":65342,""physicalDamageDoneToChampions"":5000,""physicalDamageTaken"":7035,""totalDamageDone"":75791,""totalD'"
2598,"b'amageDoneToChampions"":7658,""totalDamageTaken"":8446,""trueDamageDone"":10448,""trueDamageDoneToChampions"":2657,""trueDamageTaken"":534'"
2599,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":6,""position"":{""x"":9893,""y"":8864},""tim'"
2600,"b'eEnemySpentControlled"":164267,""totalGold"":8029,""xp"":9532},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""a'"
2601,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2602,"b'on"":24,""cooldownReduction"":0,""health"":2039,""healthMax"":2086,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2603,"b'icResist"":53,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""cur'"
2604,"b'rentGold"":535,""damageStats"":{""magicDamageDone"":5009,""magicDamageDoneToChampions"":855,""magicDamageTaken"":4966,""physicalDamageDone'"
2605,"b'"":98558,""physicalDamageDoneToChampions"":5357,""physicalDamageTaken"":10731,""totalDamageDone"":127133,""totalDamageDoneToChampions"":6'"
2606,"b'559,""totalDamageTaken"":16159,""trueDamageDone"":23566,""trueDamageDoneToChampions"":346,""trueDamageTaken"":461},""goldPerSecond"":0,""ju'"
2607,"b'ngleMinionsKilled"":111,""level"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":10048,""y"":4412},""timeEnemySpentControlled'"
2608,"b'"":186147,""totalGold"":7968,""xp"":7506},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":79,""armorPen"":0,""armorPen'"
2609,"b'Percent"":0,""attackDamage"":95,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2610,"b'ion"":0,""health"":1393,""healthMax"":1743,""healthRegen"":108,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":46,""moveme'"
2611,"b'ntSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":989,""powerMax"":1271,""powerRegen"":28,""spellVamp"":0},""currentGold"":459,""damageS'"
2612,"b'tats"":{""magicDamageDone"":55105,""magicDamageDoneToChampions"":4077,""magicDamageTaken"":1514,""physicalDamageDone"":17008,""physicalDam'"
2613,"b'ageDoneToChampions"":729,""physicalDamageTaken"":6618,""totalDamageDone"":77025,""totalDamageDoneToChampions"":5742,""totalDamageTaken"":'"
2614,"b'8362,""trueDamageDone"":4911,""trueDamageDoneToChampions"":935,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2615,"b'el"":12,""minionsKilled"":159,""participantId"":8,""position"":{""x"":10024,""y"":5283},""timeEnemySpentControlled"":93776,""totalGold"":6359,""'"
2616,"b'xp"":8859},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":258'"
2617,"b',""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1548,""health'"
2618,"b'Max"":1640,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""phy'"
2619,"b'sicalVamp"":0,""power"":603,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":0,""mag'"
2620,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":3713,""physicalDamageDone"":108406,""physicalDamageDoneToChampions"":6249,""physicalDam'"
2621,"b'ageTaken"":2964,""totalDamageDone"":109956,""totalDamageDoneToChampions"":6249,""totalDamageTaken"":6761,""trueDamageDone"":1550,""trueDam'"
2622,"b'ageDoneToChampions"":0,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":183,""participan'"
2623,"b'tId"":9,""position"":{""x"":10109,""y"":5060},""timeEnemySpentControlled"":21687,""totalGold"":9439,""xp"":7395},""10"":{""championStats"":{""abil'"
2624,"b'ityHaste"":0,""abilityPower"":53,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPer'"
2625,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1852,""healthMax"":1858,""healthRegen"":42,""lifeste'"
2626,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":578,""powerMax'"
2627,"b'"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":5797,""magicDamageDoneToChampions"":3391,""'"
2628,"b'magicDamageTaken"":3694,""physicalDamageDone"":3193,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":4109,""totalDamageDone'"
2629,"b'"":13450,""totalDamageDoneToChampions"":3856,""totalDamageTaken"":8106,""trueDamageDone"":4458,""trueDamageDoneToChampions"":180,""trueDam'"
2630,"b'ageTaken"":302},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":9668,""'"
2631,"b'y"":4905},""timeEnemySpentControlled"":50961,""totalGold"":5456,""xp"":6041}},""timestamp"":1200345},{""events"":[{""bounty"":0,""buildingType'"
2632,"b'"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1202143,""towerTyp'"
2633,"b'e"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":8,""timestamp"":1208088,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
2634,"b'torId"":8,""timestamp"":1217019,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,10],""bounty"":219,""killSt'"
2635,"b'reakLength"":1,""killerId"":7,""position"":{""x"":8446,""y"":7719},""shutdownBounty"":0,""timestamp"":1217921,""type"":""CHAMPION_KILL"",""victimD'"
2636,"b'amageDealt"":[{""basic"":false,""magicDamage"":13,""name"":""Amumu"",""participantId"":7,""physicalDamage"":0,""spellName"":""auraofdespair"",""sp'"
2637,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Amumu"",""participantId"":7,""physicalDamage"":0,""sp'"
2638,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Amumu"",""participantId"":10,""ph'"
2639,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Amumu"",""pa'"
2640,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2641,"b'amage"":40,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""auraofdespair"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
2642,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":164,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellNa'"
2643,"b'me"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Thresh"",""participantId"":10,""ph'"
2644,"b'ysicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Thres'"
2645,"b'h"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2646,"b'e"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":101,""type"":""OTHE'"
2647,"b'R""},{""basic"":false,""magicDamage"":135,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDam'"
2648,"b'age"":156,""type"":""OTHER""},{""basic"":false,""magicDamage"":487,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoeqrec'"
2649,"b'ast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Zoe"",""participantId"":8,""physicalDamage'"
2650,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7'"
2651,"b',""physicalDamage"":99,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""V'"
2652,"b'iego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2653,"b'icDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDa'"
2654,"b'mage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":11,""spellName"":"""",""sp'"
2655,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":94,""s'"
2656,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1036,""participantId"":7,""timestamp"":1219518,""'"
2657,"b'type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":1219518,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participan'"
2658,"b'tId"":7,""timestamp"":1219518,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1219518,""type"":""ITEM_DESTROYED""'"
2659,"b'},{""itemId"":3133,""participantId"":7,""timestamp"":1219518,""type"":""ITEM_DESTROYED""},{""itemId"":3859,""participantId"":7,""timestamp"":122'"
2660,"b'1852,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":7,""timestamp"":1221852,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""part'"
2661,"b'icipantId"":7,""timestamp"":1221852,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,'"
2662,"b'""killerId"":9,""position"":{""x"":8241,""y"":8352},""shutdownBounty"":0,""timestamp"":1222120,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
2663,"b'""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""sp'"
2664,"b'ellSlot"":4,""trueDamage"":121,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
2665,"b'd"":9,""physicalDamage"":31,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2666,"b':""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":72,""type"":""OTHER""},{""basic"":fals'"
2667,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":429,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type""'"
2668,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":820,""spellName"":""xayahpassive"",""spellS'"
2669,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":156,""spe'"
2670,"b'llName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""p'"
2671,"b'hysicalDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""pa'"
2672,"b'rticipantId"":7,""physicalDamage"":43,""spellName"":""amumubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2673,"b'magicDamage"":134,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""typ'"
2674,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""auraofdespair"",""spe'"
2675,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spe'"
2676,"b'llName"":""amumup"",""spellSlot"":63,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,'"
2677,"b'""physicalDamage"":26,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Viego""'"
2678,"b',""participantId"":7,""physicalDamage"":0,""spellName"":""tantrum"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2679,"b'mage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":13,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2680,"b'"":false,""magicDamage"":89,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":'"
2681,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":43,""spellName"":""zoepassive"",""spe'"
2682,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":251,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0'"
2683,"b',""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":10,""timestamp"":12'"
2684,"b'22120,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":1223550,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participa'"
2685,"b'ntId"":7,""timestamp"":1223550,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1223550,""type"":""ITEM_DESTROYED'"
2686,"b'""},{""itemId"":3067,""participantId"":7,""timestamp"":1223550,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":12'"
2687,"b'23550,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":1223950,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""N'"
2688,"b'ORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1226378,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestam'"
2689,"b'p"":1226944,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{'"
2690,"b'""x"":7882,""y"":10509},""shutdownBounty"":0,""timestamp"":1228611,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2691,"b'ge"":235,""name"":""Trundle"",""participantId"":6,""physicalDamage"":0,""spellName"":""trundlepain"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2692,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
2693,"b'4,""trueDamage"":162,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":6,""physicalDamage"":174,""spell'"
2694,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":6,""physica'"
2695,"b'lDamage"":546,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2696,"b'"":""Trundle"",""participantId"":6,""physicalDamage"":438,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2697,"b'{""basic"":true,""magicDamage"":0,""name"":""Trundle"",""participantId"":6,""physicalDamage"":111,""spellName"":""trundlebasicattack2"",""spellSl'"
2698,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""p'"
2699,"b'hysicalDamage"":590,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2700,"b'ame"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":376,""type"":""OTHER""}'"
2701,"b',{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":826,""spellName"":""olafbasicattack3"",""spellSlot"":6'"
2702,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
2703,"b'""zoee"",""spellSlot"":2,""trueDamage"":226,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Zoe"",""participantId"":8,""physicalDa'"
2704,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantI'"
2705,"b'd"":7,""physicalDamage"":14,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vieg'"
2706,"b'o"",""participantId"":7,""physicalDamage"":149,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2707,"b'false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":19,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2708,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueD'"
2709,"b'amage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":7,""timestamp"":1229380,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2710,"b'3071,""participantId"":7,""timestamp"":1229380,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":7,""timestamp"":1229380,""type"":'"
2711,"b'""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1229380,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7'"
2712,"b',""timestamp"":1230380,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":1230380,""type"":""ITEM_DESTROYED""},{""it'"
2713,"b'emId"":3047,""participantId"":7,""timestamp"":1230380,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1230380,""'"
2714,"b'type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":1230380,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId'"
2715,"b'"":4,""timestamp"":1230845,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1232138,""type"":""ITEM_PURCHASED""},{""level'"
2716,"b'UpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1233105,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1233940'"
2717,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1233940,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2718,"b'itemId"":1028,""participantId"":1,""timestamp"":1235274,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1235274'"
2719,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":1235274,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""particip'"
2720,"b'antId"":1,""timestamp"":1235508,""type"":""ITEM_PURCHASED""},{""itemId"":3077,""participantId"":7,""timestamp"":1239741,""type"":""ITEM_DESTROYE'"
2721,"b'D""},{""itemId"":1036,""participantId"":7,""timestamp"":1239741,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":1'"
2722,"b'239741,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":7,""timestamp"":1239741,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""pa'"
2723,"b'rticipantId"":7,""timestamp"":1239741,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1239741,""type"":""ITEM_DE'"
2724,"b'STROYED""},{""level"":13,""participantId"":6,""timestamp"":1242751,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
2725,"b'lot"":1,""timestamp"":1244319,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1245389,""type"":""ITEM_DESTROYED'"
2726,"b'""},{""creatorId"":10,""timestamp"":1245389,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1246326,""type""'"
2727,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1249964,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty""'"
2728,"b':300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":4005,""y"":10330},""shutdownBounty"":250,""timestamp"":1257699,""type"":""CHAMPION'"
2729,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":0,""spellName"":""burn'"
2730,"b'ing"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDam'"
2731,"b'age"":144,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage""'"
2732,"b':277,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""'"
2733,"b'type"":""MONSTER""},{""basic"":true,""magicDamage"":45,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellc'"
2734,"b'aster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physic'"
2735,"b'alDamage"":854,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":92,""na'"
2736,"b'me"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2737,"b'gicDamage"":342,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spellName"":""ziggsq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2738,"b'ER""}],""victimId"":9},{""level"":14,""participantId"":3,""timestamp"":1257699,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":1259997,""typ'"
2739,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":9'"
2740,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2741,"b'uction"":0,""cooldownReduction"":0,""health"":130,""healthMax"":2231,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2742,"b'agicResist"":49,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":195,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""curr'"
2743,"b'entGold"":292,""damageStats"":{""magicDamageDone"":871,""magicDamageDoneToChampions"":871,""magicDamageTaken"":694,""physicalDamageDone"":8'"
2744,"b'2357,""physicalDamageDoneToChampions"":6874,""physicalDamageTaken"":10682,""totalDamageDone"":84264,""totalDamageDoneToChampions"":8550,'"
2745,"b'""totalDamageTaken"":14123,""trueDamageDone"":1036,""trueDamageDoneToChampions"":804,""trueDamageTaken"":2745},""goldPerSecond"":0,""jungle'"
2746,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":153,""participantId"":1,""position"":{""x"":7882,""y"":10509},""timeEnemySpentControlled"":167'"
2747,"b'650,""totalGold"":8495,""xp"":8477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPenPercen'"
2748,"b't"":3,""attackDamage"":203,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction""'"
