,0
2987,"b'e"":13838,""physicalDamageDoneToChampions"":552,""physicalDamageTaken"":7896,""totalDamageDone"":107302,""totalDamageDoneToChampions"":80'"
2988,"b'93,""totalDamageTaken"":10158,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""jungleMin'"
2989,"b'ionsKilled"":0,""level"":13,""minionsKilled"":181,""participantId"":6,""position"":{""x"":2008,""y"":12395},""timeEnemySpentControlled"":348571'"
2990,"b',""totalGold"":7522,""xp"":11273},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":189,""armor"":81,""armorPen"":0,""armorPenPercent'"
2991,"b'"":0,""attackDamage"":84,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2992,"b'""health"":2041,""healthMax"":2108,""healthRegen"":233,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":13,""magicResist"":42,""movementSpee'"
2993,"b'd"":483,""omnivamp"":0,""physicalVamp"":0,""power"":593,""powerMax"":816,""powerRegen"":81,""spellVamp"":0},""currentGold"":331,""damageStats"":{'"
2994,"b'""magicDamageDone"":87931,""magicDamageDoneToChampions"":10640,""magicDamageTaken"":6063,""physicalDamageDone"":28799,""physicalDamageDon'"
2995,"b'eToChampions"":1435,""physicalDamageTaken"":15627,""totalDamageDone"":157643,""totalDamageDoneToChampions"":12657,""totalDamageTaken"":21'"
2996,"b'830,""trueDamageDone"":40915,""trueDamageDoneToChampions"":581,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":126,""l'"
2997,"b'evel"":12,""minionsKilled"":16,""participantId"":7,""position"":{""x"":7970,""y"":10068},""timeEnemySpentControlled"":246496,""totalGold"":7771'"
2998,"b',""xp"":9008},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2999,"b'25,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1674,""heal'"
3000,"b'thMax"":1674,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":350,""omnivamp"":0,""p'"
3001,"b'hysicalVamp"":0,""power"":394,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":1720'"
3002,"b'0,""magicDamageDoneToChampions"":1677,""magicDamageTaken"":10320,""physicalDamageDone"":72879,""physicalDamageDoneToChampions"":12055,""p'"
3003,"b'hysicalDamageTaken"":7823,""totalDamageDone"":91074,""totalDamageDoneToChampions"":14575,""totalDamageTaken"":18697,""trueDamageDone"":99'"
3004,"b'5,""trueDamageDoneToChampions"":842,""trueDamageTaken"":553},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":13'"
3005,"b'6,""participantId"":8,""position"":{""x"":11519,""y"":8328},""timeEnemySpentControlled"":39946,""totalGold"":8485,""xp"":9237},""9"":{""championS'"
3006,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":177,""bonus'"
3007,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1404,""healthMax"":1984,""healthRegen"":2'"
3008,"b'19,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":145'"
3009,"b'9,""powerMax"":1736,""powerRegen"":36,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":6411,""magicDamageDoneToChamp'"
3010,"b'ions"":2070,""magicDamageTaken"":2705,""physicalDamageDone"":81789,""physicalDamageDoneToChampions"":4599,""physicalDamageTaken"":9572,""t'"
3011,"b'otalDamageDone"":88216,""totalDamageDoneToChampions"":6669,""totalDamageTaken"":12350,""trueDamageDone"":15,""trueDamageDoneToChampions""'"
3012,"b':0,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":184,""participantId"":9,""position"":{'"
3013,"b'""x"":8632,""y"":9957},""timeEnemySpentControlled"":2615,""totalGold"":7138,""xp"":8986},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3014,"b'ower"":20,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3015,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2063,""healthMax"":2063,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""ma'"
3016,"b'gicPenPercent"":0,""magicResist"":82,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":29,""'"
3017,"b'spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":7160,""magicDamageDoneToChampions"":3813,""magicDamageTaken"":6097,'"
3018,"b'""physicalDamageDone"":2061,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":8965,""totalDamageDone"":15311,""totalDamageDon'"
3019,"b'eToChampions"":4652,""totalDamageTaken"":15537,""trueDamageDone"":6089,""trueDamageDoneToChampions"":492,""trueDamageTaken"":475},""goldPe'"
3020,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position"":{""x"":4283,""y"":11709},""timeEnemyS'"
3021,"b'pentControlled"":152228,""totalGold"":5132,""xp"":6146}},""timestamp"":1320535},{""events"":[{""creatorId"":4,""timestamp"":1322606,""type"":""W'"
3022,"b'ARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1324409,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemI'"
3023,"b'd"":2055,""participantId"":2,""timestamp"":1327037,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1327037,""type"":""WARD_PLACED"",""'"
3024,"b'wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1327338,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""parti'"
3025,"b'cipantId"":10,""timestamp"":1328813,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1328813,""type"":""WARD_PLACED"",""wardType"":""C'"
3026,"b'ONTROL_WARD""},{""itemId"":3004,""participantId"":4,""timestamp"":1331677,""type"":""ITEM_DESTROYED""},{""killerId"":3,""timestamp"":1333783,""t'"
3027,"b'ype"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerI'"
3028,"b'd"":0,""laneType"":""MID_LANE"",""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1334952,""towerType"":""BASE_TURRET"",""type"":""B'"
3029,"b'UILDING_KILL""},{""level"":14,""participantId"":6,""timestamp"":1340857,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
3030,"b'killSlot"":2,""timestamp"":1343928,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""INHIBITOR_BUI'"
3031,"b'LDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1344228,""type"":""BUILDING_KIL'"
3032,"b'L""},{""level"":15,""participantId"":1,""timestamp"":1348130,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2'"
3033,"b',""timestamp"":1350562,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":6,""'"
3034,"b'position"":{""x"":5267,""y"":13922},""shutdownBounty"":250,""timestamp"":1357944,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
3035,"b'se,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":338,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3036,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":125,""spellName"":""rivenmartyr"",""spellSlot""'"
3037,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":349,""spellNam'"
3038,"b'e"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":'"
3039,"b'6,""physicalDamage"":158,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3040,"b'""name"":""Riven"",""participantId"":7,""physicalDamage"":245,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3041,"b'e,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":158,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""'"
3042,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":232,""spellName"":""rivenbasicattack'"
3043,"b'3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage""'"
3044,"b':215,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",'"
3045,"b'""participantId"":7,""physicalDamage"":201,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3046,"b'""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDamage"":247,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""'"
3047,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":218,""spellName"":"""",""spellSlot"":'"
3048,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""physicalDamage"":85,""spellNam'"
3049,"b'e"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":10,""'"
3050,"b'physicalDamage"":189,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
3051,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_chaosminionrangedbasi'"
3052,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participant'"
3053,"b'Id"":0,""physicalDamage"":119,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
3054,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":73,""spellName"":""sru_chaosminionmeleebasic'"
3055,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
3056,"b'd"":0,""physicalDamage"":62,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic""'"
3057,"b':false,""magicDamage"":105,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage'"
3058,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulveriz'"
3059,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Alistar"",""participantId"":10,""physicalDa'"
3060,"b'mage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""part'"
3061,"b'icipantId"":10,""physicalDamage"":104,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3062,"b',""magicDamage"":142,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type'"
3063,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":61,""spellName"":""gragasw"",""spellSlot""'"
3064,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":208,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellNa'"
3065,"b'me"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":493,""name"":""Gragas"",""participantId"":6,""p'"
3066,"b'hysicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Grag'"
3067,"b'as"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3068,"b'cDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":122,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3069,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasbasicattac'"
3070,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamag'"
3071,"b'e"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Elise"",""parti'"
3072,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3073,"b'age"":276,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3074,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
3075,"b'eDamage"":49,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
3076,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":50'"
3077,"b',""spellName"":""elisebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Elise"",""p'"
3078,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3079,"b'amage"":177,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":0,""type'"
3080,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":54,""spellName"":""elisespiderbasicattac'"
3081,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage""'"
3082,"b':0,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""El'"
3083,"b'ise"",""participantId"":7,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""lev'"
3084,"b'el"":15,""participantId"":3,""timestamp"":1358909,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timesta'"
3085,"b'mp"":1359610,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1362309,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
3086,"b'1036,""participantId"":1,""timestamp"":1363210,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1363210,""type"":'"
3087,"b'""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":1,""timestamp"":1363210,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":2,""t'"
3088,"b'imestamp"":1367011,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1367811,""type"":""SKILL_L'"
3089,"b'EVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1371149,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""times'"
3090,"b'tamp"":1375888,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1375888,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
3091,"b'036,""participantId"":9,""timestamp"":1375888,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":9,""timestamp"":1375888,""type"":""'"
3092,"b'ITEM_PURCHASED""},{""itemId"":3108,""participantId"":6,""timestamp"":1375921,""type"":""ITEM_DESTROYED""},{""itemId"":3113,""participantId"":6,'"
3093,"b'""timestamp"":1375921,""type"":""ITEM_DESTROYED""},{""itemId"":4629,""participantId"":6,""timestamp"":1375921,""type"":""ITEM_PURCHASED""},{""ite'"
3094,"b'mId"":4630,""participantId"":7,""timestamp"":1377053,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":7,""timestamp"":1377053,""t'"
3095,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":7,""timestamp"":1377053,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp""'"
3096,"b':1380028,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3097,"b'r"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3098,"b'cent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2356,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPe'"
3099,"b'nPercent"":0,""magicResist"":92,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp""'"
3100,"b':0},""currentGold"":309,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9413,""physicalDamageD'"
3101,"b'one"":112863,""physicalDamageDoneToChampions"":7655,""physicalDamageTaken"":3720,""totalDamageDone"":114508,""totalDamageDoneToChampions'"
3102,"b'"":7688,""totalDamageTaken"":13416,""trueDamageDone"":1644,""trueDamageDoneToChampions"":33,""trueDamageTaken"":281},""goldPerSecond"":0,""j'"
3103,"b'ungleMinionsKilled"":0,""level"":15,""minionsKilled"":206,""participantId"":1,""position"":{""x"":5267,""y"":13922},""timeEnemySpentControlled'"
3104,"b'"":80448,""totalGold"":9229,""xp"":13387},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":141,""armorPen"":0,""armorPen'"
3105,"b'Percent"":3,""attackDamage"":212,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":49,""cooldownRedu'"
3106,"b'ction"":0,""health"":2247,""healthMax"":2247,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":89,""moveme'"
3107,"b'ntSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1006,""dama'"
3108,"b'geStats"":{""magicDamageDone"":6075,""magicDamageDoneToChampions"":793,""magicDamageTaken"":4267,""physicalDamageDone"":118776,""physicalD'"
3109,"b'amageDoneToChampions"":5915,""physicalDamageTaken"":15182,""totalDamageDone"":155073,""totalDamageDoneToChampions"":7313,""totalDamageTa'"
3110,"b'ken"":19521,""trueDamageDone"":30219,""trueDamageDoneToChampions"":605,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3111,"b'127,""level"":14,""minionsKilled"":12,""participantId"":2,""position"":{""x"":12373,""y"":7817},""timeEnemySpentControlled"":233965,""totalGold'"
3112,"b'"":9916,""xp"":11515},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":298,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attac'"
3113,"b'kDamage"":100,""attackSpeed"":278,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
3114,"b'2207,""healthMax"":2818,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":395,""omni'"
3115,"b'vamp"":0,""physicalVamp"":0,""power"":879,""powerMax"":1838,""powerRegen"":37,""spellVamp"":0},""currentGold"":1154,""damageStats"":{""magicDama'"
3116,"b'geDone"":96921,""magicDamageDoneToChampions"":17671,""magicDamageTaken"":9442,""physicalDamageDone"":4246,""physicalDamageDoneToChampion'"
3117,"b's"":388,""physicalDamageTaken"":15530,""totalDamageDone"":107608,""totalDamageDoneToChampions"":18525,""totalDamageTaken"":26305,""trueDam'"
3118,"b'ageDone"":6439,""trueDamageDoneToChampions"":464,""trueDamageTaken"":1332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""mini'"
3119,"b'onsKilled"":166,""participantId"":3,""position"":{""x"":13478,""y"":8271},""timeEnemySpentControlled"":339517,""totalGold"":11033,""xp"":13243}'"
3120,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":83,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":345,""attac'"
3121,"b'kSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1735,""healthMax"":17'"
3122,"b'49,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":348,""omnivamp"":0,""physicalVa'"
3123,"b'mp"":0,""power"":1835,""powerMax"":2028,""powerRegen"":33,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":9558,""magic'"
3124,"b'DamageDoneToChampions"":3256,""magicDamageTaken"":3691,""physicalDamageDone"":138761,""physicalDamageDoneToChampions"":17275,""physicalD'"
3125,"b'amageTaken"":4557,""totalDamageDone"":150228,""totalDamageDoneToChampions"":20531,""totalDamageTaken"":8486,""trueDamageDone"":1907,""true'"
3126,"b'DamageDoneToChampions"":0,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":206,""partic'"
3127,"b'ipantId"":4,""position"":{""x"":13898,""y"":8616},""timeEnemySpentControlled"":284976,""totalGold"":11476,""xp"":11325},""5"":{""championStats"":'"
3128,"b'{""abilityHaste"":0,""abilityPower"":124,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":130,""bonusArmo'"
3129,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2026,""healthMax"":2026,""healthRegen"":70,""l'"
3130,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":702,""pow'"
3131,"b'erMax"":702,""powerRegen"":75,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":7600,""magicDamageDoneToChampions"":4'"
3132,"b'144,""magicDamageTaken"":3819,""physicalDamageDone"":5471,""physicalDamageDoneToChampions"":1318,""physicalDamageTaken"":4534,""totalDama'"
3133,"b'geDone"":19718,""totalDamageDoneToChampions"":5762,""totalDamageTaken"":8466,""trueDamageDone"":6646,""trueDamageDoneToChampions"":300,""t'"
3134,"b'rueDamageTaken"":112},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":5,""position"":{""x"":'"
3135,"b'13181,""y"":7972},""timeEnemySpentControlled"":58704,""totalGold"":6579,""xp"":7006},""6"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3136,"b'r"":258,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3137,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2181,""healthMax"":2307,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""mag'"
3138,"b'icPenPercent"":0,""magicResist"":56,""movementSpeed"":540,""omnivamp"":0,""physicalVamp"":0,""power"":1896,""powerMax"":1938,""powerRegen"":31,'"
3139,"b'""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":102783,""magicDamageDoneToChampions"":8694,""magicDamageTaken"":209'"
3140,"b'9,""physicalDamageDone"":14534,""physicalDamageDoneToChampions"":768,""physicalDamageTaken"":9927,""totalDamageDone"":117321,""totalDamag'"
3141,"b'eDoneToChampions"":9463,""totalDamageTaken"":12189,""trueDamageDone"":3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPer'"
3142,"b'Second"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":189,""participantId"":6,""position"":{""x"":12921,""y"":11347},""timeEnemySp'"
3143,"b'entControlled"":403231,""totalGold"":8341,""xp"":11994},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":193,""armor"":81,""armorPe'"
3144,"b'n"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
3145,"b'cooldownReduction"":0,""health"":1882,""healthMax"":2108,""healthRegen"":233,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":39,""magicRes'"
3146,"b'ist"":42,""movementSpeed"":588,""omnivamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":816,""powerRegen"":27,""spellVamp"":0},""currentGold'"
3147,"b'"":48,""damageStats"":{""magicDamageDone"":93039,""magicDamageDoneToChampions"":11548,""magicDamageTaken"":6063,""physicalDamageDone"":2971'"
3148,"b'2,""physicalDamageDoneToChampions"":1540,""physicalDamageTaken"":17190,""totalDamageDone"":164829,""totalDamageDoneToChampions"":13720,""'"
3149,"b'totalDamageTaken"":23393,""trueDamageDone"":42079,""trueDamageDoneToChampions"":630,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleM'"
3150,"b'inionsKilled"":130,""level"":12,""minionsKilled"":21,""participantId"":7,""position"":{""x"":14075,""y"":12372},""timeEnemySpentControlled"":26'"
3151,"b'6354,""totalGold"":8188,""xp"":9827},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercen'"
