,0
3147,"b'"":0,""cooldownReduction"":0,""health"":1427,""healthMax"":1492,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3148,"b'esist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":669,""powerMax"":669,""powerRegen"":28,""spellVamp"":0},""currentGo'"
3149,"b'ld"":842,""damageStats"":{""magicDamageDone"":17854,""magicDamageDoneToChampions"":2798,""magicDamageTaken"":4148,""physicalDamageDone"":44'"
3150,"b'561,""physicalDamageDoneToChampions"":5322,""physicalDamageTaken"":7656,""totalDamageDone"":62415,""totalDamageDoneToChampions"":8121,""t'"
3151,"b'otalDamageTaken"":12079,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsK'"
3152,"b'illed"":0,""level"":10,""minionsKilled"":127,""participantId"":9,""position"":{""x"":9402,""y"":9398},""timeEnemySpentControlled"":172243,""tota'"
3153,"b'lGold"":6882,""xp"":7042},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""att'"
3154,"b'ackDamage"":155,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
3155,"b'"":0,""healthMax"":1974,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":432,""omniv'"
3156,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone"":'"
3157,"b'2602,""magicDamageDoneToChampions"":1200,""magicDamageTaken"":8436,""physicalDamageDone"":15150,""physicalDamageDoneToChampions"":5178,""'"
3158,"b'physicalDamageTaken"":8485,""totalDamageDone"":24740,""totalDamageDoneToChampions"":6716,""totalDamageTaken"":17258,""trueDamageDone"":69'"
3159,"b'87,""trueDamageDoneToChampions"":338,""trueDamageTaken"":335},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
3160,"b'32,""participantId"":10,""position"":{""x"":11622,""y"":10692},""timeEnemySpentControlled"":59389,""totalGold"":6470,""xp"":6928}},""timestamp""'"
3161,"b':1260352},{""events"":[{""itemId"":3067,""participantId"":5,""timestamp"":1266031,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId'"
3162,"b'"":5,""timestamp"":1266031,""type"":""ITEM_DESTROYED""},{""itemId"":8001,""participantId"":5,""timestamp"":1266031,""type"":""ITEM_PURCHASED""},{'"
3163,"b'""itemId"":1058,""participantId"":3,""timestamp"":1268631,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":127216'"
3164,"b'7,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":1,""timestamp"":1272167,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""partici'"
3165,"b'pantId"":8,""timestamp"":1273867,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":8,""timestamp"":1275001,""type"":""ITEM_PURCHASED""},'"
3166,"b'{""itemId"":1043,""participantId"":9,""timestamp"":1275468,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":9,""timestamp"":12754'"
3167,"b'68,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":1275468,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""partic'"
3168,"b'ipantId"":9,""timestamp"":1275468,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1279936,""type"":""ITEM_PURCH'"
3169,"b'ASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1283771,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1285171,""type"":""'"
3170,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1285171,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":1'"
3171,"b'3,""participantId"":2,""timestamp"":1291177,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":1292813,""type"":""WARD_PLACED"",""wardType"":""U'"
3172,"b'NDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1294313,""type"":""SKILL_LEVEL_UP""},{""level"":11,""par'"
3173,"b'ticipantId"":9,""timestamp"":1296416,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1297484'"
3174,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1301518,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timest'"
3175,"b'amp"":1302018,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1302919,""type"":""WARD_PLACED"",""wardType"":""'"
3176,"b'SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8854,""y"":9884},""shutdownBounty"":0,""timestamp"":13029'"
3177,"b'86,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""Varus"",""participantId"":2,""physicalDamage""'"
3178,"b':0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Varus"",""participan'"
3179,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Var'"
3180,"b'us"",""participantId"":2,""physicalDamage"":74,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3181,"b'DamageReceived"":[{""basic"":false,""magicDamage"":109,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassiv'"
3182,"b'e"",""spellSlot"":63,""trueDamage"":151,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDam'"
3183,"b'age"":314,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""part'"
3184,"b'icipantId"":2,""physicalDamage"":1248,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3185,"b'amage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER'"
3186,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":190,""spellName"":""khazixbasicattack"",""spellSl'"
3187,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":190,""spel'"
3188,"b'lName"":""khazixbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":3859,""participantId"":5,""times'"
3189,"b'tamp"":1303253,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1304151,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""item'"
3190,"b'Id"":2055,""participantId"":1,""timestamp"":1305517,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1305517,""type"":""WARD_PLACED"",'"
3191,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":1306987,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":3,""timest'"
3192,"b'amp"":1308186,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1308653,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3193,"b'HT_WARD""},{""level"":12,""participantId"":7,""timestamp"":1309253,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1310'"
3194,"b'054,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1310054,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""'"
3195,"b'NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1311488,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp'"
3196,"b'"":1311722,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1311722,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistin'"
3197,"b'gParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":2,""killerId"":1,""position"":{""x"":7948,""y"":10742},""shutdownBounty"":0,""timest'"
3198,"b'amp"":1315784,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":133,""name"":""Zoe"",""participantId"":2,""physic'"
3199,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Zoe"",""particip'"
3200,"b'antId"":2,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
3201,"b'lse,""magicDamage"":142,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,'"
3202,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""s'"
3203,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Alistar"",""participantId"":5,""physicalDamage"":'"
3204,"b'0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participa'"
3205,"b'ntId"":5,""physicalDamage"":61,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3206,"b'Damage"":150,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3207,"b'OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Singed"",""participantId"":1,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,'"
3208,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""v'"
3209,"b'exr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Vex"",""participantId"":3,""physicalDama'"
3210,"b'ge"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Vex"",""participant'"
3211,"b'Id"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex""'"
3212,"b',""participantId"":3,""physicalDamage"":57,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3213,"b',""magicDamage"":249,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3214,"b'ER""}],""victimId"":8},{""level"":11,""participantId"":5,""timestamp"":1315784,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1315818,""typ'"
3215,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1316784,""type"":""SK'"
3216,"b'ILL_LEVEL_UP""},{""assistingParticipantIds"":[2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9316,""y"":9595},'"
3217,"b'""shutdownBounty"":0,""timestamp"":1317984,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
3218,"b'on"",""participantId"":2,""physicalDamage"":328,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3219,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":109,""spellName"":""6630active"",""spellSlot"":7,""trueDamage""'"
3220,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":234,""spellName"":""renekton'"
3221,"b'preexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Renekton"",""participantId"":2,""p'"
3222,"b'hysicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3223,"b':0,""name"":""Renekton"",""participantId"":2,""physicalDamage"":171,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
3224,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,""spellName"":""renektonreignof'"
3225,"b'thetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""phys'"
3226,"b'icalDamage"":313,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
3227,"b',""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicatta'"
3228,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0'"
3229,"b',""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,'"
3230,"b'""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattac'"
3231,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":125,""name"":""Vex"",""participantId"":3,""physicalDama'"
3232,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":3,'"
3233,"b'""physicalDamage"":39,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3234,"b'ame"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":118,""type'"
3235,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot""'"
3236,"b':-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":689,""spell'"
3237,"b'Name"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Khazix"",""participantId""'"
3238,"b':2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
3239,"b'ame"":""Khazix"",""participantId"":2,""physicalDamage"":148,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3240,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":164,""spellName"":""tristanabasicattack"",""spe'"
3241,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":143'"
3242,"b'3,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana'"
3243,"b'"",""participantId"":4,""physicalDamage"":345,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3244,"b'e"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":715,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3245,"b'""}],""victimId"":6},{""creatorId"":7,""timestamp"":1319919,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1""'"
3246,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":183,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSp'"
3247,"b'eed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2599,""healthMax"":2599'"
3248,"b',""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":397,""omnivamp"":0,""physicalVamp'"
3249,"b'"":0,""power"":562,""powerMax"":822,""powerRegen"":40,""spellVamp"":0},""currentGold"":865,""damageStats"":{""magicDamageDone"":81666,""magicDam'"
3250,"b'ageDoneToChampions"":10573,""magicDamageTaken"":3316,""physicalDamageDone"":3741,""physicalDamageDoneToChampions"":892,""physicalDamageT'"
3251,"b'aken"":13415,""totalDamageDone"":87129,""totalDamageDoneToChampions"":11905,""totalDamageTaken"":17558,""trueDamageDone"":1722,""trueDamag'"
3252,"b'eDoneToChampions"":439,""trueDamageTaken"":826},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":146,""participa'"
3253,"b'ntId"":1,""position"":{""x"":9275,""y"":11242},""timeEnemySpentControlled"":438390,""totalGold"":9150,""xp"":10814},""2"":{""championStats"":{""ab'"
3254,"b'ilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":265,""attackSpeed"":129,""bonusArmorPenPe'"
3255,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":474,""healthMax"":1877,""healthRegen"":31,""lifeste'"
3256,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax""'"
3257,"b':765,""powerRegen"":98,""spellVamp"":0},""currentGold"":1407,""damageStats"":{""magicDamageDone"":992,""magicDamageDoneToChampions"":992,""ma'"
3258,"b'gicDamageTaken"":5586,""physicalDamageDone"":138486,""physicalDamageDoneToChampions"":12344,""physicalDamageTaken"":15832,""totalDamageD'"
3259,"b'one"":167169,""totalDamageDoneToChampions"":14659,""totalDamageTaken"":21765,""trueDamageDone"":27690,""trueDamageDoneToChampions"":1322,'"
3260,"b'""trueDamageTaken"":346},""goldPerSecond"":0,""jungleMinionsKilled"":136,""level"":13,""minionsKilled"":20,""participantId"":2,""position"":{""'"
3261,"b'x"":8710,""y"":10149},""timeEnemySpentControlled"":170996,""totalGold"":10357,""xp"":10744},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
3262,"b'tyPower"":289,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagi'"
3263,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1918,""healthMax"":1918,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,'"
3264,"b'""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1601,""powerMax"":1690,""powerRegen""'"
3265,"b':248,""spellVamp"":0},""currentGold"":798,""damageStats"":{""magicDamageDone"":78693,""magicDamageDoneToChampions"":17323,""magicDamageTake'"
3266,"b'n"":5651,""physicalDamageDone"":10307,""physicalDamageDoneToChampions"":1151,""physicalDamageTaken"":4680,""totalDamageDone"":92979,""tota'"
3267,"b'lDamageDoneToChampions"":18475,""totalDamageTaken"":11126,""trueDamageDone"":3979,""trueDamageDoneToChampions"":0,""trueDamageTaken"":794'"
3268,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":161,""participantId"":3,""position"":{""x"":10313,""y"":11606},""t'"
3269,"b'imeEnemySpentControlled"":312147,""totalGold"":8993,""xp"":11168},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,'"
3270,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":315,""attackSpeed"":377,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3271,"b'tion"":0,""cooldownReduction"":0,""health"":1782,""healthMax"":1951,""healthRegen"":22,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""m'"
3272,"b'agicResist"":47,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":423,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""curr'"
3273,"b'entGold"":795,""damageStats"":{""magicDamageDone"":24912,""magicDamageDoneToChampions"":2710,""magicDamageTaken"":3506,""physicalDamageDon'"
3274,"b'e"":122638,""physicalDamageDoneToChampions"":21729,""physicalDamageTaken"":10257,""totalDamageDone"":147850,""totalDamageDoneToChampions'"
3275,"b'"":24642,""totalDamageTaken"":14157,""trueDamageDone"":299,""trueDamageDoneToChampions"":203,""trueDamageTaken"":394},""goldPerSecond"":0,""'"
3276,"b'jungleMinionsKilled"":16,""level"":13,""minionsKilled"":175,""participantId"":4,""position"":{""x"":10075,""y"":10350},""timeEnemySpentControl'"
3277,"b'led"":45548,""totalGold"":13594,""xp"":10631},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":166,""armorPen"":0,""armo'"
3278,"b'rPenPercent"":0,""attackDamage"":94,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3279,"b'duction"":0,""health"":2838,""healthMax"":2838,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""mov'"
3280,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":546,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":529,""damag'"
3281,"b'eStats"":{""magicDamageDone"":7827,""magicDamageDoneToChampions"":5456,""magicDamageTaken"":4941,""physicalDamageDone"":3199,""physicalDam'"
3282,"b'ageDoneToChampions"":868,""physicalDamageTaken"":9453,""totalDamageDone"":18635,""totalDamageDoneToChampions"":6767,""totalDamageTaken"":'"
3283,"b'15192,""trueDamageDone"":7608,""trueDamageDoneToChampions"":443,""trueDamageTaken"":797},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
3284,"b'evel"":11,""minionsKilled"":23,""participantId"":5,""position"":{""x"":9292,""y"":10037},""timeEnemySpentControlled"":174067,""totalGold"":7159'"
3285,"b',""xp"":7656},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3286,"b'303,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healt'"
3287,"b'hMax"":2776,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":390,""omnivamp"":8,""ph'"
3288,"b'ysicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamageDone"":6785,""'"
3289,"b'magicDamageDoneToChampions"":2196,""magicDamageTaken"":8898,""physicalDamageDone"":134329,""physicalDamageDoneToChampions"":11687,""phys'"
3290,"b'icalDamageTaken"":16676,""totalDamageDone"":141133,""totalDamageDoneToChampions"":13883,""totalDamageTaken"":26472,""trueDamageDone"":18,'"
3291,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":898},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":220,""p'"
3292,"b'articipantId"":6,""position"":{""x"":9316,""y"":9595},""timeEnemySpentControlled"":39668,""totalGold"":10903,""xp"":12416},""7"":{""championStat'"
3293,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":197,""bonusArm'"
3294,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2261,""healthMax"":2603,""healthRegen"":17,'"
3295,"b'""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":86,""po'"
3296,"b'werMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":304,""damageStats"":{""magicDamageDone"":27723,""magicDamageDoneToChampions'"
3297,"b'"":1442,""magicDamageTaken"":7811,""physicalDamageDone"":79234,""physicalDamageDoneToChampions"":5679,""physicalDamageTaken"":14689,""tota'"
3298,"b'lDamageDone"":135588,""totalDamageDoneToChampions"":7769,""totalDamageTaken"":22769,""trueDamageDone"":28630,""trueDamageDoneToChampions'"
3299,"b'"":647,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":14,""participantId"":7,""positi'"
3300,"b'on"":{""x"":10336,""y"":11670},""timeEnemySpentControlled"":531552,""totalGold"":8764,""xp"":8674},""8"":{""championStats"":{""abilityHaste"":0,""'"
3301,"b'abilityPower"":219,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonu'"
3302,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1780,""healthRegen"":23,""lifesteal"":0,""magicPen"":'"
3303,"b'24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1105,""powerMax"":1364,""powerReg'"
3304,"b'en"":27,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":56203,""magicDamageDoneToChampions"":12680,""magicDamageTa'"
3305,"b'ken"":8894,""physicalDamageDone"":9630,""physicalDamageDoneToChampions"":1400,""physicalDamageTaken"":5462,""totalDamageDone"":68154,""tot'"
3306,"b'alDamageDoneToChampions"":16254,""totalDamageTaken"":14753,""trueDamageDone"":2320,""trueDamageDoneToChampions"":2174,""trueDamageTaken""'"
3307,"b':396},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":122,""participantId"":8,""position"":{""x"":7948,""y"":10742}'"
3308,"b',""timeEnemySpentControlled"":94291,""totalGold"":7792,""xp"":8406},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":'"
3309,"b'73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3310,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1601,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
