,0
3959,"b',""magicDamage"":99,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""type'"
3960,"b'"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlo'"
3961,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Irelia"",""participantId"":8,""physicalDamage"":327,""spe'"
3962,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physic'"
3963,"b'alDamage"":450,""spellName"":""ireliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""na'"
3964,"b'me"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3965,"b'sic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":162,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamag'"
3966,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":56,""spellName"":""ireliaw"",'"
3967,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Vayne"",""participantId"":9,""physicalDamage"":'"
3968,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""p'"
3969,"b'hysicalDamage"":100,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3970,"b'""Vayne"",""participantId"":9,""physicalDamage"":248,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3971,"b'alse,""magicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueDam'"
3972,"b'age"":276,""type"":""OTHER""}],""victimId"":5},{""level"":14,""participantId"":9,""timestamp"":1622996,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
3973,"b'MAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1624168,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
3974,"b'llSlot"":2,""timestamp"":1624202,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1624635,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3975,"b'T_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":2985,""y"":12534},""shutdo'"
3976,"b'wnBounty"":150,""timestamp"":1631117,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":152,""name"":""Vayne"",""p'"
3977,"b'articipantId"":2,""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3978,"b'""name"":""Vayne"",""participantId"":2,""physicalDamage"":299,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3979,"b'asic"":false,""magicDamage"":36,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3980,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":120,""spellName"":""vaynetumble"",""spe'"
3981,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":255,""s'"
3982,"b'pellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1061,'"
3983,"b'""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":38,""type"":""OTHER""},{""bas'"
3984,"b'ic"":false,""magicDamage"":201,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3985,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""sp'"
3986,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""sp'"
3987,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Kaisa"",""participantId'"
3988,"b'"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
3989,"b'aisa"",""participantId"":4,""physicalDamage"":71,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3990,"b'alse,""magicDamage"":162,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3991,"b'OTHER""},{""basic"":false,""magicDamage"":243,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSl'"
3992,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":125,""spell'"
3993,"b'Name"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participan'"
3994,"b'tId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
3995,"b'_OrderMinionMelee"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
3996,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":63,""spellNa'"
3997,"b'me"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""level"":13,""participantId"":5,""tim'"
3998,"b'estamp"":1631117,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1632414,""type"":""SKILL_LEV'"
3999,"b'EL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":1634848,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1634848,""type"":'"
4000,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1638078,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
4001,"b'mId"":2420,""participantId"":4,""timestamp"":1638614,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":1640757,""'"
4002,"b'type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1640757,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipa'"
4003,"b'ntIds"":[2],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":2523,""y"":13150},""shutdownBounty"":0,""timestamp"":1641724'"
4004,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":23,""name"":""Malphite"",""participantId"":4,""physicalDamage'"
4005,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId'"
4006,"b'"":4,""physicalDamage"":24,""spellName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
4007,"b'lse,""magicDamage"":574,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,'"
4008,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmitea'"
4009,"b'vatarutility"",""spellSlot"":5,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":343,""name"":""Taliyah"",""participantId"":2,""'"
4010,"b'physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""'"
4011,"b'Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
4012,"b'amage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot""'"
4013,"b':5,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDamage'"
4014,"b'"":15,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0'"
4015,"b',""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basi'"
4016,"b'c"":false,""magicDamage"":259,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0'"
4017,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":341,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
4018,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellNa'"
4019,"b'me"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
4020,"b'""physicalDamage"":92,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
4021,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":144,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
4022,"b'Id"":6},{""itemId"":3801,""participantId"":5,""timestamp"":1644997,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":9,""timestamp'"
4023,"b'"":1647265,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{'"
4024,"b'""x"":2487,""y"":13678},""shutdownBounty"":450,""timestamp"":1653281,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
4025,"b'mage"":367,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
4026,"b'{""basic"":false,""magicDamage"":254,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
4027,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":87,""spellName"":""ka'"
4028,"b'isaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Kaisa"",""participantId"":7,""phy'"
4029,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Kaisa"",""par'"
4030,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4031,"b'me"":""Kaisa"",""participantId"":8,""physicalDamage"":123,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
4032,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":25,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
4033,"b'ER""},{""basic"":false,""magicDamage"":329,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot""'"
4034,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName'"
4035,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physi'"
4036,"b'calDamage"":75,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
4037,"b':""Kaisa"",""participantId"":8,""physicalDamage"":25,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4038,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":44,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""true'"
4039,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":25,""spellName"":""kaisae'"
4040,"b'attack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Kaisa"",""participantId"":10,""physic'"
4041,"b'alDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""Kaisa"",""p'"
4042,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4043,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":253,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
4044,"b'ER""},{""basic"":false,""magicDamage"":367,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
4045,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":79,""spellName"":""kaisaec'"
4046,"b'ritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physi'"
4047,"b'calDamage"":61,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
4048,"b':""Kaisa"",""participantId"":10,""physicalDamage"":45,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4049,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":61,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDam'"
4050,"b'age"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":102,""name"":""SRU_Baron"",""participantId"":0,""physicalD'"
4051,"b'amage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":168,""n'"
4052,"b'ame"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
4053,"b'asic"":false,""magicDamage"":23,""name"":""Malphite"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
4054,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":6,""physicalDamage"":24,""spellName"":""obduracy"",""'"
4055,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,'"
4056,"b'""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Vayne"",""participantId'"
4057,"b'"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne""'"
4058,"b',""participantId"":9,""physicalDamage"":120,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4059,"b'agicDamage"":0,""name"":""Vayne"",""participantId"":9,""physicalDamage"":255,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type'"
4060,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_ch'"
4061,"b'aosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionS'"
4062,"b'iege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
4063,"b'MINION""},{""basic"":false,""magicDamage"":165,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot'"
4064,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,""spell'"
4065,"b'Name"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":10,""p'"
4066,"b'hysicalDamage"":51,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Gr'"
4067,"b'agas"",""participantId"":10,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4068,"b'agicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":488,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":99,""typ'"
4069,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":432,""spellName"":""rengarq"",""spellSl'"
4070,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spell'"
4071,"b'Name"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""p'"
4072,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":84,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":6,""tim'"
4073,"b'estamp"":1653281,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x""'"
4074,"b':2486,""y"":13200},""shutdownBounty"":0,""timestamp"":1654782,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamag'"
4075,"b'e"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":54,""spellName"":""sru_krugminibasicattack3"",""spellSlot"":66,""trueDama'"
4076,"b'ge"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physicalDamage"":110,""spellName"":""sru_'"
4077,"b'krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":242,""name"":""Taliyah"",""participantI'"
4078,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":517,""name"":""Ta'"
4079,"b'liyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":129,""type"":""OTHER""},{""basic"":false'"
4080,"b',""magicDamage"":674,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
4081,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":367,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlo'"
4082,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
4083,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
4084,"b',""physicalDamage"":87,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""'"
4085,"b'name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
4086,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":182,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
4087,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderm'"
4088,"b'inionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""creatorId"":3,""timestamp"":1657853,""type"":""'"
4089,"b'WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1659821,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""bount'"
4090,"b'y"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":4460,""y"":12612},""shutdownBounty"":0,""timestamp"":1661456,""type"":""CHAMPION'"
4091,"b'_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":94,""spellName"":""t'"
4092,"b'ristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId'"
4093,"b'"":8,""physicalDamage"":229,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4094,"b'age"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4095,"b'asic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":141,""spellName"":""tristanabasicattack2"",""spellSlo'"
4096,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":166,""sp'"
4097,"b'ellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId'"
4098,"b'"":10,""physicalDamage"":95,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
4099,"b':[{""basic"":false,""magicDamage"":122,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""tr'"
4100,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":399,""name"":""Irelia"",""participantId"":8,""physicalDamage"":452,""spellName"":'"
4101,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamag'"
4102,"b'e"":217,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""partic'"
4103,"b'ipantId"":8,""physicalDamage"":61,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4104,"b'"":375,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
4105,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":501,""spellName"":""ireliabasicattack"",""spell'"
4106,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":180,""s'"
4107,"b'pellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[3],""bounty"":300,""kil'"
4108,"b'lStreakLength"":3,""killerId"":2,""position"":{""x"":5526,""y"":12790},""shutdownBounty"":0,""timestamp"":1663892,""type"":""CHAMPION_KILL"",""vic'"
4109,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":189,""spellName"":""ireliaw"",""sp'"
4110,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":195,""name"":""Taliyah"",""participan'"
4111,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":325,""name"":""'"
4112,"b'Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":32,""type"":""OTHER""},{""basic"":fals'"
4113,"b'e,""magicDamage"":1183,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""'"
4114,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":94,""spellName"":""tristanabasica'"
4115,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physical'"
4116,"b'Damage"":229,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4117,"b':""Tristana"",""participantId"":3,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
4118,"b'agicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":141,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDa'"
4119,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":166,""spellName"":""tri'"
