,0
3335,"b',""timestamp"":1457224,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1058,""participantId"":7,""timestamp"":1458891,""type"":""I'"
3336,"b'TEM_PURCHASED""},{""itemId"":3114,""participantId"":10,""timestamp"":1459124,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10'"
3337,"b',""timestamp"":1459689,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1460726,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
3338,"b'itemId"":1038,""participantId"":9,""timestamp"":1463398,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1463632,""type"":""WARD_PLAC'"
3339,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":3,""timestamp"":1464862,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""partic'"
3340,"b'ipantId"":3,""timestamp"":1464862,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1465529,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
3341,"b'_WARD""},{""itemId"":3133,""participantId"":8,""timestamp"":1466734,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1468499,""type"":'"
3342,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1470572,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId""'"
3343,"b':3134,""participantId"":6,""timestamp"":1471072,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":1471072,""type""'"
3344,"b':""ITEM_DESTROYED""},{""itemId"":3142,""participantId"":6,""timestamp"":1471072,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
3345,"b'5,""timestamp"":1474101,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1474101,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
3346,"b'},{""creatorId"":7,""timestamp"":1477375,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1479441,""type"":""WAR'"
3347,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670,""participantId"":6,""timestamp"":1482217,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""'"
3348,"b'timestamp"":1482953,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":6,""timestamp"":1483252,""type"":""IT'"
3349,"b'EM_PURCHASED""},{""level"":15,""participantId"":7,""timestamp"":1484019,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1484289,""type"":""W'"
3350,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participantId"":1,""timestamp"":1484893,""type"":""ITEM_DESTROYED""},{""itemId"":306'"
3351,"b'7,""participantId"":1,""timestamp"":1484893,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1484893,""type"":""IT'"
3352,"b'EM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp"":1484893,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participan'"
3353,"b'tId"":7,""skillSlot"":2,""timestamp"":1484927,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1485662,""type"":""WARD_PLACED"",""wardT'"
3354,"b'ype"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1488235,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":'"
3355,"b'1488235,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1489268,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3356,"b'HT_WARD""},{""killerId"":10,""timestamp"":1493473,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1494935,""type'"
3357,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1495802,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creator'"
3358,"b'Id"":7,""timestamp"":1495802,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1499736,""type"":""WARD_KILL"",""war'"
3359,"b'dType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""a'"
3360,"b'rmorPenPercent"":0,""attackDamage"":217,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3361,"b'wnReduction"":0,""health"":2846,""healthMax"":2846,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""'"
3362,"b'movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":967,""powerMax"":967,""powerRegen"":32,""spellVamp"":0},""currentGold"":85,""dam'"
3363,"b'ageStats"":{""magicDamageDone"":38078,""magicDamageDoneToChampions"":1855,""magicDamageTaken"":4430,""physicalDamageDone"":63893,""physica'"
3364,"b'lDamageDoneToChampions"":2336,""physicalDamageTaken"":10544,""totalDamageDone"":108576,""totalDamageDoneToChampions"":4191,""totalDamage'"
3365,"b'Taken"":15716,""trueDamageDone"":6605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":741},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3366,"b'0,""level"":14,""minionsKilled"":189,""participantId"":1,""position"":{""x"":7670,""y"":1197},""timeEnemySpentControlled"":77905,""totalGold"":8'"
3367,"b'673,""xp"":11729},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3368,"b'ge"":79,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2175,""'"
3369,"b'healthMax"":2175,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":452,""omnivamp""'"
3370,"b':0,""physicalVamp"":0,""power"":983,""powerMax"":1040,""powerRegen"":247,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDon'"
3371,"b'e"":5488,""magicDamageDoneToChampions"":2679,""magicDamageTaken"":3213,""physicalDamageDone"":3777,""physicalDamageDoneToChampions"":1104'"
3372,"b',""physicalDamageTaken"":6112,""totalDamageDone"":121737,""totalDamageDoneToChampions"":4386,""totalDamageTaken"":9510,""trueDamageDone"":'"
3373,"b'112471,""trueDamageDoneToChampions"":602,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":113,""level"":12,""minionsKil'"
3374,"b'led"":19,""participantId"":2,""position"":{""x"":2960,""y"":5537},""timeEnemySpentControlled"":142407,""totalGold"":8093,""xp"":9402},""3"":{""cha'"
3375,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":193,'"
3376,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRe'"
3377,"b'gen"":23,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""powe'"
3378,"b'r"":538,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":26714,""magicDamageDoneTo'"
3379,"b'Champions"":1430,""magicDamageTaken"":3231,""physicalDamageDone"":122054,""physicalDamageDoneToChampions"":8008,""physicalDamageTaken"":1'"
3380,"b'1554,""totalDamageDone"":151208,""totalDamageDoneToChampions"":9438,""totalDamageTaken"":15137,""trueDamageDone"":2438,""trueDamageDoneTo'"
3381,"b'Champions"":0,""trueDamageTaken"":351},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":183,""participantId"":3,'"
3382,"b'""position"":{""x"":2801,""y"":6114},""timeEnemySpentControlled"":66152,""totalGold"":9640,""xp"":11887},""4"":{""championStats"":{""abilityHaste'"
3383,"b'"":0,""abilityPower"":296,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":116,""bonusArmorPenPercent"":0,'"
3384,"b'""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2968,""healthMax"":2968,""healthRegen"":21,""lifesteal"":0,""m'"
3385,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":2443,""powerMax"":2717,""'"
3386,"b'powerRegen"":33,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":87527,""magicDamageDoneToChampions"":10816,""magic'"
3387,"b'DamageTaken"":3308,""physicalDamageDone"":10376,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":7472,""totalDamageDone"":98'"
3388,"b'010,""totalDamageDoneToChampions"":11018,""totalDamageTaken"":11064,""trueDamageDone"":106,""trueDamageDoneToChampions"":0,""trueDamageTa'"
3389,"b'ken"":283},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":205,""participantId"":4,""position"":{""x"":4579,""y"":54'"
3390,"b'11},""timeEnemySpentControlled"":171303,""totalGold"":9058,""xp"":10980},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""arm'"
3391,"b'or"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3392,"b'ccReduction"":5,""cooldownReduction"":0,""health"":2507,""healthMax"":2520,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3393,"b'"":0,""magicResist"":77,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":151,""spellVamp"":0'"
3394,"b'},""currentGold"":310,""damageStats"":{""magicDamageDone"":7676,""magicDamageDoneToChampions"":3151,""magicDamageTaken"":7053,""physicalDam'"
3395,"b'ageDone"":7839,""physicalDamageDoneToChampions"":1898,""physicalDamageTaken"":9244,""totalDamageDone"":26815,""totalDamageDoneToChampion'"
3396,"b's"":5558,""totalDamageTaken"":16685,""trueDamageDone"":11300,""trueDamageDoneToChampions"":508,""trueDamageTaken"":387},""goldPerSecond"":3'"
3397,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participantId"":5,""position"":{""x"":3006,""y"":5423},""timeEnemySpentControll'"
3398,"b'ed"":201231,""totalGold"":7405,""xp"":7043},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen"":0,""armorPe'"
3399,"b'nPercent"":0,""attackDamage"":310,""attackSpeed"":283,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3400,"b'ction"":0,""health"":1916,""healthMax"":1916,""healthRegen"":217,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movem'"
3401,"b'entSpeed"":650,""omnivamp"":0,""physicalVamp"":0,""power"":733,""powerMax"":733,""powerRegen"":24,""spellVamp"":0},""currentGold"":98,""damageSt'"
3402,"b'ats"":{""magicDamageDone"":51377,""magicDamageDoneToChampions"":3089,""magicDamageTaken"":3311,""physicalDamageDone"":112696,""physicalDam'"
3403,"b'ageDoneToChampions"":7500,""physicalDamageTaken"":3853,""totalDamageDone"":165825,""totalDamageDoneToChampions"":10915,""totalDamageTake'"
3404,"b'n"":7562,""trueDamageDone"":1751,""trueDamageDoneToChampions"":326,""trueDamageTaken"":398},""goldPerSecond"":0,""jungleMinionsKilled"":8,""'"
3405,"b'level"":15,""minionsKilled"":225,""participantId"":6,""position"":{""x"":4597,""y"":9926},""timeEnemySpentControlled"":79290,""totalGold"":1253'"
3406,"b'3,""xp"":14435},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":392,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3407,"b'ge"":104,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2595,'"
3408,"b'""healthMax"":2595,""healthRegen"":287,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":385,""omnivam'"
3409,"b'p"":0,""physicalVamp"":0,""power"":807,""powerMax"":891,""powerRegen"":54,""spellVamp"":0},""currentGold"":657,""damageStats"":{""magicDamageDon'"
3410,"b'e"":152822,""magicDamageDoneToChampions"":11921,""magicDamageTaken"":8222,""physicalDamageDone"":15915,""physicalDamageDoneToChampions"":'"
3411,"b'726,""physicalDamageTaken"":16240,""totalDamageDone"":212451,""totalDamageDoneToChampions"":13077,""totalDamageTaken"":24709,""trueDamage'"
3412,"b'Done"":43713,""trueDamageDoneToChampions"":429,""trueDamageTaken"":246},""goldPerSecond"":0,""jungleMinionsKilled"":159,""level"":15,""minio'"
3413,"b'nsKilled"":24,""participantId"":7,""position"":{""x"":4897,""y"":7485},""timeEnemySpentControlled"":228985,""totalGold"":11722,""xp"":13177},""8'"
3414,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":322,""attackSpe'"
3415,"b'ed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2414,""healthMax"":2414,""'"
3416,"b'healthRegen"":275,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":410,""omnivamp"":0,""physicalVamp""'"
3417,"b':0,""power"":731,""powerMax"":924,""powerRegen"":32,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":12423,""magicDama'"
3418,"b'geDoneToChampions"":1439,""magicDamageTaken"":5027,""physicalDamageDone"":101807,""physicalDamageDoneToChampions"":14370,""physicalDamag'"
3419,"b'eTaken"":12314,""totalDamageDone"":120022,""totalDamageDoneToChampions"":16492,""totalDamageTaken"":17375,""trueDamageDone"":5791,""trueDa'"
3420,"b'mageDoneToChampions"":682,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":173,""partici'"
3421,"b'pantId"":8,""position"":{""x"":4491,""y"":7206},""timeEnemySpentControlled"":69171,""totalGold"":10776,""xp"":12317},""9"":{""championStats"":{""a'"
3422,"b'bilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":332,""attackSpeed"":157,""bonusArmorPenP'"
3423,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1990,""healthMax"":1990,""healthRegen"":19,""lifes'"
3424,"b'teal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerM'"
3425,"b'ax"":808,""powerRegen"":33,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":11579,""magicDamageDoneToChampions"":220'"
3426,"b'4,""magicDamageTaken"":3548,""physicalDamageDone"":115807,""physicalDamageDoneToChampions"":11604,""physicalDamageTaken"":4815,""totalDam'"
3427,"b'ageDone"":128026,""totalDamageDoneToChampions"":13924,""totalDamageTaken"":8759,""trueDamageDone"":639,""trueDamageDoneToChampions"":114,'"
3428,"b'""trueDamageTaken"":395},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":204,""participantId"":9,""position"":{""x'"
3429,"b'"":5908,""y"":6880},""timeEnemySpentControlled"":33477,""totalGold"":13471,""xp"":11866},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
3430,"b'Power"":20,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicP'"
3431,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2397,""healthMax"":2397,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""m'"
3432,"b'agicPenPercent"":0,""magicResist"":97,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":744,""powerRegen"":36,'"
3433,"b'""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":7413,""magicDamageDoneToChampions"":1850,""magicDamageTaken"":3340'"
3434,"b',""physicalDamageDone"":3697,""physicalDamageDoneToChampions"":612,""physicalDamageTaken"":5546,""totalDamageDone"":19817,""totalDamageDo'"
3435,"b'neToChampions"":2859,""totalDamageTaken"":8922,""trueDamageDone"":8707,""trueDamageDoneToChampions"":396,""trueDamageTaken"":36},""goldPer'"
3436,"b'Second"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":37,""participantId"":10,""position"":{""x"":4298,""y"":7379},""timeEnemySpe'"
3437,"b'ntControlled"":135087,""totalGold"":7269,""xp"":7878}},""timestamp"":1500526},{""events"":[{""creatorId"":10,""timestamp"":1501995,""type"":""WA'"
3438,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1502929,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":16,'"
3439,"b'""participantId"":6,""timestamp"":1506695,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":150'"
3440,"b'7364,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1513234,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""ti'"
3441,"b'mestamp"":1516644,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLengt'"
3442,"b'h"":0,""killerId"":1,""position"":{""x"":4330,""y"":4775},""shutdownBounty"":0,""timestamp"":1517075,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
3443,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDam'"
3444,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellq"",""s'"
3445,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""'"
3446,"b'spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":4,""p'"
3447,"b'hysicalDamage"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3448,"b'me"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":54,""type"":""OTHER""},{""basic""'"
3449,"b':true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDama'"
3450,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""sp'"
3451,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spe'"
3452,"b'llName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Rell"",""participant'"
3453,"b'Id"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3454,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":31,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
3455,"b'eceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_ord'"
3456,"b'erminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMe'"
3457,"b'lee"",""participantId"":0,""physicalDamage"":84,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
3458,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":116,""spellName"":""tristanacritattack"",'"
3459,"b'""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage""'"
3460,"b':220,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tris'"
3461,"b'tana"",""participantId"":3,""physicalDamage"":128,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3462,"b'amage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":284,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3463,"b'THER""},{""basic"":false,""magicDamage"":1079,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spe'"
3464,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0'"
3465,"b',""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":406,""name"":""Cassiopeia"",""pa'"
3466,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3467,"b'mage"":186,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type""'"
3468,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemredemption"",""spell'"
3469,"b'Slot"":7,""trueDamage"":269,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ivern"",""participantId"":2,""physicalDamage"":133,""'"
3470,"b'spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Ivern"",""participantId"":'"
3471,"b'2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""'"
3472,"b'name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3473,"b'agicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":34,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDama'"
3474,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautil'"
3475,"b'ussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Jax"",""participantId"":1,""phys'"
3476,"b'icalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":11,""participantId'"
3477,"b'"":5,""timestamp"":1517075,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":9,""timestamp"":1517108,""type"":""ITEM_DESTROYED""},{""level'"
3478,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1518106,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,2,4,'"
3479,"b'5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":3990,""y"":5059},""shutdownBounty"":450,""timestamp"":1520239,""type""'"
3480,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":1,""physicalDamage"":222,""spe'"
3481,"b'llName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Samira"",""participantId"":1'"
3482,"b',""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""'"
3483,"b'Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3484,"b'magicDamage"":0,""name"":""Samira"",""participantId"":3,""physicalDamage"":577,""spellName"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3485,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3486,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":0,""spellName"":""samir'"
3487,"b'ae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage'"
3488,"b'"":168,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Samira"",'"
3489,"b'""participantId"":5,""physicalDamage"":21,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3490,"b'magicDamage"":27,""name"":""Samira"",""participantId"":5,""physicalDamage"":171,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type""'"
3491,"b':""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Samira"",""participantId"":5,""physicalDamage"":225,""spellName"":""samiraw"",""spellSlo'"
3492,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":5,""physicalDamage"":749,""spell'"
3493,"b'Name"":""samirar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ive'"
3494,"b'rn"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemredemption"",""spellSlot"":7,""trueDamage"":199,""type"":""OTHER""},{""basic"":fa'"
3495,"b'lse,""magicDamage"":21,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type'"
3496,"b'"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spel'"
3497,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""s'"
3498,"b'pellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Cassiopeia"",""participan'"
