,0
161,"b'ste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
162,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magi'"
163,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""power'"
164,"b'Regen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
165,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
166,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
167,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12599,""y"":5243},""timeEnemySpentControlled"":0,""totalGold"":'"
168,"b'500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
169,"b'61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healt'"
170,"b'hMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""phy'"
171,"b'sicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magic'"
172,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""'"
173,"b'totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
174,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11949,""y""'"
175,"b':5671},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""levelUpType"":""NORMAL"",""participantI'"
176,"b'd"":8,""skillSlot"":1,""timestamp"":83655,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp'"
177,"b'"":84052,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":85053,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
178,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":89859,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6'"
179,"b',""skillSlot"":1,""timestamp"":92560,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":98'"
180,"b'593,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":102929,""type"":""SKILL_LEVEL_UP""}'"
181,"b',{""level"":2,""participantId"":7,""timestamp"":103363,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""tim'"
182,"b'estamp"":106936,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109506,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
183,"b'L"",""participantId"":2,""skillSlot"":1,""timestamp"":109940,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
184,"b'ityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPerc'"
185,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":558,""healthMax"":695,""healthRegen"":14,""lifesteal""'"
186,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,'"
187,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":382,""magicDamageDoneToChampions"":150,""magicDamag'"
188,"b'eTaken"":18,""physicalDamageDone"":66,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":163,""totalDamageDone"":448,""totalDamag'"
189,"b'eDoneToChampions"":150,""totalDamageTaken"":182,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
190,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1637,""y"":11794},""timeEnemySpentContro'"
191,"b'lled"":0,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPerce'"
192,"b'nt"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
193,"b'0,""health"":604,""healthMax"":701,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":'"
194,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":353,""powerRegen"":110,""spellVamp"":0},""currentGold"":111,""damageStats"":{""m'"
195,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":232,""physicalDamageDone"":2282,""physicalDamageDoneToChampions'"
196,"b'"":0,""physicalDamageTaken"":134,""totalDamageDone"":3389,""totalDamageDoneToChampions"":0,""totalDamageTaken"":366,""trueDamageDone"":1107'"
197,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""parti'"
198,"b'cipantId"":2,""position"":{""x"":2414,""y"":8380},""timeEnemySpentControlled"":7408,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abil'"
199,"b'ityHaste"":0,""abilityPower"":24,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPerc'"
200,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":476,""healthMax"":620,""healthRegen"":13,""lifesteal"":'"
201,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":366,""powerMax"":520'"
202,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":941,""magicDamageDoneToChampions"":104,""magicDa'"
203,"b'mageTaken"":173,""physicalDamageDone"":630,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":10,""totalDamageDone"":1571,""total'"
204,"b'DamageDoneToChampions"":104,""totalDamageTaken"":183,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
205,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7027,""y"":6670},""timeEnemySpentCo'"
206,"b'ntrolled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenP'"
207,"b'ercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
208,"b'on"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
209,"b'd"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{'"
210,"b'""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":852,""physicalDamageDoneToChampions'"
211,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":947,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
212,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId'"
213,"b'"":4,""position"":{""x"":12669,""y"":2724},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""5"":{""championStats"":{""abilityHaste"":'"
214,"b'0,""abilityPower"":14,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
215,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":16,""lifesteal"":0,""magicPe'"
216,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":500,""powerReg'"
217,"b'en"":16,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":117,""magicDamageTaken"":'"
218,"b'0,""physicalDamageDone"":385,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":836,""totalDamageDoneToCha'"
219,"b'mpions"":117,""totalDamageTaken"":0,""trueDamageDone"":256,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jun'"
220,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":5,""position"":{""x"":12194,""y"":3249},""timeEnemySpentControlled"":165'"
221,"b'43,""totalGold"":558,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0'"
222,"b',""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
223,"b'alth"":589,""healthMax"":697,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""'"
224,"b'omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDam'"
225,"b'ageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":150,""physicalDamageDone"":591,""physicalDamageDoneToChampions"":155,'"
226,"b'""physicalDamageTaken"":31,""totalDamageDone"":610,""totalDamageDoneToChampions"":174,""totalDamageTaken"":181,""trueDamageDone"":0,""trueD'"
227,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantI'"
228,"b'd"":6,""position"":{""x"":1724,""y"":12356},""timeEnemySpentControlled"":1501,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHas'"
229,"b'te"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
230,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":519,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magi'"
231,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""p'"
232,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTak'"
233,"b'en"":0,""physicalDamageDone"":2642,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":462,""totalDamageDone"":4024,""totalDamageD'"
234,"b'oneToChampions"":0,""totalDamageTaken"":462,""trueDamageDone"":1302,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
235,"b'"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11190,""y"":7004},""timeEnemySpentControl'"
236,"b'led"":769,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPer'"
237,"b'cent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
238,"b'"":0,""health"":593,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
239,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":382,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""'"
240,"b'magicDamageDone"":797,""magicDamageDoneToChampions"":173,""magicDamageTaken"":104,""physicalDamageDone"":689,""physicalDamageDoneToChamp'"
241,"b'ions"":0,""physicalDamageTaken"":29,""totalDamageDone"":1486,""totalDamageDoneToChampions"":173,""totalDamageTaken"":134,""trueDamageDone""'"
242,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""par'"
243,"b'ticipantId"":8,""position"":{""x"":7338,""y"":7481},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abili'"
244,"b'tyHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercen'"
245,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":639,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""'"
246,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""p'"
247,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
248,"b'n"":59,""physicalDamageDone"":774,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":774,""totalDamageDoneT'"
249,"b'oChampions"":0,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
250,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13431,""y"":3134},""timeEnemySpentControlled"":0,""'"
251,"b'totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
252,"b'ttackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
253,"b'h"":654,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omn'"
254,"b'ivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamage'"
255,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":58,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
256,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChamp'"
257,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position'"
258,"b'"":{""x"":13185,""y"":3533},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120016},{""events"":[{""itemId"":2003,""pa'"
259,"b'rticipantId"":3,""timestamp"":123185,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":123885,""type"":""LEVEL_UP""},{""'"
260,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":124452,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""'"
261,"b'timestamp"":126222,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":127555,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemI'"
262,"b'd"":2003,""participantId"":9,""timestamp"":128455,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":128990,""type"":""LE'"
263,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":129157,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
264,"b'MAL"",""participantId"":8,""skillSlot"":3,""timestamp"":129424,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134528'"
265,"b',""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134528,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":'"
266,"b'134561,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":135196,""type"":""SKILL_LEVEL_UP""},{""'"
267,"b'levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":135597,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
268,"b'cipantId"":1,""skillSlot"":2,""timestamp"":135697,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":143862,""type'"
269,"b'"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":146399,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""particip'"
270,"b'antId"":5,""timestamp"":147601,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":148268,""type"":""LEVEL_UP""},{""itemId'"
271,"b'"":2003,""participantId"":8,""timestamp"":148634,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""ti'"
272,"b'mestamp"":148934,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":150369,""type"":""ITEM_DESTROYED""},{""level"":3'"
273,"b',""participantId"":2,""timestamp"":150838,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":151539,""type"":""LEVEL_UP""},{""le'"
274,"b'vel"":2,""participantId"":10,""timestamp"":151539,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timesta'"
275,"b'mp"":151906,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":152506,""type"":""SKILL_LEV'"
276,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":152539,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partici'"
277,"b'pantId"":6,""timestamp"":158409,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":158676,""type'"
278,"b'"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159009,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":'"
279,"b'163448,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":164349,""type"":""SKILL_LEVEL_UP""},{""'"
280,"b'level"":3,""participantId"":1,""timestamp"":165552,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timest'"
281,"b'amp"":166217,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":174158,""type"":""SKILL_LE'"
282,"b'VEL_UP""},{""creatorId"":4,""timestamp"":176628,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champio'"
283,"b'nStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bon'"
284,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":616,""healthMax"":849,""healthRegen"":'"
285,"b'28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":120'"
286,"b',""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":2910,""magicDamageDoneToChampion'"
287,"b's"":449,""magicDamageTaken"":18,""physicalDamageDone"":613,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":421,""totalDamageDo'"
288,"b'ne"":3524,""totalDamageDoneToChampions"":449,""totalDamageTaken"":440,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
289,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":10,""participantId"":1,""position"":{""x"":1480,""y"":10839},'"
290,"b'""timeEnemySpentControlled"":2035,""totalGold"":832,""xp"":738},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""ar'"
291,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
292,"b'"":0,""cooldownReduction"":0,""health"":712,""healthMax"":781,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
293,"b'ist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":384,""powerRegen"":109,""spellVamp"":0},""currentGol'"
294,"b'd"":493,""damageStats"":{""magicDamageDone"":420,""magicDamageDoneToChampions"":0,""magicDamageTaken"":384,""physicalDamageDone"":8311,""phy'"
295,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":841,""totalDamageDone"":12156,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
