,0
2958,"b'ts"":{""abilityHaste"":0,""abilityPower"":267,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":122,""bonusA'"
2959,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2128,""healthMax"":2128,""healthRegen"":24'"
2960,"b'0,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":708'"
2961,"b',""powerMax"":1398,""powerRegen"":133,""spellVamp"":0},""currentGold"":1610,""damageStats"":{""magicDamageDone"":131758,""magicDamageDoneToCh'"
2962,"b'ampions"":8977,""magicDamageTaken"":3557,""physicalDamageDone"":15408,""physicalDamageDoneToChampions"":794,""physicalDamageTaken"":8572,'"
2963,"b'""totalDamageDone"":174020,""totalDamageDoneToChampions"":10680,""totalDamageTaken"":12379,""trueDamageDone"":26852,""trueDamageDoneToCha'"
2964,"b'mpions"":908,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":141,""level"":13,""minionsKilled"":15,""participantId"":7,""'"
2965,"b'position"":{""x"":11924,""y"":7005},""timeEnemySpentControlled"":554790,""totalGold"":8825,""xp"":10586},""8"":{""championStats"":{""abilityHast'"
2966,"b'e"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":260,""attackSpeed"":158,""bonusArmorPenPercent"":0'"
2967,"b',""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1863,""healthMax"":1863,""healthRegen"":211,""lifesteal"":0,'"
2968,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":613,""omnivamp"":2,""physicalVamp"":0,""power"":1727,""powerMax"":172'"
2969,"b'7,""powerRegen"":252,""spellVamp"":0},""currentGold"":1932,""damageStats"":{""magicDamageDone"":12259,""magicDamageDoneToChampions"":2842,""m'"
2970,"b'agicDamageTaken"":7410,""physicalDamageDone"":83379,""physicalDamageDoneToChampions"":19307,""physicalDamageTaken"":6493,""totalDamageDo'"
2971,"b'ne"":97523,""totalDamageDoneToChampions"":22513,""totalDamageTaken"":14224,""trueDamageDone"":1885,""trueDamageDoneToChampions"":363,""tru'"
2972,"b'eDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":153,""participantId"":8,""position"":{""x"":13'"
2973,"b'937,""y"":14108},""timeEnemySpentControlled"":136060,""totalGold"":9782,""xp"":10826},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2974,"b'er"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":216,""attackSpeed"":282,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2975,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1724,""healthMax"":1724,""healthRegen"":190,""lifesteal"":0,""magicPen"":0,""magi'"
2976,"b'cPenPercent"":0,""magicResist"":42,""movementSpeed"":515,""omnivamp"":2,""physicalVamp"":0,""power"":839,""powerMax"":858,""powerRegen"":30,""sp'"
2977,"b'ellVamp"":0},""currentGold"":10,""damageStats"":{""magicDamageDone"":10411,""magicDamageDoneToChampions"":2586,""magicDamageTaken"":3508,""p'"
2978,"b'hysicalDamageDone"":82564,""physicalDamageDoneToChampions"":6240,""physicalDamageTaken"":5521,""totalDamageDone"":94739,""totalDamageDon'"
2979,"b'eToChampions"":8826,""totalDamageTaken"":9471,""trueDamageDone"":1762,""trueDamageDoneToChampions"":0,""trueDamageTaken"":441},""goldPerSe'"
2980,"b'cond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":186,""participantId"":9,""position"":{""x"":12133,""y"":11982},""timeEnemySpen'"
2981,"b'tControlled"":833,""totalGold"":8420,""xp"":8629},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":128,""armorPen"":0,'"
2982,"b'""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cool'"
2983,"b'downReduction"":0,""health"":2351,""healthMax"":2351,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":11'"
2984,"b'0,""movementSpeed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":548,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":38,""'"
2985,"b'damageStats"":{""magicDamageDone"":8065,""magicDamageDoneToChampions"":3688,""magicDamageTaken"":5240,""physicalDamageDone"":4626,""physic'"
2986,"b'alDamageDoneToChampions"":1354,""physicalDamageTaken"":8033,""totalDamageDone"":19399,""totalDamageDoneToChampions"":5719,""totalDamageT'"
2987,"b'aken"":13818,""trueDamageDone"":6707,""trueDamageDoneToChampions"":676,""trueDamageTaken"":544},""goldPerSecond"":30,""jungleMinionsKilled'"
2988,"b'"":0,""level"":10,""minionsKilled"":32,""participantId"":10,""position"":{""x"":12060,""y"":12116},""timeEnemySpentControlled"":54843,""totalGol'"
2989,"b'd"":6338,""xp"":6777}},""timestamp"":1200340},{""events"":[{""creatorId"":5,""timestamp"":1201773,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2990,"b'D""},{""itemId"":3035,""participantId"":8,""timestamp"":1202344,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":5,""timestamp"":1202'"
2991,"b'945,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1203112,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""pa'"
2992,"b'rticipantId"":5,""skillSlot"":2,""timestamp"":1204175,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1204776,""type"":""WARD_PLACED'"
2993,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1103,""participantId"":2,""timestamp"":1204909,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""par'"
2994,"b'ticipantId"":7,""timestamp"":1205275,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1205275,""type"":""ITEM_DES'"
2995,"b'TROYED""},{""itemId"":4645,""participantId"":7,""timestamp"":1205275,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1206505,""type""'"
2996,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1207041,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId""'"
2997,"b':2420,""participantId"":7,""timestamp"":1207075,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1208243,""type"":""WARD_PLACED"",""wa'"
2998,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":1208343,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""partic'"
2999,"b'ipantId"":7,""timestamp"":1208343,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1210'"
3000,"b'080,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1211812,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""ti'"
3001,"b'mestamp"":1213140,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":2,""timestamp"":1213573,""type"":""ITEM'"
3002,"b'_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":1213573,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""tim'"
3003,"b'estamp"":1213573,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1214303,""type"":""ITEM_PURCHASED""},{""creator'"
3004,"b'Id"":10,""timestamp"":1215707,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1218211,""type"":""WARD_PLACED""'"
3005,"b',""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1218911,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timest'"
3006,"b'amp"":1219511,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1222884,""type"":""WARD_KILL"",""wardType"":""YEL'"
3007,"b'LOW_TRINKET""},{""creatorId"":10,""timestamp"":1222884,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,'"
3008,"b'""timestamp"":1223351,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1223351,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
3009,"b'{""creatorId"":5,""timestamp"":1227921,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1229426,""type"":""WARD_'"
3010,"b'PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1231456,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""ti'"
3011,"b'mestamp"":1231456,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1231591,""type"":""WARD_PLACED"",""wardTy'"
3012,"b'pe"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1235663,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1'"
3013,"b'235663,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":3,""timestamp"":1239986,""type"":""ITEM_PURCHAS'"
3014,"b'ED""},{""creatorId"":5,""timestamp"":1240652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1033,""participantId"":3,""timestamp'"
3015,"b'"":1240851,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1241087,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId'"
3016,"b'"":9,""timestamp"":1246486,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1250058,""type"":""WARD_PLACED"",""w'"
3017,"b'ardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":104'"
3018,"b'41},""teamId"":100,""timestamp"":1250423,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1251888,""type'"
3019,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1252390,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
3020,"b'rId"":5,""timestamp"":1253659,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1254227,""type"":""WARD_PLACED""'"
3021,"b',""wardType"":""SIGHT_WARD""},{""bounty"":300,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13866'"
3022,"b',""y"":4505},""teamId"":200,""timestamp"":1254899,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,5],'"
3023,"b'""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7174,""y"":7497},""shutdownBounty"":150,""timestamp"":1259943,""type"":""C'"
3024,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":2,""physicalDamage"":15,""spellNam'"
3025,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Jayce"",""participantId"":2,""physicalD'"
3026,"b'amage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayc'"
3027,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3028,"b'false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3029,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":326,""spellName"":""jayceshockblast"",""spel'"
3030,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""pa'"
3031,"b'rticipantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
3032,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrang'"
3033,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":82,""name"":""Twitch"",""participantId"":4'"
3034,"b',""physicalDamage"":172,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch'"
3035,"b'"",""participantId"":4,""physicalDamage"":490,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3036,"b':false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63'"
3037,"b',""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":232,""spellNam'"
3038,"b'e"":""twitchexpunge"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""ph'"
3039,"b'ysicalDamage"":105,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""partici'"
3040,"b'pantId"":2,""physicalDamage"":92,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3041,"b'mage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":206,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3042,"b'c"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":105,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3043,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensi'"
3044,"b've"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage""'"
3045,"b':116,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2'"
3046,"b',""physicalDamage"":128,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra'"
3047,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""'"
3048,"b'magicDamage"":41,""name"":""Zyra"",""participantId"":5,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3049,"b'R""}],""victimId"":8},{""level"":12,""participantId"":3,""timestamp"":1259943,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
3050,"b's"":{""abilityHaste"":0,""abilityPower"":173,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusAr'"
3051,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1631,""healthMax"":1760,""healthRegen"":25,'"
3052,"b'""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":1505,""'"
3053,"b'powerMax"":1791,""powerRegen"":35,""spellVamp"":0},""currentGold"":994,""damageStats"":{""magicDamageDone"":61841,""magicDamageDoneToChampio'"
3054,"b'ns"":10111,""magicDamageTaken"":6697,""physicalDamageDone"":14990,""physicalDamageDoneToChampions"":1452,""physicalDamageTaken"":6299,""to'"
3055,"b'talDamageDone"":77125,""totalDamageDoneToChampions"":11751,""totalDamageTaken"":14734,""trueDamageDone"":293,""trueDamageDoneToChampions'"
3056,"b'"":186,""trueDamageTaken"":1738},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":158,""participantId"":1,""positi'"
3057,"b'on"":{""x"":7713,""y"":6911},""timeEnemySpentControlled"":62020,""totalGold"":7884,""xp"":9776},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
3058,"b'lityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":209,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMag'"
3059,"b'icPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":365,""healthMax"":2223,""healthRegen"":37,""lifesteal"":0,""magicPen"":0'"
3060,"b',""magicPenPercent"":3,""magicResist"":82,""movementSpeed"":244,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":865,""powerRegen"":'"
3061,"b'163,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":42,""magicDamageDoneToChampions"":42,""magicDamageTaken"":6690'"
3062,"b',""physicalDamageDone"":111018,""physicalDamageDoneToChampions"":6964,""physicalDamageTaken"":12270,""totalDamageDone"":137593,""totalDam'"
3063,"b'ageDoneToChampions"":7606,""totalDamageTaken"":19853,""trueDamageDone"":26531,""trueDamageDoneToChampions"":599,""trueDamageTaken"":892},'"
3064,"b'""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":11,""minionsKilled"":25,""participantId"":2,""position"":{""x"":7088,""y"":7380},""time'"
3065,"b'EnemySpentControlled"":246803,""totalGold"":8846,""xp"":8512},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":139,""armor"":89,""a'"
3066,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3067,"b'n"":0,""cooldownReduction"":0,""health"":2502,""healthMax"":2569,""healthRegen"":43,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
3068,"b'cResist"":85,""movementSpeed"":181,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
3069,"b':199,""damageStats"":{""magicDamageDone"":52096,""magicDamageDoneToChampions"":8770,""magicDamageTaken"":7589,""physicalDamageDone"":8220,'"
3070,"b'""physicalDamageDoneToChampions"":1158,""physicalDamageTaken"":13449,""totalDamageDone"":60370,""totalDamageDoneToChampions"":9982,""tota'"
3071,"b'lDamageTaken"":21945,""trueDamageDone"":53,""trueDamageDoneToChampions"":53,""trueDamageTaken"":905},""goldPerSecond"":0,""jungleMinionsKi'"
3072,"b'lled"":0,""level"":12,""minionsKilled"":130,""participantId"":3,""position"":{""x"":7636,""y"":6885},""timeEnemySpentControlled"":109884,""total'"
3073,"b'Gold"":7754,""xp"":8682},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attac'"
3074,"b'kDamage"":194,""attackSpeed"":314,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3075,"b'1639,""healthMax"":1639,""healthRegen"":18,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":468,""omni'"
3076,"b'vamp"":2,""physicalVamp"":0,""power"":353,""powerMax"":651,""powerRegen"":66,""spellVamp"":0},""currentGold"":1287,""damageStats"":{""magicDamag'"
3077,"b'eDone"":5293,""magicDamageDoneToChampions"":433,""magicDamageTaken"":4909,""physicalDamageDone"":62640,""physicalDamageDoneToChampions"":'"
3078,"b'7669,""physicalDamageTaken"":4499,""totalDamageDone"":71193,""totalDamageDoneToChampions"":8921,""totalDamageTaken"":9523,""trueDamageDon'"
3079,"b'e"":3258,""trueDamageDoneToChampions"":818,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKill'"
3080,"b'ed"":154,""participantId"":4,""position"":{""x"":6964,""y"":6432},""timeEnemySpentControlled"":211011,""totalGold"":7987,""xp"":7970},""5"":{""cha'"
3081,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":126,'"
3082,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1261,""healthMax"":2411,""healthR'"
3083,"b'egen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""powe'"
3084,"b'r"":330,""powerMax"":611,""powerRegen"":64,""spellVamp"":0},""currentGold"":471,""damageStats"":{""magicDamageDone"":23283,""magicDamageDoneTo'"
3085,"b'Champions"":7035,""magicDamageTaken"":6702,""physicalDamageDone"":3329,""physicalDamageDoneToChampions"":1007,""physicalDamageTaken"":605'"
3086,"b'4,""totalDamageDone"":31053,""totalDamageDoneToChampions"":8402,""totalDamageTaken"":13212,""trueDamageDone"":4441,""trueDamageDoneToCham'"
3087,"b'pions"":360,""trueDamageTaken"":455},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":25,""participantId"":5,""po'"
3088,"b'sition"":{""x"":7190,""y"":6561},""timeEnemySpentControlled"":224586,""totalGold"":5856,""xp"":6720},""6"":{""championStats"":{""abilityHaste"":0'"
3089,"b',""abilityPower"":199,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bo'"
3090,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2050,""healthMax"":2050,""healthRegen"":26,""lifesteal"":0,""magic'"
3091,"b'Pen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":713,""powerMax"":1418,""powe'"
3092,"b'rRegen"":30,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":68189,""magicDamageDoneToChampions"":11800,""magicDama'"
3093,"b'geTaken"":6681,""physicalDamageDone"":12232,""physicalDamageDoneToChampions"":1569,""physicalDamageTaken"":4832,""totalDamageDone"":83113'"
3094,"b',""totalDamageDoneToChampions"":15485,""totalDamageTaken"":11745,""trueDamageDone"":2691,""trueDamageDoneToChampions"":2115,""trueDamageT'"
3095,"b'aken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":138,""participantId"":6,""position"":{""x"":2192,""y"":9'"
3096,"b'090},""timeEnemySpentControlled"":145464,""totalGold"":8392,""xp"":11077},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":265,""a'"
3097,"b'rmor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3098,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1548,""healthMax"":2178,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
3099,"b'nt"":0,""magicResist"":44,""movementSpeed"":388,""omnivamp"":0,""physicalVamp"":0,""power"":995,""powerMax"":1398,""powerRegen"":33,""spellVamp""'"
3100,"b':0},""currentGold"":340,""damageStats"":{""magicDamageDone"":137226,""magicDamageDoneToChampions"":10123,""magicDamageTaken"":4067,""physic'"
3101,"b'alDamageDone"":15601,""physicalDamageDoneToChampions"":794,""physicalDamageTaken"":8821,""totalDamageDone"":179914,""totalDamageDoneToCh'"
3102,"b'ampions"":11826,""totalDamageTaken"":13137,""trueDamageDone"":27085,""trueDamageDoneToChampions"":908,""trueDamageTaken"":249},""goldPerSe'"
3103,"b'cond"":0,""jungleMinionsKilled"":145,""level"":13,""minionsKilled"":15,""participantId"":7,""position"":{""x"":7512,""y"":8044},""timeEnemySpent'"
3104,"b'Controlled"":563427,""totalGold"":9080,""xp"":10955},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0'"
3105,"b',""armorPenPercent"":21,""attackDamage"":294,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""c'"
3106,"b'ooldownReduction"":0,""health"":0,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":11'"
3107,"b'4,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":1445,""powerMax"":1727,""powerRegen"":29,""spellVamp"":0},""currentGold"":67'"
3108,"b'3,""damageStats"":{""magicDamageDone"":12981,""magicDamageDoneToChampions"":2998,""magicDamageTaken"":7534,""physicalDamageDone"":88391,""p'"
3109,"b'hysicalDamageDoneToChampions"":19696,""physicalDamageTaken"":8366,""totalDamageDone"":103408,""totalDamageDoneToChampions"":23057,""tota'"
3110,"b'lDamageTaken"":16435,""trueDamageDone"":2035,""trueDamageDoneToChampions"":363,""trueDamageTaken"":534},""goldPerSecond"":0,""jungleMinion'"
3111,"b'sKilled"":4,""level"":13,""minionsKilled"":153,""participantId"":8,""position"":{""x"":7174,""y"":7497},""timeEnemySpentControlled"":147639,""to'"
3112,"b'talGold"":10048,""xp"":11079},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""'"
3113,"b'attackDamage"":216,""attackSpeed"":282,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
3114,"b'lth"":1570,""healthMax"":1724,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":353,'"
3115,"b'""omnivamp"":2,""physicalVamp"":0,""power"":634,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicD'"
3116,"b'amageDone"":10950,""magicDamageDoneToChampions"":2811,""magicDamageTaken"":3529,""physicalDamageDone"":96221,""physicalDamageDoneToChamp'"
3117,"b'ions"":7504,""physicalDamageTaken"":5704,""totalDamageDone"":109175,""totalDamageDoneToChampions"":10360,""totalDamageTaken"":9691,""trueD'"
3118,"b'amageDone"":2004,""trueDamageDoneToChampions"":45,""trueDamageTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""mini'"
3119,"b'onsKilled"":205,""participantId"":9,""position"":{""x"":6611,""y"":7262},""timeEnemySpentControlled"":9771,""totalGold"":8992,""xp"":9302},""10""'"
3120,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpee'"
3121,"b'd"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2491,""healthMax"":2645,""'"
