,0
3782,"b'd"":9,""timestamp"":1501361,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":8,""timestamp"":1501695,""type"":""ITEM_DESTROYED""},{""ite'"
3783,"b'mId"":1028,""participantId"":8,""timestamp"":1501695,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1501695,""t'"
3784,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1501728,""type"":""SKILL_LEVEL_UP""},{""it'"
3785,"b'emId"":1038,""participantId"":9,""timestamp"":1502860,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1505196,""type"":""WARD_PLACED'"
3786,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1505329,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""tim'"
3787,"b'estamp"":1506926,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1508365,""type"":""WARD_KILL"",""wardType"":""S'"
3788,"b'IGHT_WARD""},{""creatorId"":5,""timestamp"":1508765,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1510833,""'"
3789,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1513203,""type"":""ITEM_DESTROYED""},{""creat'"
3790,"b'orId"":7,""timestamp"":1513203,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1513637,""type"":""WARD_PLA'"
3791,"b'CED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1514835,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""t'"
3792,"b'imestamp"":1516210,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":7,""timestamp"":1518508,""type"":""WARD_KILL"",""wardType'"
3793,"b'"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1519638,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId""'"
3794,"b':3,""timestamp"":1520407,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1520407,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
3795,"b'""},{""killerId"":6,""timestamp"":1520705,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":9,""timestamp"":15329'"
3796,"b'77,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":1535273,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""p'"
3797,"b'articipantId"":9,""skillSlot"":2,""timestamp"":1538278,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1540825'"
3798,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1540825,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""parti'"
3799,"b'cipantId"":2,""timestamp"":1541427,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1542695,""'"
3800,"b'type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":1543561,""type"":""LEVEL_UP""},{""level"":13,""participantId"":10,""tim'"
3801,"b'estamp"":1544028,""type"":""LEVEL_UP""},{""level"":16,""participantId"":6,""timestamp"":1544062,""type"":""LEVEL_UP""},{""creatorId"":2,""timestam'"
3802,"b'p"":1544997,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1545'"
3803,"b'733,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1549840,""type"":""SKILL_LEVEL_UP'"
3804,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1550676,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""particip'"
3805,"b'antId"":4,""timestamp"":1557800,""type"":""ITEM_SOLD""},{""itemId"":4630,""participantId"":4,""timestamp"":1558167,""type"":""ITEM_PURCHASED""},{'"
3806,"b'""itemId"":2055,""participantId"":4,""timestamp"":1558566,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
3807,"b'yHaste"":0,""abilityPower"":0,""armor"":195,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":150,""bonusArmorPenPerce'"
3808,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2473,""healthMax"":2533,""healthRegen"":22,""lifesteal""'"
3809,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":3,""powerMax"":4,""p'"
3810,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":21302,""magicDamageDoneToChampions"":3039,""magicDam'"
3811,"b'ageTaken"":7688,""physicalDamageDone"":93146,""physicalDamageDoneToChampions"":18401,""physicalDamageTaken"":22569,""totalDamageDone"":11'"
3812,"b'8773,""totalDamageDoneToChampions"":22608,""totalDamageTaken"":30992,""trueDamageDone"":4324,""trueDamageDoneToChampions"":1168,""trueDam'"
3813,"b'ageTaken"":734},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":153,""participantId"":1,""position"":{""x"":8907,'"
3814,"b'""y"":2231},""timeEnemySpentControlled"":107603,""totalGold"":10694,""xp"":10627},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3815,"b'249,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3816,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2417,""healthMax"":2417,""healthRegen"":268,""lifesteal"":0,""magicPen"":18,""magi'"
3817,"b'cPenPercent"":0,""magicResist"":54,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":742,""powerMax"":839,""powerRegen"":31,""sp'"
3818,"b'ellVamp"":0},""currentGold"":652,""damageStats"":{""magicDamageDone"":133443,""magicDamageDoneToChampions"":15074,""magicDamageTaken"":8252'"
3819,"b',""physicalDamageDone"":17970,""physicalDamageDoneToChampions"":1218,""physicalDamageTaken"":20774,""totalDamageDone"":188810,""totalDama'"
3820,"b'geDoneToChampions"":18654,""totalDamageTaken"":29139,""trueDamageDone"":37394,""trueDamageDoneToChampions"":2361,""trueDamageTaken"":112}'"
3821,"b',""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":14,""minionsKilled"":10,""participantId"":2,""position"":{""x"":5880,""y"":5227},""tim'"
3822,"b'eEnemySpentControlled"":205555,""totalGold"":10131,""xp"":11540},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":138,'"
3823,"b'""armorPen"":0,""armorPenPercent"":30,""attackDamage"":317,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3824,"b'ction"":6,""cooldownReduction"":0,""health"":1671,""healthMax"":2228,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
3825,"b'agicResist"":102,""movementSpeed"":457,""omnivamp"":0,""physicalVamp"":0,""power"":1188,""powerMax"":1951,""powerRegen"":33,""spellVamp"":0},""c'"
3826,"b'urrentGold"":1073,""damageStats"":{""magicDamageDone"":13814,""magicDamageDoneToChampions"":1772,""magicDamageTaken"":9482,""physicalDamag'"
3827,"b'eDone"":150648,""physicalDamageDoneToChampions"":10653,""physicalDamageTaken"":7660,""totalDamageDone"":165468,""totalDamageDoneToChampi'"
3828,"b'ons"":13066,""totalDamageTaken"":17586,""trueDamageDone"":1005,""trueDamageDoneToChampions"":639,""trueDamageTaken"":444},""goldPerSecond""'"
3829,"b':0,""jungleMinionsKilled"":13,""level"":15,""minionsKilled"":230,""participantId"":3,""position"":{""x"":13668,""y"":4890},""timeEnemySpentCont'"
3830,"b'rolled"":96176,""totalGold"":12063,""xp"":13789},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":194,""armor"":91,""armorPen"":0,""a'"
3831,"b'rmorPenPercent"":10,""attackDamage"":165,""attackSpeed"":286,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
3832,"b'ownReduction"":0,""health"":1903,""healthMax"":1903,""healthRegen"":210,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":23,""magicResist"":'"
3833,"b'49,""movementSpeed"":588,""omnivamp"":0,""physicalVamp"":0,""power"":921,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":86,'"
3834,"b'""damageStats"":{""magicDamageDone"":88404,""magicDamageDoneToChampions"":10635,""magicDamageTaken"":3262,""physicalDamageDone"":96524,""ph'"
3835,"b'ysicalDamageDoneToChampions"":7161,""physicalDamageTaken"":9260,""totalDamageDone"":186137,""totalDamageDoneToChampions"":17985,""totalD'"
3836,"b'amageTaken"":12773,""trueDamageDone"":1209,""trueDamageDoneToChampions"":188,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsK'"
3837,"b'illed"":28,""level"":14,""minionsKilled"":231,""participantId"":4,""position"":{""x"":2217,""y"":1527},""timeEnemySpentControlled"":104913,""tot'"
3838,"b'alGold"":12316,""xp"":11494},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":188,""armorPen"":0,""armorPenPercent"":0,'"
3839,"b'""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""he'"
3840,"b'alth"":2323,""healthMax"":2323,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":492'"
3841,"b',""omnivamp"":0,""physicalVamp"":0,""power"":786,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magic'"
3842,"b'DamageDone"":5533,""magicDamageDoneToChampions"":2609,""magicDamageTaken"":2990,""physicalDamageDone"":5275,""physicalDamageDoneToChampi'"
3843,"b'ons"":837,""physicalDamageTaken"":6950,""totalDamageDone"":15957,""totalDamageDoneToChampions"":3936,""totalDamageTaken"":10093,""trueDama'"
3844,"b'geDone"":5148,""trueDamageDoneToChampions"":489,""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minio'"
3845,"b'nsKilled"":33,""participantId"":5,""position"":{""x"":7822,""y"":5222},""timeEnemySpentControlled"":244002,""totalGold"":6795,""xp"":8119},""6"":'"
3846,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":267,""attackSpeed'"
3847,"b'"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":3620,""healthMax"":3746,""h'"
3848,"b'ealthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":416,""omnivamp"":10,""physicalVamp"":'"
3849,"b'0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":8876,""magicDamageDon'"
3850,"b'eToChampions"":2330,""magicDamageTaken"":8884,""physicalDamageDone"":151870,""physicalDamageDoneToChampions"":11361,""physicalDamageTake'"
3851,"b'n"":19778,""totalDamageDone"":160747,""totalDamageDoneToChampions"":13692,""totalDamageTaken"":29521,""trueDamageDone"":0,""trueDamageDone'"
3852,"b'ToChampions"":0,""trueDamageTaken"":858},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":16,""minionsKilled"":230,""participantId"":6'"
3853,"b',""position"":{""x"":3000,""y"":10988},""timeEnemySpentControlled"":41849,""totalGold"":11631,""xp"":14771},""7"":{""championStats"":{""abilityHa'"
3854,"b'ste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":238,""bonusArmorPenPercent""'"
3855,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2498,""healthMax"":2523,""healthRegen"":29,""lifesteal"":0,'"
3856,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":100'"
3857,"b'00,""powerRegen"":0,""spellVamp"":0},""currentGold"":977,""damageStats"":{""magicDamageDone"":6060,""magicDamageDoneToChampions"":1321,""magi'"
3858,"b'cDamageTaken"":11327,""physicalDamageDone"":117739,""physicalDamageDoneToChampions"":13593,""physicalDamageTaken"":16046,""totalDamageDo'"
3859,"b'ne"":146404,""totalDamageDoneToChampions"":15942,""totalDamageTaken"":28137,""trueDamageDone"":22604,""trueDamageDoneToChampions"":1028,""'"
3860,"b'trueDamageTaken"":764},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":13,""minionsKilled"":25,""participantId"":7,""position"":{""x'"
3861,"b'"":7423,""y"":7502},""timeEnemySpentControlled"":128329,""totalGold"":10884,""xp"":11360},""8"":{""championStats"":{""abilityHaste"":0,""ability'"
3862,"b'Power"":247,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagic'"
3863,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2429,""healthMax"":2429,""healthRegen"":34,""lifesteal"":0,""magicPen"":29,'"
3864,"b'""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1069,""powerMax"":1217,""powerRegen""'"
3865,"b':32,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":89281,""magicDamageDoneToChampions"":20016,""magicDamageTaken'"
3866,"b'"":4619,""physicalDamageDone"":17309,""physicalDamageDoneToChampions"":1391,""physicalDamageTaken"":9329,""totalDamageDone"":110380,""tota'"
3867,"b'lDamageDoneToChampions"":21408,""totalDamageTaken"":15748,""trueDamageDone"":3790,""trueDamageDoneToChampions"":0,""trueDamageTaken"":180'"
3868,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":169,""participantId"":8,""position"":{""x"":13023,""y"":9761},""t'"
3869,"b'imeEnemySpentControlled"":134726,""totalGold"":9321,""xp"":14524},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,'"
3870,"b'""armorPen"":0,""armorPenPercent"":30,""attackDamage"":342,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3871,"b'ction"":0,""cooldownReduction"":0,""health"":1898,""healthMax"":1898,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""m'"
3872,"b'agicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":684,""powerMax"":855,""powerRegen"":22,""spellVamp"":0},""curr'"
3873,"b'entGold"":872,""damageStats"":{""magicDamageDone"":1998,""magicDamageDoneToChampions"":551,""magicDamageTaken"":4463,""physicalDamageDone""'"
3874,"b':147465,""physicalDamageDoneToChampions"":17145,""physicalDamageTaken"":5228,""totalDamageDone"":152294,""totalDamageDoneToChampions"":1'"
3875,"b'7743,""totalDamageTaken"":10616,""trueDamageDone"":2830,""trueDamageDoneToChampions"":46,""trueDamageTaken"":925},""goldPerSecond"":0,""jun'"
3876,"b'gleMinionsKilled"":10,""level"":14,""minionsKilled"":218,""participantId"":9,""position"":{""x"":1518,""y"":11551},""timeEnemySpentControlled""'"
3877,"b':91247,""totalGold"":13836,""xp"":11766},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":152,""armorPen"":0,""armorPe'"
3878,"b'nPercent"":0,""attackDamage"":100,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
3879,"b'ction"":0,""health"":2447,""healthMax"":2514,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""moveme'"
3880,"b'ntSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":771,""powerMax"":875,""powerRegen"":29,""spellVamp"":0},""currentGold"":420,""damageSt'"
3881,"b'ats"":{""magicDamageDone"":7072,""magicDamageDoneToChampions"":4395,""magicDamageTaken"":6475,""physicalDamageDone"":5065,""physicalDamage'"
3882,"b'DoneToChampions"":762,""physicalDamageTaken"":6694,""totalDamageDone"":18660,""totalDamageDoneToChampions"":5776,""totalDamageTaken"":136'"
3883,"b'68,""trueDamageDone"":6522,""trueDamageDoneToChampions"":619,""trueDamageTaken"":498},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
3884,"b'l"":13,""minionsKilled"":29,""participantId"":10,""position"":{""x"":1918,""y"":12333},""timeEnemySpentControlled"":62160,""totalGold"":6964,""x'"
3885,"b'p"":10093}},""timestamp"":1560498},{""events"":[{""creatorId"":5,""timestamp"":1561829,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""le'"
3886,"b'vel"":14,""participantId"":7,""timestamp"":1562162,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1565939,""type"":""WARD_PLACED"",""wardTy'"
3887,"b'pe"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1566374,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""par'"
3888,"b'ticipantId"":7,""skillSlot"":2,""timestamp"":1566874,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp"":1569851,""type'"
3889,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1571417,""type"":""SKILL_LEVEL_UP""},{""itemId"":103'"
3890,"b'6,""participantId"":3,""timestamp"":1572681,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1572681,""type"":""IT'"
3891,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1573421,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""t'"
3892,"b'imestamp"":1575253,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1575253,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
3893,"b'creatorId"":2,""timestamp"":1575354,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":0,""buildin'"
3894,"b'gType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1580831,""towe'"
3895,"b'rType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1581674,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
3896,"b'""itemId"":2055,""participantId"":4,""timestamp"":1581974,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1581974,""type"":""WARD_PLA'"
3897,"b'CED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1587974,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""'"
3898,"b'timestamp"":1587974,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1591583,""type"":""WARD_PLACED"",""ward'"
3899,"b'Type"":""UNDEFINED""},{""assistingParticipantIds"":[7,8,9],""bounty"":219,""killStreakLength"":0,""killerId"":10,""position"":{""x"":2183,""y"":9'"
3900,"b'579},""shutdownBounty"":0,""timestamp"":1594189,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""R'"
3901,"b'engar"",""participantId"":7,""physicalDamage"":84,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3902,"b'e,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":183,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":'"
3903,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""s'"
3904,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0'"
3905,"b',""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participa'"
3906,"b'ntId"":8,""physicalDamage"":79,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3907,"b',""name"":""Rengar"",""participantId"":9,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3908,"b'"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":9,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage""'"
3909,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":9,""physicalDamage"":0,""spellName"":""6630active"",'"
3910,"b'""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rengar"",""participantId"":10,""physicalDamage""'"
3911,"b':0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rengar"",""participa'"
3912,"b'ntId"":10,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3913,"b',""name"":""Rengar"",""participantId"":10,""physicalDamage"":76,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""'"
3914,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":114,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""thres'"
3915,"b'hepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Thresh"",""participantId"":10,""phys'"
3916,"b'icalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",'"
3917,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":148,""type"":""OTHER""},{""basic"":false,""m'"
3918,"b'agicDamage"":249,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""t'"
3919,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":32,""spellName"":""threshbasicattac'"
3920,"b'k1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Thresh"",""participantId"":10,""physicalD'"
3921,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participant'"
3922,"b'Id"":10,""physicalDamage"":28,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3923,"b'Damage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":327,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
3924,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":830,""spellName"":""apheliosseverumq"",""'"
3925,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":'"
3926,"b'1346,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name""'"
3927,"b':""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3928,"b'magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3929,"b',{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":22,""spellName"":"""",""spellSlot"":65,""trueDamage"":'"
3930,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":152,""spellName"":"""",""spellSlot'"
3931,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":46,""spellNam'"
3932,"b'e"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDama'"
3933,"b'ge"":119,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
3934,"b'"":7,""physicalDamage"":25,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
3935,"b'"",""participantId"":7,""physicalDamage"":90,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3936,"b'mage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":175,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
3937,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":93,""spellName"":""viegobasicattack2"",""s'"
3938,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,'"
3939,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""ph'"
3940,"b'ysicalDamage"":27,""spellName"":""neekopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":3078,""partici'"
3941,"b'pantId"":7,""timestamp"":1595525,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":7,""timestamp"":1595525,""type"":""ITEM_DESTROY'"
3942,"b'ED""},{""itemId"":1031,""participantId"":7,""timestamp"":1595525,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":'"
3943,"b'1595525,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":1595525,""type"":""ITEM_DESTROYED""},{""assistingPartic'"
3944,"b'ipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":5,""killerId"":9,""position"":{""x"":912,""y"":7820},""shutdownBounty"":0,""timestamp"":1'"
