,0
2328,"b'basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":284,""spellName"":""jaycetotheskies"",""spellSlot"":0,""'"
2329,"b'trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1012328,""type""'"
2330,"b':""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1016996,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":'"
2331,"b'1019660,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1019660,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
2332,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":200,""armorPen"":0,""armorPenPercent"":0,""'"
2333,"b'attackDamage"":92,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""hea'"
2334,"b'lth"":1430,""healthMax"":2076,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":380,'"
2335,"b'""omnivamp"":0,""physicalVamp"":0,""power"":370,""powerMax"":864,""powerRegen"":23,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicD'"
2336,"b'amageDone"":19472,""magicDamageDoneToChampions"":2710,""magicDamageTaken"":4482,""physicalDamageDone"":23274,""physicalDamageDoneToChamp'"
2337,"b'ions"":2988,""physicalDamageTaken"":5058,""totalDamageDone"":42746,""totalDamageDoneToChampions"":5699,""totalDamageTaken"":9727,""trueDam'"
2338,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKil'"
2339,"b'led"":106,""participantId"":1,""position"":{""x"":7242,""y"":4758},""timeEnemySpentControlled"":345489,""totalGold"":4586,""xp"":6152},""2"":{""ch'"
2340,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":162,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":13'"
2341,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":164,""healthMax"":1743,""healthR'"
2342,"b'egen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""powe'"
2343,"b'r"":115,""powerMax"":643,""powerRegen"":165,""spellVamp"":0},""currentGold"":1813,""damageStats"":{""magicDamageDone"":80901,""magicDamageDone'"
2344,"b'ToChampions"":7033,""magicDamageTaken"":7141,""physicalDamageDone"":13219,""physicalDamageDoneToChampions"":759,""physicalDamageTaken"":1'"
2345,"b'1697,""totalDamageDone"":112943,""totalDamageDoneToChampions"":8239,""totalDamageTaken"":19097,""trueDamageDone"":18822,""trueDamageDoneT'"
2346,"b'oChampions"":446,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":98,""level"":10,""minionsKilled"":12,""participantId"":'"
2347,"b'2,""position"":{""x"":5930,""y"":3933},""timeEnemySpentControlled"":18821,""totalGold"":7588,""xp"":7030},""3"":{""championStats"":{""abilityHast'"
2348,"b'e"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":263,""attackSpeed"":129,""bonusArmorPenPercent"":0'"
2349,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""ma'"
2350,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":1731,""powerMax"":2024,""p'"
2351,"b'owerRegen"":27,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":7449,""magicDamageDoneToChampions"":2691,""magicDam'"
2352,"b'ageTaken"":2492,""physicalDamageDone"":67998,""physicalDamageDoneToChampions"":7362,""physicalDamageTaken"":6986,""totalDamageDone"":8094'"
2353,"b'8,""totalDamageDoneToChampions"":10053,""totalDamageTaken"":9507,""trueDamageDone"":5500,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2354,"b'n"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":155,""participantId"":3,""position"":{""x"":6957,""y"":4773}'"
2355,"b',""timeEnemySpentControlled"":64386,""totalGold"":7069,""xp"":9165},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65'"
2356,"b',""armorPen"":0,""armorPenPercent"":11,""attackDamage"":166,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2357,"b'uction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":1431,""healthRegen"":21,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""m'"
2358,"b'agicResist"":47,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":620,""powerRegen"":27,""spellVamp"":0},""curr'"
2359,"b'entGold"":896,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2821,""physicalDamageDone"":5169'"
2360,"b'7,""physicalDamageDoneToChampions"":8096,""physicalDamageTaken"":7570,""totalDamageDone"":53393,""totalDamageDoneToChampions"":8096,""tot'"
2361,"b'alDamageTaken"":10922,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":530},""goldPerSecond"":0,""jungleMinions'"
2362,"b'Killed"":0,""level"":10,""minionsKilled"":127,""participantId"":4,""position"":{""x"":6702,""y"":4672},""timeEnemySpentControlled"":16245,""tota'"
2363,"b'lGold"":6096,""xp"":6443},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""att'"
2364,"b'ackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
2365,"b':1877,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":380,""omn'"
2366,"b'ivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamage'"
2367,"b'Done"":2893,""magicDamageDoneToChampions"":1394,""magicDamageTaken"":2867,""physicalDamageDone"":3198,""physicalDamageDoneToChampions"":9'"
2368,"b'07,""physicalDamageTaken"":4842,""totalDamageDone"":11434,""totalDamageDoneToChampions"":2539,""totalDamageTaken"":7776,""trueDamageDone""'"
2369,"b':5342,""trueDamageDoneToChampions"":238,""trueDamageTaken"":65},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled""'"
2370,"b':29,""participantId"":5,""position"":{""x"":6619,""y"":4553},""timeEnemySpentControlled"":74438,""totalGold"":4297,""xp"":5136},""6"":{""champion'"
2371,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":193,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":82,""bonu'"
2372,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1709,""healthMax"":3027,""healthRegen"":'"
2373,"b'69,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":83'"
2374,"b'1,""powerMax"":1100,""powerRegen"":27,""spellVamp"":0},""currentGold"":319,""damageStats"":{""magicDamageDone"":34700,""magicDamageDoneToCham'"
2375,"b'pions"":5289,""magicDamageTaken"":2589,""physicalDamageDone"":32886,""physicalDamageDoneToChampions"":2202,""physicalDamageTaken"":6150,""'"
2376,"b'totalDamageDone"":69581,""totalDamageDoneToChampions"":7491,""totalDamageTaken"":8860,""trueDamageDone"":1995,""trueDamageDoneToChampion'"
2377,"b's"":0,""trueDamageTaken"":121},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId"":6,""position'"
2378,"b'"":{""x"":7194,""y"":4884},""timeEnemySpentControlled"":203877,""totalGold"":6884,""xp"":8869},""7"":{""championStats"":{""abilityHaste"":0,""abil'"
2379,"b'ityPower"":240,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMag'"
2380,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1988,""healthMax"":2056,""healthRegen"":21,""lifesteal"":0,""magicPen"":1'"
2381,"b'8,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":762,""powerRegen""'"
2382,"b':98,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":67111,""magicDamageDoneToChampions"":7511,""magicDamageTaken""'"
2383,"b':5444,""physicalDamageDone"":20432,""physicalDamageDoneToChampions"":1150,""physicalDamageTaken"":9257,""totalDamageDone"":115373,""total'"
2384,"b'DamageDoneToChampions"":9108,""totalDamageTaken"":14856,""trueDamageDone"":27828,""trueDamageDoneToChampions"":446,""trueDamageTaken"":15'"
2385,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":12,""participantId"":7,""position"":{""x"":10062,""y"":4592},""'"
2386,"b'timeEnemySpentControlled"":161138,""totalGold"":8007,""xp"":7429},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,'"
2387,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2388,"b'tion"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1764,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magic'"
2389,"b'Resist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":123,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentG'"
2390,"b'old"":1317,""damageStats"":{""magicDamageDone"":21044,""magicDamageDoneToChampions"":1119,""magicDamageTaken"":3812,""physicalDamageDone"":'"
2391,"b'52772,""physicalDamageDoneToChampions"":7748,""physicalDamageTaken"":8623,""totalDamageDone"":78377,""totalDamageDoneToChampions"":8867,'"
2392,"b'""totalDamageTaken"":12602,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMin'"
2393,"b'ionsKilled"":0,""level"":11,""minionsKilled"":146,""participantId"":8,""position"":{""x"":5525,""y"":3414},""timeEnemySpentControlled"":27826,""'"
2394,"b'totalGold"":7522,""xp"":8121},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""'"
2395,"b'attackDamage"":242,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
2396,"b'lth"":1520,""healthMax"":1520,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,'"
2397,"b'""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":643,""powerRegen"":27,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicD'"
2398,"b'amageDone"":6166,""magicDamageDoneToChampions"":1377,""magicDamageTaken"":1869,""physicalDamageDone"":63420,""physicalDamageDoneToChampi'"
2399,"b'ons"":12228,""physicalDamageTaken"":5960,""totalDamageDone"":69748,""totalDamageDoneToChampions"":13768,""totalDamageTaken"":7962,""trueDa'"
2400,"b'mageDone"":162,""trueDamageDoneToChampions"":162,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
2401,"b'nsKilled"":139,""participantId"":9,""position"":{""x"":9416,""y"":8755},""timeEnemySpentControlled"":1370,""totalGold"":9938,""xp"":6517},""10"":'"
2402,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed'"
2403,"b'"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1810,""heal'"
2404,"b'thRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""p'"
2405,"b'ower"":437,""powerMax"":859,""powerRegen"":16,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":7170,""magicDamageDone'"
2406,"b'ToChampions"":2602,""magicDamageTaken"":1970,""physicalDamageDone"":4783,""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":6'"
2407,"b'047,""totalDamageDone"":21061,""totalDamageDoneToChampions"":4090,""totalDamageTaken"":8127,""trueDamageDone"":9107,""trueDamageDoneToCha'"
2408,"b'mpions"":461,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":36,""participantId"":10,""p'"
2409,"b'osition"":{""x"":5762,""y"":3723},""timeEnemySpentControlled"":113840,""totalGold"":5825,""xp"":4533}},""timestamp"":1020340},{""events"":[{""as'"
2410,"b'sistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":7151,""y"":4912},""shutdownBounty"":'"
2411,"b'150,""timestamp"":1023107,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId""'"
2412,"b':1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""'"
2413,"b'participantId"":3,""physicalDamage"":58,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2414,"b',""magicDamage"":307,""name"":""Ornn"",""participantId"":3,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
2415,"b'THER""},{""basic"":false,""magicDamage"":122,""name"":""Ornn"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDam'"
2416,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":730,""name"":""Ornn"",""participantId"":3,""physicalDamage"":0,""spellName"":""ornnw"",""'"
2417,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":3,""physicalDamage"":138,'"
2418,"b'""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Ornn"",""participantId"":'"
2419,"b'3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""'"
2420,"b'participantId"":3,""physicalDamage"":157,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2421,"b'ge"":299,""name"":""Ornn"",""participantId"":4,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2422,"b'sic"":false,""magicDamage"":133,""name"":""Ornn"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""typ'"
2423,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":387,""name"":""Ornn"",""participantId"":4,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":'"
2424,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":4,""physicalDamage"":163,""spellName""'"
2425,"b':""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Ornn"",""participantId"":4,""physical'"
2426,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participant'"
2427,"b'Id"":5,""physicalDamage"":0,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name""'"
2428,"b':""Ornn"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2429,"b'amage"":0,""name"":""Ornn"",""participantId"":5,""physicalDamage"":67,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""'"
2430,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":188,""name"":""Jayce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycest'"
2431,"b'aticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physical'"
2432,"b'Damage"":301,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Ja'"
2433,"b'yce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2434,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":94,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0'"
2435,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":215,""spellName"":""jaycetotheski'"
2436,"b'es"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Jayce"",""participantId"":3,""physicalDamag'"
2437,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId'"
2438,"b'"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":642,""name"":""N'"
2439,"b'idalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2440,"b'e,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":165,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2441,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":316,""spellName"":""nilahq"",""spellSlot"":'"
2442,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":57,""spellName""'"
2443,"b':""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physical'"
2444,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rakan"",""particip'"
2445,"b'antId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2446,"b'e"":""Rakan"",""participantId"":5,""physicalDamage"":29,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{'"
2447,"b'""basic"":false,""magicDamage"":145,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDama'"
2448,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""ufsla'"
2449,"b'sh"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Malphite"",""participantId"":1,""physicalDa'"
2450,"b'mage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Malphite'"
2451,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2452,"b'0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":99,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2453,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":196,""spellName"":""obduracy"",""spellS'"
2454,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""s'"
2455,"b'pellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantI'"
2456,"b'd"":1,""physicalDamage"":31,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemI'"
2457,"b'd"":2055,""participantId"":10,""timestamp"":1029119,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1032350,""type"":""WARD_KILL"",""wa'"
2458,"b'rdType"":""SIGHT_WARD""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""'"
2459,"b'monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1032615,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1038,""participan'"
2460,"b'tId"":8,""timestamp"":1033547,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":8,""timestamp"":1034581,""type"":""ITEM_SOLD""},{""i'"
2461,"b'temId"":2055,""participantId"":8,""timestamp"":1035319,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1035917,'"
2462,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1035917,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp'"
2463,"b'"":1037121,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":4,""timestamp"":1038454,""type"":""ITEM_PURCHA'"
2464,"b'SED""},{""itemId"":3340,""participantId"":4,""timestamp"":1039225,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp""'"
2465,"b':1039225,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":1039623,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2466,"b'participantId"":2,""skillSlot"":4,""timestamp"":1040626,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1048570,""type"":""WARD_PLAC'"
2467,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":3,""timestamp"":1051636,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timest'"
2468,"b'amp"":1051803,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1055108,""type"":""ITEM_PUR'"
2469,"b'CHASED""},{""creatorId"":5,""timestamp"":1058039,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1061174,""ty'"
2470,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1064183,""type"":""ITEM_DESTROYED""},{""creat'"
2471,"b'orId"":10,""timestamp"":1064183,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1068921,""type"":""WARD_KIL'"
2472,"b'L"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1070788,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""par'"
2473,"b'ticipantId"":1,""timestamp"":1074253,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1074891,""type"":""ITEM_DES'"
2474,"b'TROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":1074891,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2,""timesta'"
2475,"b'mp"":1074891,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestamp"":1075991,""type"":""ITEM_DESTROYED""},{""itemId"":313'"
2476,"b'3,""participantId"":4,""timestamp"":1075991,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1075991,""type"":""IT'"
2477,"b'EM_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1075991,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1079283'"
2478,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2479,"b'mor"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2480,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":2276,""healthMax"":2276,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2481,"b't"":0,""magicResist"":89,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":864,""powerMax"":864,""powerRegen"":23,""spellVamp"":0'"
2482,"b'},""currentGold"":119,""damageStats"":{""magicDamageDone"":22468,""magicDamageDoneToChampions"":2772,""magicDamageTaken"":4482,""physicalDa'"
2483,"b'mageDone"":26260,""physicalDamageDoneToChampions"":3170,""physicalDamageTaken"":5114,""totalDamageDone"":48729,""totalDamageDoneToChampi'"
2484,"b'ons"":5942,""totalDamageTaken"":9783,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":186},""goldPerSecond"":0,""jun'"
2485,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":1,""position"":{""x"":2333,""y"":3021},""timeEnemySpentControlled"":3'"
2486,"b'73253,""totalGold"":4979,""xp"":6901},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":226,""armor"":126,""armorPen"":0,""armorPenPe'"
2487,"b'rcent"":0,""attackDamage"":88,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2488,"b'n"":0,""health"":1856,""healthMax"":1856,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementS'"
2489,"b'peed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":26,""spellVamp"":0},""currentGold"":23,""damageStats""'"
2490,"b':{""magicDamageDone"":88779,""magicDamageDoneToChampions"":7343,""magicDamageTaken"":7596,""physicalDamageDone"":14304,""physicalDamageDo'"
