,0
3561,"b',""position"":{""x"":3408,""y"":8494},""shutdownBounty"":0,""timestamp"":1480970,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":f'"
3562,"b'alse,""magicDamage"":283,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0'"
3563,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":596,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""'"
3564,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":12'"
3565,"b',""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Taliyah""'"
3566,"b',""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3567,"b'109,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3568,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":76,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""ty'"
3569,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":90,""spellName"":""xayahw"",""spellSlot'"
3570,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName'"
3571,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phys'"
3572,"b'icalDamage"":309,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""'"
3573,"b'participantId"":9,""physicalDamage"":577,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3574,"b'agicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":138,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3575,"b'],""victimId"":5},{""level"":14,""participantId"":1,""timestamp"":1487483,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":3'"
3576,"b'00,""killStreakLength"":3,""killerId"":9,""position"":{""x"":2142,""y"":7731},""shutdownBounty"":0,""timestamp"":1488149,""type"":""CHAMPION_KILL'"
3577,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":248,""spellName"":""akshan'"
3578,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage""'"
3579,"b':103,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Akshan"",'"
3580,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3581,"b'agicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3582,"b',{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":357,""spellName"":""akshancritattack"",""spellSlot""'"
3583,"b':73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":7,""physicalDamage"":107,""spellN'"
3584,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physical'"
3585,"b'Damage"":307,""spellName"":""akshanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Akshan"",'"
3586,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
3587,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":154,""spellName"":""xayahq"",""spellSlot"":0,'"
3588,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":315,""spellName"":""'"
3589,"b'xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phy'"
3590,"b'sicalDamage"":149,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarvan'"
3591,"b'IV"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":135,""type"":""OTHER'"
3592,"b'""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":78,""spellName"":""jarvanivmartialcadence"",""'"
3593,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":'"
3594,"b'182,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
3595,"b'rvanIV"",""participantId"":7,""physicalDamage"":286,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3596,"b'""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":365,""spellName"":""jarvanivbasicattack"",""spellSl'"
3597,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spe'"
3598,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Taliyah"",""participantI'"
3599,"b'd"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""nam'"
3600,"b'e"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3601,"b'agicDamage"":281,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type""'"
3602,"b':""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":2645,""y"":7619},""timestamp"":14'"
3603,"b'88149,""type"":""CHAMPION_SPECIAL_KILL""},{""actualStartTime"":1503000,""teamId"":100,""timestamp"":1488449,""type"":""OBJECTIVE_BOUNTY_PREST'"
3604,"b'ART""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1489448,""type"":""SKILL_LEVEL_UP""},{""assistingParticipan'"
3605,"b'tIds"":[7,8],""bounty"":300,""killStreakLength"":4,""killerId"":9,""position"":{""x"":2635,""y"":7536},""shutdownBounty"":0,""timestamp"":1490049'"
3606,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0'"
3607,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":62,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""'"
3608,"b'physicalDamage"":78,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":668'"
3609,"b',""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
3610,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2'"
3611,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3612,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":923,""name"":""Rumble"",""participantId"":7,""physicalDam'"
3613,"b'age"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Ru'"
3614,"b'mble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3615,"b'age"":139,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""typ'"
3616,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
3617,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":9,""physicalDamage"":54,""spellName"":""'"
3618,"b'rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Rumble"",""participantI'"
3619,"b'd"":9,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3620,"b'e"":0,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":'"
3621,"b'127,""type"":""OTHER""},{""basic"":false,""magicDamage"":647,""name"":""Rumble"",""participantId"":9,""physicalDamage"":0,""spellName"":""rumblegre'"
3622,"b'nade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":9,""physicalDam'"
3623,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""na'"
3624,"b'me"":""JarvanIV"",""participantId"":7,""physicalDamage"":207,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3625,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":172,""spellName"":""6630active"",""spellSlo'"
3626,"b't"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":64,""spel'"
3627,"b'lName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""p'"
3628,"b'articipantId"":7,""physicalDamage"":95,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3629,"b'false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":225,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""tr'"
3630,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""b'"
3631,"b'urning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physic'"
3632,"b'alDamage"":321,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3633,"b'e"":""JarvanIV"",""participantId"":7,""physicalDamage"":99,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTH'"
3634,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":50,""spellName"":""xayahw"",""spellSlot"":1,""tru'"
3635,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""burni'"
3636,"b'ng"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
3637,"b'e"":471,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
3638,"b'articipantId"":9,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35'"
3639,"b'4,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3640,"b'sic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":43,""spellName"":""taliyahbasicattack"",""spellSlot"":64'"
3641,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":2528,""y'"
3642,"b'"":7341},""timestamp"":1490049,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":9,""timestamp"":1497961,""type"":""LEVEL_UP""}'"
3643,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""att'"
3644,"b'ackDamage"":265,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""healt'"
3645,"b'h"":357,""healthMax"":2685,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":199,""o'"
3646,"b'mnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDo'"
3647,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7231,""physicalDamageDone"":107111,""physicalDamageDoneToChampions"":11633,""'"
3648,"b'physicalDamageTaken"":20537,""totalDamageDone"":111080,""totalDamageDoneToChampions"":14032,""totalDamageTaken"":28311,""trueDamageDone""'"
3649,"b':3968,""trueDamageDoneToChampions"":2398,""trueDamageTaken"":542},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKille'"
3650,"b'd"":174,""participantId"":1,""position"":{""x"":6224,""y"":5810},""timeEnemySpentControlled"":130807,""totalGold"":8193,""xp"":11517},""2"":{""cha'"
3651,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":254,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":12'"
3652,"b'2,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2234,""healthReg'"
3653,"b'en"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power'"
3654,"b'"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":128777,""magicDamageDoneToCha'"
3655,"b'mpions"":17986,""magicDamageTaken"":7880,""physicalDamageDone"":19643,""physicalDamageDoneToChampions"":726,""physicalDamageTaken"":16029'"
3656,"b',""totalDamageDone"":185364,""totalDamageDoneToChampions"":20815,""totalDamageTaken"":24380,""trueDamageDone"":36944,""trueDamageDoneToCh'"
3657,"b'ampions"":2102,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKilled"":142,""level"":14,""minionsKilled"":21,""participantId"":2'"
3658,"b',""position"":{""x"":2635,""y"":7536},""timeEnemySpentControlled"":391999,""totalGold"":10570,""xp"":11623},""3"":{""championStats"":{""abilityHa'"
3659,"b'ste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":234,""attackSpeed"":221,""bonusArmorPenPercent""'"
3660,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":2043,""healthRegen"":23,""lifesteal"":0,""m'"
3661,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":637,""powerMax"":833,""po'"
3662,"b'werRegen"":33,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":7499,""magicDamageDoneToChampions"":1841,""magicDama'"
3663,"b'geTaken"":5771,""physicalDamageDone"":109861,""physicalDamageDoneToChampions"":14154,""physicalDamageTaken"":9741,""totalDamageDone"":123'"
3664,"b'063,""totalDamageDoneToChampions"":15996,""totalDamageTaken"":15942,""trueDamageDone"":5701,""trueDamageDoneToChampions"":0,""trueDamageT'"
3665,"b'aken"":429},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":193,""participantId"":3,""position"":{""x"":2142,""y"":7'"
3666,"b'731},""timeEnemySpentControlled"":12419,""totalGold"":11252,""xp"":12667},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3667,"b'or"":77,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":277,""attackSpeed"":342,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3668,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":1605,""healthMax"":1786,""healthRegen"":22,""lifesteal"":7,""magicPen"":0,""magicPenPercen'"
3669,"b't"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":600,""powerRegen"":24,""spellVamp"":0'"
3670,"b'},""currentGold"":338,""damageStats"":{""magicDamageDone"":28477,""magicDamageDoneToChampions"":1559,""magicDamageTaken"":2214,""physicalDa'"
3671,"b'mageDone"":115973,""physicalDamageDoneToChampions"":17034,""physicalDamageTaken"":14725,""totalDamageDone"":155202,""totalDamageDoneToCh'"
3672,"b'ampions"":18594,""totalDamageTaken"":17600,""trueDamageDone"":10751,""trueDamageDoneToChampions"":0,""trueDamageTaken"":660},""goldPerSeco'"
3673,"b'nd"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKilled"":211,""participantId"":4,""position"":{""x"":4758,""y"":3955},""timeEnemySpentCon'"
3674,"b'trolled"":12063,""totalGold"":11072,""xp"":10874},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94,""armor"":79,""armorPen"":0,""a'"
3675,"b'rmorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
3676,"b'nReduction"":0,""health"":0,""healthMax"":2146,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""move'"
3677,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":650,""powerMax"":702,""powerRegen"":75,""spellVamp"":0},""currentGold"":562,""damage'"
3678,"b'Stats"":{""magicDamageDone"":3689,""magicDamageDoneToChampions"":1960,""magicDamageTaken"":6923,""physicalDamageDone"":4203,""physicalDama'"
3679,"b'geDoneToChampions"":988,""physicalDamageTaken"":8234,""totalDamageDone"":14688,""totalDamageDoneToChampions"":3380,""totalDamageTaken"":1'"
3680,"b'5468,""trueDamageDone"":6794,""trueDamageDoneToChampions"":431,""trueDamageTaken"":310},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
3681,"b'vel"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":3408,""y"":8494},""timeEnemySpentControlled"":34631,""totalGold"":6451,""x'"
3682,"b'p"":6580},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110'"
3683,"b',""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1156,""healt'"
3684,"b'hMax"":3591,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":149,""movementSpeed"":375,""omnivamp"":0,""'"
3685,"b'physicalVamp"":0,""power"":722,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":11'"
3686,"b'216,""magicDamageDoneToChampions"":1873,""magicDamageTaken"":3970,""physicalDamageDone"":128462,""physicalDamageDoneToChampions"":15055,'"
3687,"b'""physicalDamageTaken"":20206,""totalDamageDone"":140944,""totalDamageDoneToChampions"":17754,""totalDamageTaken"":26042,""trueDamageDone'"
3688,"b'"":1265,""trueDamageDoneToChampions"":825,""trueDamageTaken"":1865},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKill'"
3689,"b'ed"":215,""participantId"":6,""position"":{""x"":6316,""y"":5896},""timeEnemySpentControlled"":2768416,""totalGold"":11465,""xp"":14155},""7"":{""'"
3690,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":'"
3691,"b'221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""healthMax"":3137,""heal'"
3692,"b'thRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":438,""omnivamp"":8,""physicalVamp"":0,""p'"
3693,"b'ower"":1156,""powerMax"":1429,""powerRegen"":217,""spellVamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone"":14998,""magicDamage'"
3694,"b'DoneToChampions"":1369,""magicDamageTaken"":6944,""physicalDamageDone"":166877,""physicalDamageDoneToChampions"":16371,""physicalDamageT'"
3695,"b'aken"":16132,""totalDamageDone"":221302,""totalDamageDoneToChampions"":18728,""totalDamageTaken"":24192,""trueDamageDone"":39426,""trueDam'"
3696,"b'ageDoneToChampions"":987,""trueDamageTaken"":1114},""goldPerSecond"":0,""jungleMinionsKilled"":156,""level"":15,""minionsKilled"":28,""parti'"
3697,"b'cipantId"":7,""position"":{""x"":4423,""y"":4985},""timeEnemySpentControlled"":721193,""totalGold"":12222,""xp"":14368},""8"":{""championStats"":'"
3698,"b'{""abilityHaste"":0,""abilityPower"":301,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":129,""bonusArmo'"
3699,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1925,""healthMax"":2686,""healthRegen"":31,""l'"
3700,"b'ifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":998,""po'"
3701,"b'werMax"":2614,""powerRegen"":39,""spellVamp"":0},""currentGold"":1370,""damageStats"":{""magicDamageDone"":164322,""magicDamageDoneToChampio'"
3702,"b'ns"":21473,""magicDamageTaken"":4646,""physicalDamageDone"":9841,""physicalDamageDoneToChampions"":921,""physicalDamageTaken"":9639,""tota'"
3703,"b'lDamageDone"":174253,""totalDamageDoneToChampions"":22455,""totalDamageTaken"":15344,""trueDamageDone"":90,""trueDamageDoneToChampions"":'"
3704,"b'60,""trueDamageTaken"":1059},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":248,""participantId"":8,""position""'"
3705,"b':{""x"":5752,""y"":5869},""timeEnemySpentControlled"":521538,""totalGold"":11955,""xp"":15697},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
3706,"b'lityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":265,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMag'"
3707,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1139,""healthMax"":2058,""healthRegen"":107,""lifesteal"":5,""magicPen"":'"
3708,"b'0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":929,""powerMax"":943,""powerRegen""'"
3709,"b':180,""spellVamp"":0},""currentGold"":1567,""damageStats"":{""magicDamageDone"":360,""magicDamageDoneToChampions"":0,""magicDamageTaken"":43'"
3710,"b'55,""physicalDamageDone"":120449,""physicalDamageDoneToChampions"":12571,""physicalDamageTaken"":8168,""totalDamageDone"":120975,""totalD'"
3711,"b'amageDoneToChampions"":12604,""totalDamageTaken"":12687,""trueDamageDone"":166,""trueDamageDoneToChampions"":33,""trueDamageTaken"":163},'"
3712,"b'""goldPerSecond"":0,""jungleMinionsKilled"":21,""level"":14,""minionsKilled"":184,""participantId"":9,""position"":{""x"":1252,""y"":6559},""time'"
3713,"b'EnemySpentControlled"":38007,""totalGold"":10812,""xp"":11444},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":208,'"
3714,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3715,"b'ion"":0,""cooldownReduction"":0,""health"":2220,""healthMax"":2220,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3716,"b'icResist"":95,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":737,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""curren'"
3717,"b'tGold"":457,""damageStats"":{""magicDamageDone"":4293,""magicDamageDoneToChampions"":2133,""magicDamageTaken"":5523,""physicalDamageDone"":'"
3718,"b'4926,""physicalDamageDoneToChampions"":1192,""physicalDamageTaken"":7044,""totalDamageDone"":19992,""totalDamageDoneToChampions"":3833,""'"
3719,"b'totalDamageTaken"":13295,""trueDamageDone"":10772,""trueDamageDoneToChampions"":508,""trueDamageTaken"":728},""goldPerSecond"":30,""jungle'"
3720,"b'MinionsKilled"":0,""level"":10,""minionsKilled"":49,""participantId"":10,""position"":{""x"":10592,""y"":9834},""timeEnemySpentControlled"":279'"
3721,"b'657,""totalGold"":7207,""xp"":7241}},""timestamp"":1500396},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timest'"
3722,"b'amp"":1500696,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8],""bounty"":140,""killStreakLength"":2,""killerId"":6,""position""'"
3723,"b':{""x"":6238,""y"":5824},""shutdownBounty"":0,""timestamp"":1501030,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3724,"b'age"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
3725,"b'asic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":248,""spellName"":""garenbasicattack2"",""spellSlot"":65,'"
