,0
4534,"b'OW_TRINKET""},{""killerId"":10,""timestamp"":1875902,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":2,""tim'"
4535,"b'estamp"":1877437,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1038,""goldGain"":1300,""participantId"":2,""timestamp"":1879435,""typ'"
4536,"b'e"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":2,""timestamp"":1880308,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""'"
4537,"b'timestamp"":1880442,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9],""bounty"":274,""killStreakLength"":2,""killerId"":6,""pos'"
4538,"b'ition"":{""x"":5883,""y"":12781},""shutdownBounty"":0,""timestamp"":1885979,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
4539,"b'agicDamage"":108,""name"":""TwistedFate"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""t'"
4540,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":6,""physicalDamage"":41,""spellName"":""twistedfateb'"
4541,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""TwistedFate"",""participantId""'"
4542,"b':6,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name'"
4543,"b'"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4544,"b'"":false,""magicDamage"":148,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueD'"
4545,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
4546,"b'""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":500,""name"":""Ezrea'"
4547,"b'l"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4548,"b'Damage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4549,"b'asic"":false,""magicDamage"":258,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
4550,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
4551,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":65,""spellN'"
4552,"b'ame"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Leblanc"",""parti'"
4553,"b'cipantId"":8,""physicalDamage"":0,""spellName"":""leblancre"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4554,"b':339,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
4555,"b'""basic"":false,""magicDamage"":360,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""true'"
4556,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":70,""spellName"":""lebl'"
4557,"b'ancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
4558,"b'6,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekt'"
4559,"b'on"",""participantId"":6,""physicalDamage"":176,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4560,"b'lse,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":102,""spellName"":""6630active"",""spellSlot"":6,""trueDamage""'"
4561,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":268,""spellName"":""renekton'"
4562,"b'preexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""creatorId"":5,""timestamp"":1886980,""type"":""WARD_PLACED"",'"
4563,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1889044,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timest'"
4564,"b'amp"":1890905,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1895473,""type"":""WARD_KILL"",""wardType"":""SIGH'"
4565,"b'T_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":1895671,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":8,""timesta'"
4566,"b'mp"":1895671,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1896103,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
4567,"b'5,""participantId"":8,""timestamp"":1896236,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1898869,""type"":""WARD_KILL"",""wardType'"
4568,"b'"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1900532,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId'"
4569,"b'"":10,""timestamp"":1900866,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1900866,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
4570,"b'ARD""},{""level"":18,""participantId"":6,""timestamp"":1903161,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
4571,"b':2,""timestamp"":1906019,""type"":""SKILL_LEVEL_UP""},{""level"":17,""participantId"":8,""timestamp"":1911393,""type"":""LEVEL_UP""},{""itemId"":2'"
4572,"b'055,""participantId"":10,""timestamp"":1911493,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":6,""timestamp"":1913595,""type"":'"
4573,"b'""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":1913595,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":6'"
4574,"b',""timestamp"":1913595,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1914392,""type""'"
4575,"b':""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":1914861,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":'"
4576,"b'7,""timestamp"":1915862,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1917595,""type"":""ITEM_PURCHASED""},{""i'"
4577,"b'temId"":2055,""participantId"":7,""timestamp"":1917730,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1919494,""type"":""WARD_KILL"",'"
4578,"b'""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":1920528,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timesta'"
4579,"b'mp"":1920528,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
4580,"b'yPower"":0,""armor"":258,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":361,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagic'"
4581,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3203,""healthMax"":3203,""healthRegen"":89,""lifesteal"":10,""magicPen"":0,'"
4582,"b'""magicPenPercent"":9,""magicResist"":141,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":1035,""powerMax"":1320,""powerRegen'"
4583,"b'"":39,""spellVamp"":0},""currentGold"":2496,""damageStats"":{""magicDamageDone"":3665,""magicDamageDoneToChampions"":1761,""magicDamageTaken'"
4584,"b'"":8810,""physicalDamageDone"":238529,""physicalDamageDoneToChampions"":31086,""physicalDamageTaken"":31281,""totalDamageDone"":264949,""t'"
4585,"b'otalDamageDoneToChampions"":46668,""totalDamageTaken"":43775,""trueDamageDone"":22754,""trueDamageDoneToChampions"":13820,""trueDamageTa'"
4586,"b'ken"":3684},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":18,""minionsKilled"":275,""participantId"":1,""position"":{""x"":2311,""y"":'"
4587,"b'9099},""timeEnemySpentControlled"":175227,""totalGold"":18160,""xp"":21311},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""'"
4588,"b'armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
4589,"b':0,""ccReduction"":19,""cooldownReduction"":0,""health"":3414,""healthMax"":3414,""healthRegen"":376,""lifesteal"":27,""magicPen"":0,""magicPen'"
4590,"b'Percent"":0,""magicResist"":61,""movementSpeed"":500,""omnivamp"":8,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""spell'"
4591,"b'Vamp"":27},""currentGold"":1330,""damageStats"":{""magicDamageDone"":44746,""magicDamageDoneToChampions"":3556,""magicDamageTaken"":11334,""'"
4592,"b'physicalDamageDone"":156993,""physicalDamageDoneToChampions"":21593,""physicalDamageTaken"":24502,""totalDamageDone"":256891,""totalDama'"
4593,"b'geDoneToChampions"":26999,""totalDamageTaken"":36557,""trueDamageDone"":55151,""trueDamageDoneToChampions"":1849,""trueDamageTaken"":719}'"
4594,"b',""goldPerSecond"":0,""jungleMinionsKilled"":168,""level"":16,""minionsKilled"":49,""participantId"":2,""position"":{""x"":3560,""y"":8226},""tim'"
4595,"b'eEnemySpentControlled"":622769,""totalGold"":14650,""xp"":16023},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":279,""armor"":12'"
4596,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4597,"b'ction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2326,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
4598,"b'icResist"":72,""movementSpeed"":459,""omnivamp"":0,""physicalVamp"":0,""power"":913,""powerMax"":1450,""powerRegen"":37,""spellVamp"":0},""curre'"
4599,"b'ntGold"":992,""damageStats"":{""magicDamageDone"":116531,""magicDamageDoneToChampions"":18275,""magicDamageTaken"":8987,""physicalDamageDo'"
4600,"b'ne"":9692,""physicalDamageDoneToChampions"":1192,""physicalDamageTaken"":12019,""totalDamageDone"":128028,""totalDamageDoneToChampions"":'"
4601,"b'19787,""totalDamageTaken"":22053,""trueDamageDone"":1805,""trueDamageDoneToChampions"":320,""trueDamageTaken"":1047},""goldPerSecond"":0,""'"
4602,"b'jungleMinionsKilled"":0,""level"":15,""minionsKilled"":153,""participantId"":3,""position"":{""x"":5883,""y"":12781},""timeEnemySpentControlle'"
4603,"b'd"":172306,""totalGold"":11576,""xp"":14271},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":114,""armorPen"":0,""armorP'"
4604,"b'enPercent"":30,""attackDamage"":279,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
4605,"b'duction"":0,""health"":2197,""healthMax"":2197,""healthRegen"":21,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mov'"
4606,"b'ementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":853,""powerMax"":853,""powerRegen"":34,""spellVamp"":0},""currentGold"":119,""damag'"
4607,"b'eStats"":{""magicDamageDone"":9942,""magicDamageDoneToChampions"":1751,""magicDamageTaken"":6728,""physicalDamageDone"":97322,""physicalDa'"
4608,"b'mageDoneToChampions"":9430,""physicalDamageTaken"":12600,""totalDamageDone"":110056,""totalDamageDoneToChampions"":11254,""totalDamageTa'"
4609,"b'ken"":19878,""trueDamageDone"":2791,""trueDamageDoneToChampions"":73,""trueDamageTaken"":548},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
4610,"b',""level"":15,""minionsKilled"":177,""participantId"":4,""position"":{""x"":5317,""y"":6025},""timeEnemySpentControlled"":8431,""totalGold"":117'"
4611,"b'73,""xp"":13055},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
4612,"b'ge"":320,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1646,'"
4613,"b'""healthMax"":1808,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":472,""omnivamp""'"
4614,"b':0,""physicalVamp"":0,""power"":810,""powerMax"":962,""powerRegen"":37,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone""'"
4615,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9397,""physicalDamageDone"":25371,""physicalDamageDoneToChampions"":9074,""physi'"
4616,"b'calDamageTaken"":12305,""totalDamageDone"":33434,""totalDamageDoneToChampions"":10415,""totalDamageTaken"":22421,""trueDamageDone"":8063,'"
4617,"b'""trueDamageDoneToChampions"":1341,""trueDamageTaken"":717},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":52'"
4618,"b',""participantId"":5,""position"":{""x"":6094,""y"":6424},""timeEnemySpentControlled"":85093,""totalGold"":10981,""xp"":10698},""6"":{""championS'"
4619,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":380,""attackSpeed"":197,""bonu'"
4620,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4022,""healthMax"":4022,""healthRegen"":'"
4621,"b'443,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":493,""omnivamp"":8,""physicalVamp"":0,""power"":26'"
4622,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":9053,""magicDamageDoneToChampion'"
4623,"b's"":4071,""magicDamageTaken"":7518,""physicalDamageDone"":221672,""physicalDamageDoneToChampions"":21849,""physicalDamageTaken"":31765,""t'"
4624,"b'otalDamageDone"":231036,""totalDamageDoneToChampions"":26136,""totalDamageTaken"":45207,""trueDamageDone"":310,""trueDamageDoneToChampio'"
4625,"b'ns"":215,""trueDamageTaken"":5923},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":18,""minionsKilled"":286,""participantId"":6,""pos'"
4626,"b'ition"":{""x"":11756,""y"":11214},""timeEnemySpentControlled"":68261,""totalGold"":15144,""xp"":18586},""7"":{""championStats"":{""abilityHaste""'"
4627,"b':0,""abilityPower"":0,""armor"":354,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":137,""bonusArmorPenPercent"":0,""'"
4628,"b'bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":3067,""healthMax"":3067,""healthRegen"":35,""lifesteal"":0,""ma'"
4629,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":653,""omnivamp"":0,""physicalVamp"":0,""power"":721,""powerMax"":763,""po'"
4630,"b'werRegen"":30,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":21227,""magicDamageDoneToChampions"":2958,""magicDam'"
4631,"b'ageTaken"":5406,""physicalDamageDone"":133051,""physicalDamageDoneToChampions"":8918,""physicalDamageTaken"":19899,""totalDamageDone"":19'"
4632,"b'5240,""totalDamageDoneToChampions"":13456,""totalDamageTaken"":29016,""trueDamageDone"":40962,""trueDamageDoneToChampions"":1579,""trueDa'"
4633,"b'mageTaken"":3710},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":14,""minionsKilled"":20,""participantId"":7,""position"":{""x"":126'"
4634,"b'79,""y"":12025},""timeEnemySpentControlled"":873627,""totalGold"":11073,""xp"":12654},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
4635,"b'er"":341,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPe'"
4636,"b'nPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2344,""healthMax"":2642,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""m'"
4637,"b'agicPenPercent"":13,""magicResist"":90,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1332,""powerMax"":1514,""powerRegen"":'"
4638,"b'47,""spellVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":140950,""magicDamageDoneToChampions"":17398,""magicDamageTaken'"
4639,"b'"":5456,""physicalDamageDone"":44900,""physicalDamageDoneToChampions"":5410,""physicalDamageTaken"":18868,""totalDamageDone"":189347,""tot'"
4640,"b'alDamageDoneToChampions"":24431,""totalDamageTaken"":27641,""trueDamageDone"":3497,""trueDamageDoneToChampions"":1622,""trueDamageTaken""'"
4641,"b':3315},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":268,""participantId"":8,""position"":{""x"":12222,""y"":4560'"
4642,"b'},""timeEnemySpentControlled"":61605,""totalGold"":13961,""xp"":16821},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
4643,"b':203,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":309,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
4644,"b'cReduction"":0,""cooldownReduction"":0,""health"":2541,""healthMax"":2541,""healthRegen"":26,""lifesteal"":5,""magicPen"":0,""magicPenPercent""'"
4645,"b':0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":2290,""powerMax"":2768,""powerRegen"":45,""spellVamp"":0'"
4646,"b'},""currentGold"":2240,""damageStats"":{""magicDamageDone"":22490,""magicDamageDoneToChampions"":10856,""magicDamageTaken"":5057,""physical'"
4647,"b'DamageDone"":210459,""physicalDamageDoneToChampions"":28464,""physicalDamageTaken"":20725,""totalDamageDone"":236599,""totalDamageDoneTo'"
4648,"b'Champions"":40462,""totalDamageTaken"":26949,""trueDamageDone"":3649,""trueDamageDoneToChampions"":1141,""trueDamageTaken"":1165},""goldPe'"
4649,"b'rSecond"":0,""jungleMinionsKilled"":36,""level"":16,""minionsKilled"":259,""participantId"":9,""position"":{""x"":7232,""y"":6720},""timeEnemySp'"
4650,"b'entControlled"":361936,""totalGold"":15788,""xp"":15352},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":248,""armor'"
4651,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4652,"b'0,""cooldownReduction"":0,""health"":3099,""healthMax"":3099,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
4653,"b'ist"":91,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":788,""powerMax"":788,""powerRegen"":34,""spellVamp"":0},""currentGold'"
4654,"b'"":463,""damageStats"":{""magicDamageDone"":16537,""magicDamageDoneToChampions"":6516,""magicDamageTaken"":3955,""physicalDamageDone"":5294'"
4655,"b',""physicalDamageDoneToChampions"":812,""physicalDamageTaken"":15722,""totalDamageDone"":40315,""totalDamageDoneToChampions"":8944,""tota'"
4656,"b'lDamageTaken"":22967,""trueDamageDone"":18484,""trueDamageDoneToChampions"":1615,""trueDamageTaken"":3289},""goldPerSecond"":30,""jungleMi'"
4657,"b'nionsKilled"":0,""level"":13,""minionsKilled"":47,""participantId"":10,""position"":{""x"":10891,""y"":10666},""timeEnemySpentControlled"":2433'"
4658,"b'41,""totalGold"":8698,""xp"":10320}},""timestamp"":1920528},{""events"":[{""creatorId"":5,""timestamp"":1921490,""type"":""WARD_PLACED"",""wardTy'"
4659,"b'pe"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1938462,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":'"
4660,"b'1938561,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":1939262,""type"":""WARD_KILL"",""wardType"":""YELLO'"
4661,"b'W_TRINKET""},{""killerId"":5,""timestamp"":1940827,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1940827,""'"
4662,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1942360,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
4663,"b'itemId"":2055,""participantId"":8,""timestamp"":1943827,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1943827,""type"":""WARD_PLAC'"
4664,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1943827,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""tim'"
4665,"b'estamp"":1943827,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":1,""timestamp"":1943926,""type"":""ITE'"
4666,"b'M_DESTROYED""},{""itemId"":3161,""participantId"":1,""timestamp"":1943926,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1951998,""'"
4667,"b'type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":1952694,""type"":""ITEM_DESTROYED""},{""c'"
4668,"b'reatorId"":7,""timestamp"":1952694,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1958732,""type"":""WARD_'"
4669,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1960265,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1'"
4670,"b'0,""timestamp"":1960965,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1962605,""type""'"
4671,"b':""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1962605,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp""'"
4672,"b':1965111,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1965111,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
4673,"b'ED""},{""creatorId"":10,""timestamp"":1966914,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1969554,""type"":'"
4674,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1973294,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
4675,"b'2,""timestamp"":1973294,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId""'"
4676,"b':1,""laneType"":""TOP_LANE"",""position"":{""x"":11261,""y"":13659},""teamId"":200,""timestamp"":1974030,""type"":""BUILDING_KILL""},{""itemId"":242'"
4677,"b'0,""participantId"":8,""timestamp"":1980061,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
4678,"b'bilityPower"":0,""armor"":258,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":434,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonu'"
4679,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3353,""healthMax"":3353,""healthRegen"":89,""lifesteal"":10,""magicP'"
4680,"b'en"":0,""magicPenPercent"":12,""magicResist"":141,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":913,""powerMax"":1320,""powe'"
4681,"b'rRegen"":39,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":3665,""magicDamageDoneToChampions"":1761,""magicDamage'"
4682,"b'Taken"":8810,""physicalDamageDone"":260207,""physicalDamageDoneToChampions"":31655,""physicalDamageTaken"":31469,""totalDamageDone"":2866'"
4683,"b'27,""totalDamageDoneToChampions"":47237,""totalDamageTaken"":44014,""trueDamageDone"":22754,""trueDamageDoneToChampions"":13820,""trueDam'"
4684,"b'ageTaken"":3735},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":18,""minionsKilled"":295,""participantId"":1,""position"":{""x"":1138'"
4685,"b'2,""y"":11606},""timeEnemySpentControlled"":182890,""totalGold"":18882,""xp"":22331},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
4686,"b'r"":0,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
4687,"b'rcent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2592,""healthMax"":3414,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magi'"
4688,"b'cPenPercent"":0,""magicResist"":61,""movementSpeed"":386,""omnivamp"":8,""physicalVamp"":0,""power"":181,""powerMax"":200,""powerRegen"":170,""s'"
4689,"b'pellVamp"":0},""currentGold"":1589,""damageStats"":{""magicDamageDone"":44972,""magicDamageDoneToChampions"":3782,""magicDamageTaken"":1193'"
4690,"b'1,""physicalDamageDone"":161351,""physicalDamageDoneToChampions"":22044,""physicalDamageTaken"":25376,""totalDamageDone"":261925,""totalD'"
4691,"b'amageDoneToChampions"":27820,""totalDamageTaken"":38027,""trueDamageDone"":55602,""trueDamageDoneToChampions"":1993,""trueDamageTaken"":7'"
4692,"b'19},""goldPerSecond"":0,""jungleMinionsKilled"":172,""level"":16,""minionsKilled"":50,""participantId"":2,""position"":{""x"":11506,""y"":7101},'"
4693,"b'""timeEnemySpentControlled"":632893,""totalGold"":14908,""xp"":16404},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":304,""armor'"
4694,"b'"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
4695,"b'Reduction"":30,""cooldownReduction"":0,""health"":1534,""healthMax"":2326,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
4696,"b':0,""magicResist"":72,""movementSpeed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":1180,""powerMax"":1450,""powerRegen"":37,""spellVamp"":0'"
4697,"b'},""currentGold"":1114,""damageStats"":{""magicDamageDone"":116781,""magicDamageDoneToChampions"":18525,""magicDamageTaken"":9126,""physica'"
