,0
3361,"b'"":1401271,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":7,""timestamp"":1401271,""type"":""ITEM_PURCHASED""},{""creatorId"":5,'"
3362,"b'""timestamp"":1406614,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1083,""participantId"":9,""timestamp"":1408514,""type"":""I'"
3363,"b'TEM_SOLD""},{""itemId"":2055,""participantId"":8,""timestamp"":1409046,""type"":""ITEM_SOLD""},{""itemId"":1038,""participantId"":9,""timestamp""'"
3364,"b':1409645,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":8,""timestamp"":1409948,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
3365,"b'participantId"":9,""timestamp"":1410114,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1410350,""type"":""WARD_KILL"",""wardType"":""C'"
3366,"b'ONTROL_WARD""},{""creatorId"":5,""timestamp"":1410350,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1418952,'"
3367,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1418952,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
3368,"b'eatorId"":5,""timestamp"":1422161,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1423190,""type"":""WARD_PLA'"
3369,"b'CED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1427362,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""t'"
3370,"b'imestamp"":1427796,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3191,""participantId"":1,""timestamp"":1429195,""type"":""ITEM_'"
3371,"b'DESTROYED""},{""itemId"":3108,""participantId"":1,""timestamp"":1429195,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":1,""time'"
3372,"b'stamp"":1429195,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":1,""timestamp"":1429195,""type"":""ITEM_PURCHASED""},{""level"":1'"
3373,"b'5,""participantId"":4,""timestamp"":1436429,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1'"
3374,"b'437595,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1438525,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""pa'"
3375,"b'rticipantId"":7,""timestamp"":1439998,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1439998,""type"":""WARD_PLACED"",""wardType"":""'"
3376,"b'CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":288,""armor"":158,""armorPen"":0,""armorPe'"
3377,"b'nPercent"":0,""attackDamage"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3378,"b'ction"":0,""health"":2237,""healthMax"":2237,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""moveme'"
3379,"b'ntSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1868,""powerMax"":1938,""powerRegen"":31,""spellVamp"":0},""currentGold"":23,""damageS'"
3380,"b'tats"":{""magicDamageDone"":106116,""magicDamageDoneToChampions"":15738,""magicDamageTaken"":5736,""physicalDamageDone"":12856,""physicalD'"
3381,"b'amageDoneToChampions"":1505,""physicalDamageTaken"":9809,""totalDamageDone"":120612,""totalDamageDoneToChampions"":17243,""totalDamageTa'"
3382,"b'ken"":15794,""trueDamageDone"":1640,""trueDamageDoneToChampions"":0,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":2,'"
3383,"b'""level"":14,""minionsKilled"":179,""participantId"":1,""position"":{""x"":4975,""y"":5300},""timeEnemySpentControlled"":379114,""totalGold"":10'"
3384,"b'268,""xp"":12791},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":231,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3385,"b'mage"":87,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2393'"
3386,"b',""healthMax"":2393,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":458,""omnivam'"
3387,"b'p"":0,""physicalVamp"":0,""power"":769,""powerMax"":871,""powerRegen"":192,""spellVamp"":0},""currentGold"":1375,""damageStats"":{""magicDamageD'"
3388,"b'one"":72788,""magicDamageDoneToChampions"":9441,""magicDamageTaken"":9355,""physicalDamageDone"":16741,""physicalDamageDoneToChampions"":'"
3389,"b'1002,""physicalDamageTaken"":10161,""totalDamageDone"":121719,""totalDamageDoneToChampions"":11264,""totalDamageTaken"":19910,""trueDamag'"
3390,"b'eDone"":32189,""trueDamageDoneToChampions"":821,""trueDamageTaken"":393},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":13,""minio'"
3391,"b'nsKilled"":9,""participantId"":2,""position"":{""x"":6973,""y"":12791},""timeEnemySpentControlled"":142369,""totalGold"":9960,""xp"":10590},""3""'"
3392,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":90,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":268,""attackSpe'"
3393,"b'ed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2163,""healthMax"":2289,""'"
3394,"b'healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":'"
3395,"b'0,""power"":1155,""powerMax"":1252,""powerRegen"":36,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":623,""magicDamag'"
3396,"b'eDoneToChampions"":623,""magicDamageTaken"":8195,""physicalDamageDone"":84367,""physicalDamageDoneToChampions"":22690,""physicalDamageTa'"
3397,"b'ken"":7723,""totalDamageDone"":87596,""totalDamageDoneToChampions"":24263,""totalDamageTaken"":15947,""trueDamageDone"":2606,""trueDamageD'"
3398,"b'oneToChampions"":949,""trueDamageTaken"":27},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":134,""participantI'"
3399,"b'd"":3,""position"":{""x"":8389,""y"":8697},""timeEnemySpentControlled"":40241,""totalGold"":10449,""xp"":11358},""4"":{""championStats"":{""abilit'"
3400,"b'yHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":286,""attackSpeed"":261,""bonusArmorPenPerce'"
3401,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2085,""healthMax"":2098,""healthRegen"":26,""lifesteal""'"
3402,"b':5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":750,""powerMax"":99'"
3403,"b'0,""powerRegen"":37,""spellVamp"":0},""currentGold"":609,""damageStats"":{""magicDamageDone"":559,""magicDamageDoneToChampions"":109,""magicD'"
3404,"b'amageTaken"":4943,""physicalDamageDone"":173948,""physicalDamageDoneToChampions"":23347,""physicalDamageTaken"":10984,""totalDamageDone""'"
3405,"b':178219,""totalDamageDoneToChampions"":23475,""totalDamageTaken"":16543,""trueDamageDone"":3711,""trueDamageDoneToChampions"":18,""trueDa'"
3406,"b'mageTaken"":614},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":219,""participantId"":4,""position"":{""x"":6833'"
3407,"b',""y"":13075},""timeEnemySpentControlled"":41949,""totalGold"":14224,""xp"":13207},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3408,"b':79,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3409,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2503,""healthMax"":2503,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicP'"
3410,"b'enPercent"":0,""magicResist"":140,""movementSpeed"":486,""omnivamp"":0,""physicalVamp"":0,""power"":746,""powerMax"":753,""powerRegen"":151,""sp'"
3411,"b'ellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":10990,""magicDamageDoneToChampions"":3988,""magicDamageTaken"":7208,""'"
3412,"b'physicalDamageDone"":5377,""physicalDamageDoneToChampions"":1931,""physicalDamageTaken"":8833,""totalDamageDone"":21547,""totalDamageDon'"
3413,"b'eToChampions"":6333,""totalDamageTaken"":16378,""trueDamageDone"":5179,""trueDamageDoneToChampions"":414,""trueDamageTaken"":336},""goldPe'"
3414,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":5,""position"":{""x"":7009,""y"":11384},""timeEnemySp'"
3415,"b'entControlled"":111868,""totalGold"":8195,""xp"":8145},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""armorPen""'"
3416,"b':0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""'"
3417,"b'cooldownReduction"":0,""health"":2278,""healthMax"":2278,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3418,"b'"":87,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":269,""d'"
3419,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":11323,""physicalDamageDone"":107614,""physicalDa'"
3420,"b'mageDoneToChampions"":11434,""physicalDamageTaken"":17980,""totalDamageDone"":112174,""totalDamageDoneToChampions"":11434,""totalDamageT'"
3421,"b'aken"":30068,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":764},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
3422,"b'6,""level"":13,""minionsKilled"":147,""participantId"":6,""position"":{""x"":9992,""y"":13235},""timeEnemySpentControlled"":301409,""totalGold""'"
3423,"b':8084,""xp"":10918},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":522,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackD'"
3424,"b'amage"":97,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":17'"
3425,"b'29,""healthMax"":2047,""healthRegen"":28,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":292,""omniv'"
3426,"b'amp"":0,""physicalVamp"":0,""power"":1255,""powerMax"":1432,""powerRegen"":61,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magicDamageD'"
3427,"b'one"":172583,""magicDamageDoneToChampions"":19839,""magicDamageTaken"":6941,""physicalDamageDone"":11786,""physicalDamageDoneToChampions'"
3428,"b'"":905,""physicalDamageTaken"":9423,""totalDamageDone"":210404,""totalDamageDoneToChampions"":21805,""totalDamageTaken"":16776,""trueDamag'"
3429,"b'eDone"":26034,""trueDamageDoneToChampions"":1061,""trueDamageTaken"":410},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":14,""min'"
3430,"b'ionsKilled"":38,""participantId"":7,""position"":{""x"":8390,""y"":11936},""timeEnemySpentControlled"":741226,""totalGold"":11991,""xp"":12634}'"
3431,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":258,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attack'"
3432,"b'Speed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2278,""healthMax"":227'"
3433,"b'8,""healthRegen"":32,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":488,""omnivamp"":0,""physicalVa'"
3434,"b'mp"":0,""power"":1355,""powerMax"":1653,""powerRegen"":35,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":111561,""mag'"
3435,"b'icDamageDoneToChampions"":11395,""magicDamageTaken"":4272,""physicalDamageDone"":4444,""physicalDamageDoneToChampions"":460,""physicalDa'"
3436,"b'mageTaken"":9948,""totalDamageDone"":117701,""totalDamageDoneToChampions"":11855,""totalDamageTaken"":14774,""trueDamageDone"":1695,""true'"
3437,"b'DamageDoneToChampions"":0,""trueDamageTaken"":552},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":194,""partic'"
3438,"b'ipantId"":8,""position"":{""x"":8127,""y"":10639},""timeEnemySpentControlled"":174687,""totalGold"":9690,""xp"":12217},""9"":{""championStats"":{'"
3439,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":308,""attackSpeed"":249,""bonusArmorPe'"
3440,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1584,""healthMax"":1584,""healthRegen"":175,""lif'"
3441,"b'esteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powe'"
3442,"b'rMax"":761,""powerRegen"":20,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":3226,""magicDamageDoneToChampions"":91'"
3443,"b'1,""magicDamageTaken"":4770,""physicalDamageDone"":105449,""physicalDamageDoneToChampions"":13343,""physicalDamageTaken"":11055,""totalDa'"
3444,"b'mageDone"":118064,""totalDamageDoneToChampions"":14255,""totalDamageTaken"":16117,""trueDamageDone"":9388,""trueDamageDoneToChampions"":0'"
3445,"b',""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":197,""participantId"":9,""position"":{""'"
3446,"b'x"":8619,""y"":11583},""timeEnemySpentControlled"":87135,""totalGold"":10690,""xp"":8931},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
3447,"b'yPower"":55,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagic'"
3448,"b'PenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2317,""healthMax"":2317,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""'"
3449,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":884,""powerMax"":884,""powerRegen"":58'"
3450,"b',""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":4799,""magicDamageDoneToChampions"":1832,""magicDamageTaken"":409'"
3451,"b'6,""physicalDamageDone"":5481,""physicalDamageDoneToChampions"":1443,""physicalDamageTaken"":13918,""totalDamageDone"":16373,""totalDamag'"
3452,"b'eDoneToChampions"":3834,""totalDamageTaken"":18199,""trueDamageDone"":6092,""trueDamageDoneToChampions"":559,""trueDamageTaken"":184},""go'"
3453,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":33,""participantId"":10,""position"":{""x"":8669,""y"":11013},""timeEn'"
3454,"b'emySpentControlled"":120474,""totalGold"":6158,""xp"":7054}},""timestamp"":1440365},{""events"":[{""creatorId"":3,""timestamp"":1441302,""type'"
3455,"b'"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":1442269,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""ite'"
3456,"b'mId"":2055,""participantId"":5,""timestamp"":1442768,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1442768,""type"":""WARD_PLACED""'"
3457,"b',""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1447182,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""time'"
3458,"b'stamp"":1447917,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1447917,""type"":""WARD_PLACED"",""wardType"":'"
3459,"b'""UNDEFINED""},{""killerId"":8,""timestamp"":1449186,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1449620,""t'"
3460,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":3,""timestamp"":1453226,""type"":""LEVEL_UP""},{""itemId"":2055,'"
3461,"b'""participantId"":4,""timestamp"":1453761,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1453761,""type"":""WARD_PLACED"",""wardType'"
3462,"b'"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1453895,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":145'"
3463,"b'3895,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1454029'"
3464,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1465659,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timest'"
3465,"b'amp"":1465659,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1470562,""type"":""WARD_KILL"",""wardType"":""CONTR'"
3466,"b'OL_WARD""},{""killerId"":1,""timestamp"":1483462,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1485298,""typ'"
3467,"b'e"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1486231,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""as'"
3468,"b'sistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8121,""y"":13687},""shutdownBounty"":0,""'"
3469,"b'timestamp"":1487401,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
3470,"b'4,""physicalDamage"":239,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3471,"b'Xayah"",""participantId"":4,""physicalDamage"":229,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3472,"b'magicDamage"":160,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3473,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":'"
3474,"b'4,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellNam'"
3475,"b'e"":"""",""spellSlot"":-1,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Elise"",""participantId"":2,""physicalD'"
3476,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":368,""name"":""Elise"",""particip'"
3477,"b'antId"":2,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""p'"
3478,"b'articipantId"":10,""timestamp"":1488371,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING'"
3479,"b'"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1491340,""towerType"":""INNER_TURRET""'"
3480,"b',""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":8709,""y"":'"
3481,"b'14152},""shutdownBounty"":150,""timestamp"":1492855,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":486,""na'"
3482,"b'me"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":139,""type"":""OTHER""},{""basic'"
3483,"b'"":false,""magicDamage"":322,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3484,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":746,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spel'"
3485,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""sp'"
3486,"b'ellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":472,""name"":""'"
3487,"b'Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":61,""type"":""OTHER""},{""basic"":fals'"
3488,"b'e,""magicDamage"":437,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3489,"b'THER""},{""basic"":false,""magicDamage"":461,""name"":""Taliyah"",""participantId"":4,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot""'"
3490,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3491,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":220,""name"":""Taliyah"",""participantId"":5,""physic'"
3492,"b'alDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":24,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
3493,"b'amage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
3494,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":271,""spellName"":""xayahr"",""spellSlot"":3,""trueDama'"
3495,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":658,""spellName"":""xayahpass'"
3496,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
3497,"b'ge"":688,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
3498,"b'pantId"":4,""physicalDamage"":168,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3499,"b'"":""Xayah"",""participantId"":4,""physicalDamage"":125,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7'"
3500,"b'},{""level"":15,""participantId"":1,""timestamp"":1492855,""type"":""LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":1492855,""type"":'"
3501,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1493722,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
3502,"b'""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1495661,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":2'"
3503,"b'74,""killStreakLength"":0,""killerId"":1,""position"":{""x"":10198,""y"":14044},""shutdownBounty"":0,""timestamp"":1498195,""type"":""CHAMPION_KI'"
3504,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":30,""name"":""Taric"",""participantId"":5,""physicalDamage"":0,""spellName"":""taricp'"
3505,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":5,""physicalD'"
3506,"b'amage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""partici'"
3507,"b'pantId"":5,""physicalDamage"":39,""spellName"":""taricpassiveattack"",""spellSlot"":45,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
3508,"b'ved"":[{""basic"":false,""magicDamage"":159,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""t'"
3509,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":649,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
3510,"b'gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalD'"
3511,"b'amage"":46,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""'"
3512,"b'Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3513,"b'amage"":683,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3514,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":94,""spellName"":""gragasw"",""spellSlot"":1,""true'"
3515,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":598,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gra'"
3516,"b'gasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Gragas"",""participantId"":1,""physicalD'"
3517,"b'amage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[1,5],""b'"
3518,"b'ounty"":274,""killStreakLength"":1,""killerId"":4,""position"":{""x"":10189,""y"":13964},""shutdownBounty"":0,""timestamp"":1500025,""type"":""CHA'"
3519,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":171,""spellNam'"
3520,"b'e"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""phy'"
3521,"b'sicalDamage"":49,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
3522,"b'"",""participantId"":1,""physicalDamage"":200,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3523,"b'cDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":278,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
