,0
1936,"b'Stats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":167,""bo'"
1937,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1235,""healthMax"":1327,""healthRegen'"
1938,"b'"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1939,"b'98,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageDone"":17230,""magicDamageDoneToCham'"
1940,"b'pions"":2692,""magicDamageTaken"":1417,""physicalDamageDone"":33246,""physicalDamageDoneToChampions"":2835,""physicalDamageTaken"":2899,""'"
1941,"b'totalDamageDone"":50476,""totalDamageDoneToChampions"":5528,""totalDamageTaken"":4640,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
1942,"b'0,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":9,""position"":{""'"
1943,"b'x"":13110,""y"":4049},""timeEnemySpentControlled"":0,""totalGold"":6682,""xp"":5254},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1944,"b'r"":10,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1945,"b'rcent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magi'"
1946,"b'cPenPercent"":0,""magicResist"":93,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":671,""powerRegen"":23,""sp'"
1947,"b'ellVamp"":0},""currentGold"":805,""damageStats"":{""magicDamageDone"":3332,""magicDamageDoneToChampions"":1488,""magicDamageTaken"":1826,""p'"
1948,"b'hysicalDamageDone"":5979,""physicalDamageDoneToChampions"":1136,""physicalDamageTaken"":4310,""totalDamageDone"":15655,""totalDamageDone'"
1949,"b'ToChampions"":3097,""totalDamageTaken"":6423,""trueDamageDone"":6343,""trueDamageDoneToChampions"":472,""trueDamageTaken"":287},""goldPerS'"
1950,"b'econd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8527,""y"":3749},""timeEnemySpent'"
1951,"b'Controlled"":138845,""totalGold"":4295,""xp"":4681}},""timestamp"":840302},{""events"":[{""level"":8,""participantId"":5,""timestamp"":844101,""'"
1952,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":847443,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
1953,"b'd"":5,""timestamp"":850979,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":6,""timestamp"":851112,""type""'"
1954,"b':""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":851281,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participa'"
1955,"b'ntId"":6,""timestamp"":851951,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":853016,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
1956,"b'""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""'"
1957,"b'timestamp"":858626,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":3,""timestamp"":862759,""type"":""WARD_KILL"",""wardTy'"
1958,"b'pe"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":866463,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":8664'"
1959,"b'63,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":868969,""type"":""ITEM_DESTROYED""},'"
1960,"b'{""creatorId"":2,""timestamp"":868969,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":8704'"
1961,"b'04,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":871503,""type"":""SKILL_LEVEL_UP""},{""leve'"
1962,"b'l"":11,""participantId"":1,""timestamp"":872605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp'"
1963,"b'"":873437,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EA'"
1964,"b'RTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10123,""y"":4661},""timestamp"":878923,""type"":""ELITE_MONSTER_KILL""},{""itemId"":205'"
1965,"b'5,""participantId"":6,""timestamp"":879089,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":879089,""type"":""WARD_PLACED"",""wardType'"
1966,"b'"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":892773,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":892773'"
1967,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":6,""timestamp"":893710,""type"":""LEVEL_UP""},{""levelUpTy'"
1968,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":894977,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":3,""times'"
1969,"b'tamp"":899348,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":899881,""type"":""ITEM_PURCHASED""}],""participant'"
1970,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,'"
1971,"b'""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":48,""healthMax'"
1972,"b'"":2042,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":419,""omnivamp"":0,""physic'"
1973,"b'alVamp"":0,""power"":323,""powerMax"":915,""powerRegen"":27,""spellVamp"":0},""currentGold"":1121,""damageStats"":{""magicDamageDone"":22049,""m'"
1974,"b'agicDamageDoneToChampions"":2020,""magicDamageTaken"":4077,""physicalDamageDone"":36887,""physicalDamageDoneToChampions"":3373,""physica'"
1975,"b'lDamageTaken"":4561,""totalDamageDone"":61853,""totalDamageDoneToChampions"":5925,""totalDamageTaken"":8854,""trueDamageDone"":2917,""true'"
1976,"b'DamageDoneToChampions"":532,""trueDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":125,""part'"
1977,"b'icipantId"":1,""position"":{""x"":3464,""y"":13237},""timeEnemySpentControlled"":46285,""totalGold"":6459,""xp"":7505},""2"":{""championStats"":{'"
1978,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":118,""bonusArmorPe'"
1979,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":106,""healthMax"":1310,""healthRegen"":25,""lifes'"
1980,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMa'"
1981,"b'x"":596,""powerRegen"":21,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":212,""magicDamageDoneToChampions"":212,""m'"
1982,"b'agicDamageTaken"":2698,""physicalDamageDone"":55027,""physicalDamageDoneToChampions"":2993,""physicalDamageTaken"":11014,""totalDamageDo'"
1983,"b'ne"":71702,""totalDamageDoneToChampions"":3580,""totalDamageTaken"":13945,""trueDamageDone"":16461,""trueDamageDoneToChampions"":374,""tru'"
1984,"b'eDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":7,""participantId"":2,""position"":{""x"":5722'"
1985,"b',""y"":4953},""timeEnemySpentControlled"":77426,""totalGold"":4848,""xp"":5132},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":94'"
1986,"b',""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1987,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""healthMax"":1932,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1988,"b'cent"":0,""magicResist"":41,""movementSpeed"":563,""omnivamp"":0,""physicalVamp"":0,""power"":2070,""powerMax"":2225,""powerRegen"":30,""spellVa'"
1989,"b'mp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":46200,""magicDamageDoneToChampions"":5583,""magicDamageTaken"":1245,""physi'"
1990,"b'calDamageDone"":7607,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":6497,""totalDamageDone"":56752,""totalDamageDoneToCha'"
1991,"b'mpions"":6313,""totalDamageTaken"":7929,""trueDamageDone"":2943,""trueDamageDoneToChampions"":30,""trueDamageTaken"":187},""goldPerSecond""'"
1992,"b':0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":3,""position"":{""x"":475,""y"":831},""timeEnemySpentControll'"
1993,"b'ed"":236469,""totalGold"":5482,""xp"":7670},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPen'"
1994,"b'Percent"":0,""attackDamage"":133,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1995,"b'tion"":0,""health"":1261,""healthMax"":1329,""healthRegen"":98,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movemen'"
1996,"b'tSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":548,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":1226,""damageSt'"
1997,"b'ats"":{""magicDamageDone"":450,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2238,""physicalDamageDone"":47130,""physicalDamageDon'"
1998,"b'eToChampions"":3951,""physicalDamageTaken"":3606,""totalDamageDone"":47580,""totalDamageDoneToChampions"":3951,""totalDamageTaken"":6175,'"
1999,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":330},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""min'"
2000,"b'ionsKilled"":115,""participantId"":4,""position"":{""x"":12417,""y"":2416},""timeEnemySpentControlled"":5477,""totalGold"":5236,""xp"":4936},""5'"
2001,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":127,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpe'"
2002,"b'ed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1194,""healthMax"":1399,""'"
2003,"b'healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":'"
2004,"b'0,""power"":721,""powerMax"":960,""powerRegen"":37,""spellVamp"":0},""currentGold"":1184,""damageStats"":{""magicDamageDone"":14369,""magicDama'"
2005,"b'geDoneToChampions"":4553,""magicDamageTaken"":2028,""physicalDamageDone"":2120,""physicalDamageDoneToChampions"":149,""physicalDamageTak'"
2006,"b'en"":2479,""totalDamageDone"":17835,""totalDamageDoneToChampions"":5282,""totalDamageTaken"":4621,""trueDamageDone"":1345,""trueDamageDone'"
2007,"b'ToChampions"":580,""trueDamageTaken"":114},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":'"
2008,"b'5,""position"":{""x"":13420,""y"":2565},""timeEnemySpentControlled"":82485,""totalGold"":4379,""xp"":4166},""6"":{""championStats"":{""abilityHas'"
2009,"b'te"":0,""abilityPower"":143,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":116,""bonusArmorPenPercent""'"
2010,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":270,""healthMax"":2178,""healthRegen"":28,""lifesteal"":0,'"
2011,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":724,""'"
2012,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":47821,""magicDamageDoneToChampions"":4870,""magicD'"
2013,"b'amageTaken"":2312,""physicalDamageDone"":3727,""physicalDamageDoneToChampions"":577,""physicalDamageTaken"":5354,""totalDamageDone"":5193'"
2014,"b'4,""totalDamageDoneToChampions"":5833,""totalDamageTaken"":8236,""trueDamageDone"":386,""trueDamageDoneToChampions"":386,""trueDamageTake'"
2015,"b'n"":569},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":104,""participantId"":6,""position"":{""x"":5851,""y"":1361'"
2016,"b'1},""timeEnemySpentControlled"":217626,""totalGold"":6364,""xp"":7545},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2017,"b':100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2018,"b'Reduction"":0,""cooldownReduction"":0,""health"":1401,""healthMax"":1652,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2019,"b'0,""magicResist"":49,""movementSpeed"":325,""omnivamp"":8,""physicalVamp"":0,""power"":183,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},'"
2020,"b'""currentGold"":1075,""damageStats"":{""magicDamageDone"":23297,""magicDamageDoneToChampions"":968,""magicDamageTaken"":3048,""physicalDama'"
2021,"b'geDone"":56590,""physicalDamageDoneToChampions"":4442,""physicalDamageTaken"":11220,""totalDamageDone"":108075,""totalDamageDoneToChampi'"
2022,"b'ons"":5599,""totalDamageTaken"":14548,""trueDamageDone"":28187,""trueDamageDoneToChampions"":189,""trueDamageTaken"":279},""goldPerSecond""'"
2023,"b':0,""jungleMinionsKilled"":96,""level"":9,""minionsKilled"":4,""participantId"":7,""position"":{""x"":5766,""y"":4958},""timeEnemySpentControll'"
2024,"b'ed"":418747,""totalGold"":5970,""xp"":6027},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPen'"
2025,"b'Percent"":0,""attackDamage"":200,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRedu'"
2026,"b'ction"":0,""health"":1008,""healthMax"":1699,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""moveme'"
2027,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":109,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":543,""damageSt'"
2028,"b'ats"":{""magicDamageDone"":5168,""magicDamageDoneToChampions"":569,""magicDamageTaken"":4320,""physicalDamageDone"":54920,""physicalDamage'"
2029,"b'DoneToChampions"":6571,""physicalDamageTaken"":2543,""totalDamageDone"":60295,""totalDamageDoneToChampions"":7174,""totalDamageTaken"":69'"
2030,"b'19,""trueDamageDone"":206,""trueDamageDoneToChampions"":33,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":1'"
2031,"b'0,""minionsKilled"":111,""participantId"":8,""position"":{""x"":7945,""y"":7635},""timeEnemySpentControlled"":97360,""totalGold"":6818,""xp"":68'"
2032,"b'57},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""at'"
2033,"b'tackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1208,""healthMax""'"
2034,"b':1327,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physica'"
2035,"b'lVamp"":0,""power"":333,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1200,""damageStats"":{""magicDamageDone"":22170,""ma'"
2036,"b'gicDamageDoneToChampions"":2977,""magicDamageTaken"":1633,""physicalDamageDone"":36521,""physicalDamageDoneToChampions"":2960,""physical'"
2037,"b'DamageTaken"":3033,""totalDamageDone"":58692,""totalDamageDoneToChampions"":5938,""totalDamageTaken"":4990,""trueDamageDone"":0,""trueDama'"
2038,"b'geDoneToChampions"":0,""trueDamageTaken"":323},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":123,""participant'"
2039,"b'Id"":9,""position"":{""x"":13559,""y"":4347},""timeEnemySpentControlled"":769,""totalGold"":7015,""xp"":5764},""10"":{""championStats"":{""ability'"
2040,"b'Haste"":0,""abilityPower"":10,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":105,""bonusArmorPenPercen'"
2041,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1405,""healthMax"":1473,""healthRegen"":40,""lifesteal""'"
2042,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":6'"
2043,"b'71,""powerRegen"":23,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":3332,""magicDamageDoneToChampions"":1488,""mag'"
2044,"b'icDamageTaken"":2144,""physicalDamageDone"":5979,""physicalDamageDoneToChampions"":1136,""physicalDamageTaken"":4310,""totalDamageDone"":'"
2045,"b'15655,""totalDamageDoneToChampions"":3097,""totalDamageTaken"":6742,""trueDamageDone"":6343,""trueDamageDoneToChampions"":472,""trueDamag'"
2046,"b'eTaken"":287},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8669,""y""'"
2047,"b':5415},""timeEnemySpentControlled"":138845,""totalGold"":4441,""xp"":4775}},""timestamp"":900331},{""events"":[{""bounty"":300,""killStreakLe'"
2048,"b'ngth"":1,""killerId"":7,""position"":{""x"":5657,""y"":4947},""shutdownBounty"":0,""timestamp"":900498,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2049,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayergan'"
2050,"b'ker"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDam'"
2051,"b'age"":291,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
2052,"b'mage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":93,""spellName"":""6630active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHE'"
2053,"b'R""},{""basic"":false,""magicDamage"":153,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot'"
2054,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":131,""spellN'"
2055,"b'ame"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
2056,"b':7,""physicalDamage"":272,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2057,"b'""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basi'"
2058,"b'c"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":201,""spellName"":""leesinbasicattack"",""spellSlot"":64,""t'"
2059,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":203,""spellName"":""l'"
2060,"b'eesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":10,""participantId"":7,""timestamp"":900498'"
2061,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":901937,""type"":""SKILL_LEVEL_UP""},{""level""'"
2062,"b':9,""participantId"":4,""timestamp"":910193,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":7,""timestamp"":911523,""type"":""ITEM_PURC'"
2063,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":911957,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""part'"
2064,"b'icipantId"":7,""timestamp"":912493,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":913193,""type"":""WARD_PLACED"",""wardType"":""YELL'"
2065,"b'OW_TRINKET""},{""level"":10,""participantId"":9,""timestamp"":914256,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
2066,"b'lSlot"":2,""timestamp"":918933,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":920506,""type"":""ITEM_PURCHASED""'"
2067,"b'},{""itemId"":1033,""participantId"":6,""timestamp"":924253,""type"":""ITEM_PURCHASED""},{""itemId"":3851,""participantId"":5,""timestamp"":9334'"
2068,"b'63,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":6,""killerId"":8,""position"":{""x"":127'"
2069,"b'90,""y"":2604},""shutdownBounty"":0,""timestamp"":935927,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
2070,"b'ame"":""Xayah"",""participantId"":9,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2071,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":240,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2072,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":301,""spellName"":""xayahpassive"",""spellSlot'"
2073,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":59,""spellNa'"
2074,"b'me"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physi'"
2075,"b'calDamage"":83,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""p'"
2076,"b'articipantId"":10,""physicalDamage"":212,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2077,"b'0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":392,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2078,"b'ic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":369,""spellName"":""xayahpassive"",""spellSlot"":63,""trueD'"
2079,"b'amage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":154,""name"":""Nautilus"",""participantId"":10,""physica'"
2080,"b'lDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2081,"b'Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":210,""type"":""OTHER""},{""basic'"
2082,"b'"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":50,""spellName"":""nautiluspassive"",""spellSlot"":63,""tr'"
2083,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2084,"b'""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantI'"
2085,"b'd"":10,""physicalDamage"":85,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2086,"b'"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":50,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2087,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":50,""spellName"":""nautilusbasicat'"
2088,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
2089,"b'age"":77,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":282,""name"":""Kaisa"",""participan'"
2090,"b'tId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2091,"b'155,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2092,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamag'"
2093,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":180,""spellName"":""kaisaq"",""'"
2094,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""'"
2095,"b'spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMini'"
2096,"b'onMelee"",""participantId"":0,""physicalDamage"":45,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2097,"b'"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":74,""spellName"":""qiyanapassive"",""sp'"
2098,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":2055,""participantId"":3,""timestamp"":938158,""type"":""ITEM_DESTR'"
2099,"b'OYED""},{""creatorId"":3,""timestamp"":938158,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3023,""participantId"":10,""time'"
