,0
161,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""a'"
162,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
163,"b'nReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
164,"b'mentSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageSt'"
165,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
166,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
167,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
168,"b'd"":9,""position"":{""x"":13925,""y"":5004},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":'"
169,"b'0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
170,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen'"
171,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRege'"
172,"b'n"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
173,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
174,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
175,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12180,""y"":10155},""timeEnemySpentControlled"":0,""totalGold"":5'"
176,"b'00,""xp"":0}},""timestamp"":60022},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":82962,""type"":""SKIL'"
177,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":85718,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
178,"b'NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":92775,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
179,"b'illSlot"":2,""timestamp"":97282,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103814,""type"":""LEVEL_UP""},{""level'"
180,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":104777,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
181,"b'tId"":6,""skillSlot"":3,""timestamp"":104945,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timest'"
182,"b'amp"":105145,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":112918,""type"":""SKILL_LE'"
183,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":113719,""type"":""SKILL_LEVEL_UP""}],""participantFrames'"
184,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
185,"b'Speed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":636,""healthMax"":760,'"
186,"b'""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp""'"
187,"b':0,""power"":305,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":473,""magicDamage'"
188,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1171,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":201,""t'"
189,"b'otalDamageDone"":1644,""totalDamageDoneToChampions"":0,""totalDamageTaken"":201,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
190,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":7155,""y'"
191,"b'"":7601},""timeEnemySpentControlled"":0,""totalGold"":604,""xp"":246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":2'"
192,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
193,"b'ction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
194,"b'icResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""curren'"
195,"b'tGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
196,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
197,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
198,"b'ed"":0,""participantId"":2,""position"":{""x"":5808,""y"":5245},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""3"":{""championStats""'"
199,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmorP'"
200,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifes'"
201,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMa'"
202,"b'x"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
203,"b'amageTaken"":0,""physicalDamageDone"":833,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":833,""totalDam'"
204,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
205,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":2731,""y"":12255},""timeEnemySpentControll'"
206,"b'ed"":0,""totalGold"":584,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent'"
207,"b'"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
208,"b'""health"":714,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
209,"b',""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magic'"
210,"b'DamageDone"":52,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1050,""physicalDamageDoneToChampions"":0,""'"
211,"b'physicalDamageTaken"":8,""totalDamageDone"":1102,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamage'"
212,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,'"
213,"b'""position"":{""x"":12054,""y"":1817},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""a'"
214,"b'bilityPower"":23,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
215,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0'"
216,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":'"
217,"b'12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
218,"b'calDamageDone"":168,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":168,""totalDamageDoneToChampions"":'"
219,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
220,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12309,""y"":1473},""timeEnemySpentControlled"":0,""totalGold"":5'"
221,"b'23,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
222,"b'61,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":682,""healt'"
223,"b'hMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""phy'"
224,"b'sicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":156,""m'"
225,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":798,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
226,"b'n"":8,""totalDamageDone"":954,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
227,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":230'"
228,"b'3,""y"":13134},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
229,"b'or"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
230,"b'cReduction"":0,""cooldownReduction"":0,""health"":383,""healthMax"":785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
231,"b',""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curren'"
232,"b'tGold"":96,""damageStats"":{""magicDamageDone"":2159,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1099,""p'"
233,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":912,""totalDamageDone"":4899,""totalDamageDoneToChampions"":0,""totalDamageTake'"
234,"b'n"":912,""trueDamageDone"":1639,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
235,"b'"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7250,""y"":11518},""timeEnemySpentControlled"":1404,""totalGold"":596,""xp"":300'"
236,"b'},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackS'"
237,"b'peed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""healthMax"":650,""'"
238,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
239,"b'0,""power"":329,""powerMax"":450,""powerRegen"":15,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
240,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":948,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":104,""tot'"
241,"b'alDamageDone"":991,""totalDamageDoneToChampions"":161,""totalDamageTaken"":104,""trueDamageDone"":43,""trueDamageDoneToChampions"":0,""tru'"
242,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7893,""y'"
243,"b'"":7440},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
244,"b'2,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
245,"b'ction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
246,"b'cResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":228,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""current'"
247,"b'Gold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1290,""physi'"
248,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":1290,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""'"
249,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
250,"b'sKilled"":4,""participantId"":9,""position"":{""x"":12646,""y"":2736},""timeEnemySpentControlled"":21391,""totalGold"":591,""xp"":112},""10"":{""c'"
251,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100'"
252,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthReg'"
253,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
254,"b':350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
255,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
256,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
257,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13132,""y"":1980},""timeEnemySp'"
258,"b'entControlled"":0,""totalGold"":523,""xp"":112}},""timestamp"":120047},{""events"":[{""creatorId"":4,""timestamp"":120945,""type"":""WARD_PLACED'"
259,"b'"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":127809,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""'"
260,"b'timestamp"":129107,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129408,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
261,"b'd"":8,""timestamp"":129673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":129707,""type"":""SK'"
262,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":129707,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
263,"b'articipantId"":9,""timestamp"":132045,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132045,""type"":""LEVEL_UP""},{""leve'"
264,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":133177,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
265,"b'ntId"":10,""skillSlot"":1,""timestamp"":133911,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""tim'"
266,"b'estamp"":133976,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":134178,""type"":""SKILL'"
267,"b'_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":134646,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
268,"b':8,""skillSlot"":3,""timestamp"":134879,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":139283,""type"":""LEVEL_UP""},'"
269,"b'{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":144461,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7'"
270,"b',""timestamp"":145357,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":146155,""type"":""SKILL_'"
271,"b'LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":146520,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":146520,""t'"
272,"b'ype"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":147555,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""pa'"
273,"b'rticipantId"":5,""skillSlot"":1,""timestamp"":149323,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3'"
274,"b',""timestamp"":149423,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":152190,""type"":""'"
275,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":154288,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":155553,'"
276,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":161846,""type"":""LEVEL_UP""},{""level"":3,'"
277,"b'""participantId"":3,""timestamp"":161912,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":162444,""type"":""LEVEL_UP""},{""lev'"
278,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":163213,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
279,"b'antId"":8,""skillSlot"":2,""timestamp"":163381,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""time'"
280,"b'stamp"":165111,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":166280,""type"":""LEVEL_UP""},{""creatorId"":1,""timest'"
281,"b'amp"":166850,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp'"
282,"b'"":167584,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":167818,""type"":""LEVEL_UP""},{""itemId"":2003,""participant'"
283,"b'Id"":1,""timestamp"":168017,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":168818,""type"":""ITEM_DESTROYED""},{'"
284,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":169253,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":16'"
285,"b'9552,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":169552,""type"":""ITEM_DESTROYE'"
286,"b'D""},{""itemId"":2003,""participantId"":8,""timestamp"":170187,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":17'"
287,"b'2696,""type"":""ITEM_DESTROYED""},{""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":2633,""y"":13499},""shutdownBounty"":0'"
288,"b',""timestamp"":177534,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":105,""name"":""Kennen"",""participantId""'"
289,"b':3,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
290,"b'Damage"":0,""name"":""Kennen"",""participantId"":3,""physicalDamage"":49,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
291,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":""kennendoublestri'"
292,"b'keproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":3,""physicalDa'"
293,"b'mage"":49,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name'"
294,"b'"":""Kennen"",""participantId"":3,""physicalDamage"":23,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
295,"b'gicDamage"":54,""name"":""Kennen"",""participantId"":3,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":'"
