,0
3071,"b'mageDone"":9280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minion'"
3072,"b'sKilled"":203,""participantId"":4,""position"":{""x"":6241,""y"":10479},""timeEnemySpentControlled"":75755,""totalGold"":9925,""xp"":10270},""5""'"
3073,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpee'"
3074,"b'd"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1726,""healthMax"":2128,""'"
3075,"b'healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":'"
3076,"b'0,""power"":435,""powerMax"":753,""powerRegen"":78,""spellVamp"":0},""currentGold"":587,""damageStats"":{""magicDamageDone"":8172,""magicDamage'"
3077,"b'DoneToChampions"":3494,""magicDamageTaken"":5163,""physicalDamageDone"":6781,""physicalDamageDoneToChampions"":1346,""physicalDamageTake'"
3078,"b'n"":4106,""totalDamageDone"":19924,""totalDamageDoneToChampions"":5565,""totalDamageTaken"":9337,""trueDamageDone"":4970,""trueDamageDoneT'"
3079,"b'oChampions"":724,""trueDamageTaken"":68},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":32,""participantId"":5'"
3080,"b',""position"":{""x"":7051,""y"":11466},""timeEnemySpentControlled"":49173,""totalGold"":6062,""xp"":8404},""6"":{""championStats"":{""abilityHast'"
3081,"b'e"":0,""abilityPower"":113,""armor"":132,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":154,""attackSpeed"":137,""bonusArmorPenPercent""'"
3082,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2280,""healthMax"":2280,""healthRegen"":29,""lifesteal"":0,'"
3083,"b'""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":1177,""powerMax"":1278'"
3084,"b',""powerRegen"":30,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":65263,""magicDamageDoneToChampions"":8743,""magi'"
3085,"b'cDamageTaken"":1754,""physicalDamageDone"":35544,""physicalDamageDoneToChampions"":5550,""physicalDamageTaken"":14962,""totalDamageDone""'"
3086,"b':100807,""totalDamageDoneToChampions"":14294,""totalDamageTaken"":17086,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
3087,"b'Taken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":157,""participantId"":6,""position"":{""x"":4906,""y"":'"
3088,"b'11611},""timeEnemySpentControlled"":103197,""totalGold"":8674,""xp"":10606},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3089,"b'rmor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":231,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3090,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":1205,""healthMax"":2569,""healthRegen"":30,""lifesteal"":21,""magicPen"":0,""magicPenPer'"
3091,"b'cent"":0,""magicResist"":54,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":111,""powerMax"":200,""powerRegen"":100,""spellVam'"
3092,"b'p"":21},""currentGold"":2299,""damageStats"":{""magicDamageDone"":33092,""magicDamageDoneToChampions"":1468,""magicDamageTaken"":4817,""phys'"
3093,"b'icalDamageDone"":101102,""physicalDamageDoneToChampions"":6953,""physicalDamageTaken"":15254,""totalDamageDone"":166946,""totalDamageDon'"
3094,"b'eToChampions"":8724,""totalDamageTaken"":20322,""trueDamageDone"":32751,""trueDamageDoneToChampions"":303,""trueDamageTaken"":250},""goldP'"
3095,"b'erSecond"":0,""jungleMinionsKilled"":136,""level"":13,""minionsKilled"":27,""participantId"":7,""position"":{""x"":7564,""y"":11682},""timeEnemy'"
3096,"b'SpentControlled"":529509,""totalGold"":10509,""xp"":10653},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":400,""armor"":81,""armo'"
3097,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3098,"b'0,""cooldownReduction"":0,""health"":2718,""healthMax"":3071,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3099,"b'ist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":640'"
3100,"b',""damageStats"":{""magicDamageDone"":119604,""magicDamageDoneToChampions"":12666,""magicDamageTaken"":8918,""physicalDamageDone"":9542,""p'"
3101,"b'hysicalDamageDoneToChampions"":751,""physicalDamageTaken"":7653,""totalDamageDone"":135722,""totalDamageDoneToChampions"":13418,""totalD'"
3102,"b'amageTaken"":16891,""trueDamageDone"":6576,""trueDamageDoneToChampions"":0,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKil'"
3103,"b'led"":8,""level"":14,""minionsKilled"":203,""participantId"":8,""position"":{""x"":8196,""y"":10140},""timeEnemySpentControlled"":92597,""totalG'"
3104,"b'old"":9335,""xp"":12062},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attac'"
3105,"b'kDamage"":221,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3106,"b'4,""healthMax"":1598,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivam'"
3107,"b'p"":2,""physicalVamp"":0,""power"":685,""powerMax"":786,""powerRegen"":27,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone'"
3108,"b'"":2573,""magicDamageDoneToChampions"":523,""magicDamageTaken"":4274,""physicalDamageDone"":75408,""physicalDamageDoneToChampions"":6611,'"
3109,"b'""physicalDamageTaken"":9304,""totalDamageDone"":78278,""totalDamageDoneToChampions"":7157,""totalDamageTaken"":14450,""trueDamageDone"":2'"
3110,"b'96,""trueDamageDoneToChampions"":23,""trueDamageTaken"":872},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":15'"
3111,"b'9,""participantId"":9,""position"":{""x"":10347,""y"":4436},""timeEnemySpentControlled"":82315,""totalGold"":7379,""xp"":8094},""10"":{""champion'"
3112,"b'Stats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":111,""bon'"
3113,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2109,""healthMax"":2109,""healthRegen""'"
3114,"b':17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":92'"
3115,"b'4,""powerMax"":924,""powerRegen"":56,""spellVamp"":0},""currentGold"":237,""damageStats"":{""magicDamageDone"":13216,""magicDamageDoneToChamp'"
3116,"b'ions"":6146,""magicDamageTaken"":1941,""physicalDamageDone"":2037,""physicalDamageDoneToChampions"":719,""physicalDamageTaken"":7669,""tot'"
3117,"b'alDamageDone"":17200,""totalDamageDoneToChampions"":7386,""totalDamageTaken"":9956,""trueDamageDone"":1945,""trueDamageDoneToChampions"":'"
3118,"b'520,""trueDamageTaken"":345},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position'"
3119,"b'"":{""x"":9992,""y"":12013},""timeEnemySpentControlled"":128825,""totalGold"":5762,""xp"":6177}},""timestamp"":1320382},{""events"":[{""itemId"":'"
3120,"b'2055,""participantId"":5,""timestamp"":1321547,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1321547,""type"":""WARD_PLACED"",""war'"
3121,"b'dType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1327713,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timesta'"
3122,"b'mp"":1327713,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":1330114,""type"":""WARD_PLACED"",""wardType"":""BLU'"
3123,"b'E_TRINKET""},{""killerId"":5,""timestamp"":1331221,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1331221,""'"
3124,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":4,""timestamp"":1332688,""type"":""ITEM_DESTROYED""},{""crea'"
3125,"b'torId"":4,""timestamp"":1332688,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":13351'"
3126,"b'58,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1335158,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""'"
3127,"b'timestamp"":1338959,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1342691,""type"":""WARD_PLACED"",""wardTyp'"
3128,"b'e"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1347785,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":134778'"
3129,"b'5,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1351482,""type"":""ITEM_DESTROYED""},{""c'"
3130,"b'reatorId"":5,""timestamp"":1351482,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1351747,""type"":""WARD'"
3131,"b'_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3123,""participantId"":7,""timestamp"":1352114,""type"":""ITEM_DESTROYED""},{""itemId"":6609,""'"
3132,"b'participantId"":7,""timestamp"":1352114,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1353414,""type"":""ITEM_'"
3133,"b'PURCHASED""},{""level"":14,""participantId"":3,""timestamp"":1356392,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1361823,""type"":""WAR'"
3134,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1361823,""type"":""SKILL_LEV'"
3135,"b'EL_UP""},{""killerId"":2,""timestamp"":1362056,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":8,""timest'"
3136,"b'amp"":1362896,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":9,""timestamp"":1366765,""type"":""LEVEL_UP""},{""creatorId"":10,""time'"
3137,"b'stamp"":1367962,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1372033,""type"":""WARD_KILL"",""wardType"":""U'"
3138,"b'NDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1372597,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""t'"
3139,"b'imestamp"":1377765,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1377765,""type"":""WARD_PLACED"",""wardType""'"
3140,"b':""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPe'"
3141,"b'rcent"":0,""attackDamage"":284,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduct'"
3142,"b'ion"":0,""health"":2373,""healthMax"":2600,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movement'"
3143,"b'Speed"":565,""omnivamp"":8,""physicalVamp"":0,""power"":9,""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":1945,""damageStats"":'"
3144,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10655,""physicalDamageDone"":85034,""physicalDamageDoneToCha'"
3145,"b'mpions"":13090,""physicalDamageTaken"":9939,""totalDamageDone"":85034,""totalDamageDoneToChampions"":13090,""totalDamageTaken"":20824,""tr'"
3146,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minio'"
3147,"b'nsKilled"":170,""participantId"":1,""position"":{""x"":6249,""y"":9774},""timeEnemySpentControlled"":139344,""totalGold"":8240,""xp"":10729},""2'"
3148,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpe'"
3149,"b'ed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2403,""healthMax"":2403,""'"
3150,"b'healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":'"
3151,"b'0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":6641,""magicDam'"
3152,"b'ageDoneToChampions"":1201,""magicDamageTaken"":6573,""physicalDamageDone"":115781,""physicalDamageDoneToChampions"":11686,""physicalDama'"
3153,"b'geTaken"":13449,""totalDamageDone"":148208,""totalDamageDoneToChampions"":13650,""totalDamageTaken"":20459,""trueDamageDone"":25785,""true'"
3154,"b'DamageDoneToChampions"":762,""trueDamageTaken"":436},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":12,""minionsKilled"":28,""par'"
3155,"b'ticipantId"":2,""position"":{""x"":5070,""y"":10176},""timeEnemySpentControlled"":173224,""totalGold"":10044,""xp"":9811},""3"":{""championStats'"
3156,"b'"":{""abilityHaste"":0,""abilityPower"":199,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":126,""bonusArm'"
3157,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":733,""healthMax"":2263,""healthRegen"":14,""l'"
3158,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":273,""omnivamp"":0,""physicalVamp"":0,""power"":499,""po'"
3159,"b'werMax"":1690,""powerRegen"":35,""spellVamp"":0},""currentGold"":1128,""damageStats"":{""magicDamageDone"":76413,""magicDamageDoneToChampion'"
3160,"b's"":15723,""magicDamageTaken"":5554,""physicalDamageDone"":13871,""physicalDamageDoneToChampions"":1224,""physicalDamageTaken"":4168,""tot'"
3161,"b'alDamageDone"":91012,""totalDamageDoneToChampions"":17675,""totalDamageTaken"":9772,""trueDamageDone"":728,""trueDamageDoneToChampions"":'"
3162,"b'728,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":187,""participantId"":3,""position"":'"
3163,"b'{""x"":5975,""y"":10485},""timeEnemySpentControlled"":283520,""totalGold"":9358,""xp"":11758},""4"":{""championStats"":{""abilityHaste"":0,""abil'"
3164,"b'ityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":255,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagi'"
3165,"b'cPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1449,""healthMax"":1755,""healthRegen"":62,""lifesteal"":10,""magicPen"":'"
3166,"b'0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":726,""powerMax"":733,""powerRegen""'"
3167,"b':155,""spellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3809,'"
3168,"b'""physicalDamageDone"":132433,""physicalDamageDoneToChampions"":7266,""physicalDamageTaken"":9625,""totalDamageDone"":141713,""totalDamag'"
3169,"b'eDoneToChampions"":7266,""totalDamageTaken"":13547,""trueDamageDone"":9280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""gold'"
3170,"b'PerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":204,""participantId"":4,""position"":{""x"":5470,""y"":10435},""timeEnem'"
3171,"b'ySpentControlled"":75755,""totalGold"":10207,""xp"":10447},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":84,""armo'"
3172,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3173,"b'26,""cooldownReduction"":0,""health"":867,""healthMax"":2128,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3174,"b'ist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":488,""powerMax"":753,""powerRegen"":78,""spellVamp"":0},""currentGold'"
3175,"b'"":782,""damageStats"":{""magicDamageDone"":8348,""magicDamageDoneToChampions"":3586,""magicDamageTaken"":5909,""physicalDamageDone"":7077,'"
3176,"b'""physicalDamageDoneToChampions"":1402,""physicalDamageTaken"":4921,""totalDamageDone"":20395,""totalDamageDoneToChampions"":5713,""total'"
3177,"b'DamageTaken"":10898,""trueDamageDone"":4970,""trueDamageDoneToChampions"":724,""trueDamageTaken"":68},""goldPerSecond"":30,""jungleMinions'"
3178,"b'Killed"":0,""level"":11,""minionsKilled"":34,""participantId"":5,""position"":{""x"":5882,""y"":10998},""timeEnemySpentControlled"":49173,""tota'"
3179,"b'lGold"":6262,""xp"":8492},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":132,""armorPen"":0,""armorPenPercent"":3,""a'"
3180,"b'ttackDamage"":154,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
3181,"b'th"":2280,""healthMax"":2280,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":412,""'"
3182,"b'omnivamp"":0,""physicalVamp"":0,""power"":1128,""powerMax"":1278,""powerRegen"":30,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magic'"
3183,"b'DamageDone"":70106,""magicDamageDoneToChampions"":8743,""magicDamageTaken"":1754,""physicalDamageDone"":36428,""physicalDamageDoneToCham'"
3184,"b'pions"":5550,""physicalDamageTaken"":14962,""totalDamageDone"":106535,""totalDamageDoneToChampions"":14294,""totalDamageTaken"":17086,""tr'"
3185,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":369},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minio'"
3186,"b'nsKilled"":163,""participantId"":6,""position"":{""x"":4374,""y"":11256},""timeEnemySpentControlled"":108660,""totalGold"":8895,""xp"":11035},""'"
3187,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":289,""attackSpe'"
3188,"b'ed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2157,""healthMax"":2894,'"
3189,"b'""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":270,""omnivamp"":8,""physicalVamp""'"
3190,"b':0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":33203,""magicDam'"
3191,"b'ageDoneToChampions"":1578,""magicDamageTaken"":5266,""physicalDamageDone"":104952,""physicalDamageDoneToChampions"":8340,""physicalDamag'"
3192,"b'eTaken"":16016,""totalDamageDone"":170940,""totalDamageDoneToChampions"":10222,""totalDamageTaken"":21590,""trueDamageDone"":32784,""trueD'"
3193,"b'amageDoneToChampions"":303,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":138,""level"":13,""minionsKilled"":29,""part'"
3194,"b'icipantId"":7,""position"":{""x"":6025,""y"":10360},""timeEnemySpentControlled"":533375,""totalGold"":10723,""xp"":10886},""8"":{""championStats'"
3195,"b'"":{""abilityHaste"":0,""abilityPower"":449,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":124,""bonusArm'"
3196,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3149,""healthMax"":3149,""healthRegen"":28,""'"
3197,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
3198,"b'rMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":131456,""magicDamageDoneToChampions"":1266'"
3199,"b'6,""magicDamageTaken"":8918,""physicalDamageDone"":9618,""physicalDamageDoneToChampions"":751,""physicalDamageTaken"":8179,""totalDamageD'"
3200,"b'one"":147650,""totalDamageDoneToChampions"":13418,""totalDamageTaken"":17417,""trueDamageDone"":6576,""trueDamageDoneToChampions"":0,""tru'"
3201,"b'eDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":208,""participantId"":8,""position"":{""x"":80'"
3202,"b'24,""y"":10223},""timeEnemySpentControlled"":95096,""totalGold"":9633,""xp"":12467},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3203,"b'"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3204,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1713,""healthMax"":1713,""healthRegen"":17,""lifesteal"":2,""magicPen"":0,""magicPe'"
3205,"b'nPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":589,""powerMax"":828,""powerRegen"":28,""spell'"
3206,"b'Vamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":3146,""magicDamageDoneToChampions"":523,""magicDamageTaken"":4274,""physi'"
3207,"b'calDamageDone"":83018,""physicalDamageDoneToChampions"":6611,""physicalDamageTaken"":9463,""totalDamageDone"":86462,""totalDamageDoneToC'"
3208,"b'hampions"":7157,""totalDamageTaken"":14609,""trueDamageDone"":296,""trueDamageDoneToChampions"":23,""trueDamageTaken"":872},""goldPerSecon'"
3209,"b'd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":171,""participantId"":9,""position"":{""x"":10707,""y"":8804},""timeEnemySpentCon'"
3210,"b'trolled"":88679,""totalGold"":7767,""xp"":8679},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":69,""armorPen"":0,""a'"
3211,"b'rmorPenPercent"":0,""attackDamage"":83,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3212,"b'nReduction"":0,""health"":2109,""healthMax"":2109,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""m'"
3213,"b'ovementSpeed"":463,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":924,""powerRegen"":56,""spellVamp"":0},""currentGold"":424,""dam'"
3214,"b'ageStats"":{""magicDamageDone"":14361,""magicDamageDoneToChampions"":6860,""magicDamageTaken"":1941,""physicalDamageDone"":2089,""physical'"
3215,"b'DamageDoneToChampions"":766,""physicalDamageTaken"":7669,""totalDamageDone"":18446,""totalDamageDoneToChampions"":8196,""totalDamageTake'"
3216,"b'n"":9956,""trueDamageDone"":1995,""trueDamageDoneToChampions"":570,""trueDamageTaken"":345},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
3217,"b'""level"":10,""minionsKilled"":30,""participantId"":10,""position"":{""x"":6231,""y"":10480},""timeEnemySpentControlled"":143166,""totalGold"":5'"
3218,"b'953,""xp"":6241}},""timestamp"":1380386},{""events"":[{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":2,""killerId"":7,""'"
3219,"b'position"":{""x"":5966,""y"":10487},""shutdownBounty"":300,""timestamp"":1380989,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
3220,"b'se,""magicDamage"":274,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""annier"",""spellSlot"":3,""trueDamage"":59,""typ'"
3221,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3222,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",'"
3223,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":339,""name"":""Annie"",""participantId"":7,""physicalDamage""'"
3224,"b':0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
3225,"b'e"":""LeeSin"",""participantId"":7,""physicalDamage"":187,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
3226,"b',{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":411,""spellName"":""blindmonkrkick"",""spellSlot"":'"
3227,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":248,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellNam'"
3228,"b'e"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7'"
3229,"b',""physicalDamage"":202,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3230,"b'ame"":""LeeSin"",""participantId"":7,""physicalDamage"":381,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
3231,"b'basic"":false,""magicDamage"":0,""name"":""Morgana"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""tru'"
3232,"b'eDamage"":100,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Morgana"",""participantId"":10,""physicalDamage"":46,""spellName"":""'"
3233,"b'morganabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""name"":""Morgana"",""participant'"
3234,"b'Id"":10,""physicalDamage"":0,""spellName"":""morganar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""n'"
3235,"b'ame"":""Morgana"",""participantId"":10,""physicalDamage"":0,""spellName"":""morganaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
