,0
2908,"b'036,""totalDamageDoneToChampions"":9991,""totalDamageTaken"":15010,""trueDamageDone"":26626,""trueDamageDoneToChampions"":352,""trueDamag'"
2909,"b'eTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""minionsKilled"":29,""participantId"":2,""position"":{""x"":6056,""y'"
2910,"b'"":8964},""timeEnemySpentControlled"":126012,""totalGold"":9145,""xp"":9669},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2911,"b'rmor"":110,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":314,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2912,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1264,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2913,"b'cent"":0,""magicResist"":47,""movementSpeed"":435,""omnivamp"":2,""physicalVamp"":0,""power"":1662,""powerMax"":2097,""powerRegen"":29,""spellVa'"
2914,"b'mp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone"":10881,""magicDamageDoneToChampions"":2727,""magicDamageTaken"":2633,""physi'"
2915,"b'calDamageDone"":92268,""physicalDamageDoneToChampions"":17653,""physicalDamageTaken"":7628,""totalDamageDone"":104753,""totalDamageDoneT'"
2916,"b'oChampions"":20471,""totalDamageTaken"":10637,""trueDamageDone"":1603,""trueDamageDoneToChampions"":90,""trueDamageTaken"":375},""goldPerS'"
2917,"b'econd"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":170,""participantId"":3,""position"":{""x"":5996,""y"":8422},""timeEnemySpent'"
2918,"b'Controlled"":83709,""totalGold"":11629,""xp"":11299},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,'"
2919,"b'""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2920,"b'downReduction"":0,""health"":0,""healthMax"":1628,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""m'"
2921,"b'ovementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":1371,""powerRegen"":30,""spellVamp"":0},""currentGold"":1086,""d'"
2922,"b'amageStats"":{""magicDamageDone"":1129,""magicDamageDoneToChampions"":510,""magicDamageTaken"":2760,""physicalDamageDone"":87679,""physica'"
2923,"b'lDamageDoneToChampions"":15287,""physicalDamageTaken"":8171,""totalDamageDone"":88850,""totalDamageDoneToChampions"":15839,""totalDamage'"
2924,"b'Taken"":11566,""trueDamageDone"":41,""trueDamageDoneToChampions"":41,""trueDamageTaken"":634},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
2925,"b',""level"":11,""minionsKilled"":143,""participantId"":4,""position"":{""x"":6074,""y"":9784},""timeEnemySpentControlled"":39530,""totalGold"":97'"
2926,"b'56,""xp"":8522},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":175,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2927,"b'e"":78,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":516,""h'"
2928,"b'ealthMax"":2239,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":337,""omnivamp"":0'"
2929,"b',""physicalVamp"":0,""power"":325,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":675,""damageStats"":{""magicDamageDone"":7'"
2930,"b'246,""magicDamageDoneToChampions"":2635,""magicDamageTaken"":7027,""physicalDamageDone"":5150,""physicalDamageDoneToChampions"":1806,""ph'"
2931,"b'ysicalDamageTaken"":6980,""totalDamageDone"":19334,""totalDamageDoneToChampions"":4925,""totalDamageTaken"":14600,""trueDamageDone"":6937'"
2932,"b',""trueDamageDoneToChampions"":483,""trueDamageTaken"":592},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32'"
2933,"b',""participantId"":5,""position"":{""x"":5225,""y"":8894},""timeEnemySpentControlled"":161805,""totalGold"":6884,""xp"":6546},""6"":{""championSt'"
2934,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":340,""attackSpeed"":127,""bonu'"
2935,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1587,""healthMax"":2122,""healthRegen""'"
2936,"b':26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":409,""omnivamp"":2,""physicalVamp"":0,""power"":4,'"
2937,"b'""powerMax"":10,""powerRegen"":0,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
2938,"b'""magicDamageTaken"":1474,""physicalDamageDone"":89595,""physicalDamageDoneToChampions"":8512,""physicalDamageTaken"":9254,""totalDamageD'"
2939,"b'one"":95610,""totalDamageDoneToChampions"":8512,""totalDamageTaken"":11297,""trueDamageDone"":6015,""trueDamageDoneToChampions"":0,""trueD'"
2940,"b'amageTaken"":569},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":160,""participantId"":6,""position"":{""x"":5046'"
2941,"b',""y"":8564},""timeEnemySpentControlled"":115528,""totalGold"":8762,""xp"":10163},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2942,"b'243,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2943,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1702,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPe'"
2944,"b'rcent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":917,""powerMax"":1333,""powerRegen"":87,""spellVa'"
2945,"b'mp"":0},""currentGold"":657,""damageStats"":{""magicDamageDone"":89488,""magicDamageDoneToChampions"":11006,""magicDamageTaken"":5206,""phys'"
2946,"b'icalDamageDone"":10652,""physicalDamageDoneToChampions"":706,""physicalDamageTaken"":12248,""totalDamageDone"":119733,""totalDamageDoneT'"
2947,"b'oChampions"":12634,""totalDamageTaken"":17629,""trueDamageDone"":19592,""trueDamageDoneToChampions"":920,""trueDamageTaken"":174},""goldPe'"
2948,"b'rSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":6052,""y"":9864},""timeEnemySpe'"
2949,"b'ntControlled"":439319,""totalGold"":8997,""xp"":7577},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0'"
2950,"b',""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2951,"b'ldownReduction"":0,""health"":114,""healthMax"":2016,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44'"
2952,"b',""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":323,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":660,""'"
2953,"b'damageStats"":{""magicDamageDone"":43785,""magicDamageDoneToChampions"":2014,""magicDamageTaken"":5544,""physicalDamageDone"":62274,""phys'"
2954,"b'icalDamageDoneToChampions"":9680,""physicalDamageTaken"":10652,""totalDamageDone"":108780,""totalDamageDoneToChampions"":11694,""totalDa'"
2955,"b'mageTaken"":16523,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKill'"
2956,"b'ed"":4,""level"":13,""minionsKilled"":180,""participantId"":8,""position"":{""x"":5873,""y"":10047},""timeEnemySpentControlled"":28068,""totalGo'"
2957,"b'ld"":8910,""xp"":10399},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attac'"
2958,"b'kDamage"":151,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2959,"b'0,""healthMax"":1645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivam'"
2960,"b'p"":2,""physicalVamp"":0,""power"":70,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":2055,""damageStats"":{""magicDamageDon'"
2961,"b'e"":25615,""magicDamageDoneToChampions"":3225,""magicDamageTaken"":1947,""physicalDamageDone"":48472,""physicalDamageDoneToChampions"":38'"
2962,"b'37,""physicalDamageTaken"":11275,""totalDamageDone"":78168,""totalDamageDoneToChampions"":7062,""totalDamageTaken"":13526,""trueDamageDon'"
2963,"b'e"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled'"
2964,"b'"":137,""participantId"":9,""position"":{""x"":6426,""y"":8085},""timeEnemySpentControlled"":0,""totalGold"":7510,""xp"":8133},""10"":{""championS'"
2965,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":114,""bonus'"
2966,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":3'"
2967,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":573,""omnivamp"":0,""physicalVamp"":0,""power"":493,'"
2968,"b'""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":307,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
2969,"b'0,""magicDamageTaken"":1325,""physicalDamageDone"":9168,""physicalDamageDoneToChampions"":5452,""physicalDamageTaken"":8558,""totalDamage'"
2970,"b'Done"":13729,""totalDamageDoneToChampions"":6548,""totalDamageTaken"":9970,""trueDamageDone"":4561,""trueDamageDoneToChampions"":1095,""tr'"
2971,"b'ueDamageTaken"":87},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":73'"
2972,"b'03,""y"":8027},""timeEnemySpentControlled"":51901,""totalGold"":5497,""xp"":4113}},""timestamp"":1140342},{""events"":[{""itemId"":3070,""parti'"
2973,"b'cipantId"":4,""timestamp"":1140609,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":1140609,""type"":""ITEM_DESTR'"
2974,"b'OYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1140609,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":4,""timestamp'"
2975,"b'"":1140609,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId"":4,""timestamp"":1140774,""type"":""ITEM_DESTROYED""},{""assistingPart'"
2976,"b'icipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":5066,""y"":8610},""shutdownBounty"":0,""timestamp""'"
2977,"b':1142509,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDa'"
2978,"b'mage"":176,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatro'"
2979,"b'x"",""participantId"":1,""physicalDamage"":115,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2980,"b'se,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":257,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""ty'"
2981,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":109,""spellName"":""aatroxw"",""spellS'"
2982,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":78,""spel'"
2983,"b'lName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,'"
2984,"b'""physicalDamage"":684,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2985,"b'Aatrox"",""participantId"":5,""physicalDamage"":0,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
2986,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":80,""spellName"":""rivenmartyr"",""spellSl'"
2987,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":153,""spell'"
2988,"b'Name"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId""'"
2989,"b':1,""physicalDamage"":106,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2990,"b',""name"":""Riven"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":270,""type"":""OTHER""},{""'"
2991,"b'basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":1,""physicalDamage"":278,""spellName"":""rivenbasicattack3"",""spellSlot"":66'"
2992,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2993,"b'rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rell"",""participantId"":5,""physicalDam'"
2994,"b'age"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Rell"",""particip'"
2995,"b'antId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2996,"b'"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":37,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
2997,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":387,""spellName"":""jaycestancehtg"",""spellSlot""'"
2998,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":94,""spellName'"
2999,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDama'"
3000,"b'ge"":658,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""name"":""Diana"",""participant'"
3001,"b'Id"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULT'"
3002,"b'I"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":5489,""y"":8569},""timestamp"":1142509,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":'"
3003,"b'14,""participantId"":3,""timestamp"":1142509,""type"":""LEVEL_UP""},{""itemId"":1043,""participantId"":9,""timestamp"":1145005,""type"":""ITEM_DE'"
3004,"b'STROYED""},{""itemId"":3108,""participantId"":9,""timestamp"":1145005,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timest'"
3005,"b'amp"":1145005,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1145405,""type"":""ITEM_DESTROYED""},{""creatorId""'"
3006,"b':3,""timestamp"":1145405,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":1147606,""typ'"
3007,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1147873,""type"":""SKILL_LEVEL_UP""},{""item'"
3008,"b'Id"":1018,""participantId"":8,""timestamp"":1148139,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1149575,""ty'"
3009,"b'pe"":""ITEM_PURCHASED""},{""level"":13,""participantId"":2,""timestamp"":1149775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
3010,"b'd"":2,""skillSlot"":2,""timestamp"":1150877,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":1153650,""type"":""ITE'"
3011,"b'M_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":1153650,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""t'"
3012,"b'imestamp"":1161096,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1161296,""type"":""ITEM_PURCHASED""},{""actu'"
3013,"b'alStartTime"":1176000,""teamId"":200,""timestamp"":1161330,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""EVOLVE"",""participantId'"
3014,"b'"":9,""skillSlot"":3,""timestamp"":1177648,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestam'"
3015,"b'p"":1177682,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":1179414,""type"":""ITEM_PURCHASED""},{""itemId"":2055'"
3016,"b',""participantId"":6,""timestamp"":1179780,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":7,""timestamp"":1180415,""type"":""ITE'"
3017,"b'M_PURCHASED""},{""itemId"":1058,""participantId"":2,""timestamp"":1182217,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":3,""ti'"
3018,"b'mestamp"":1185716,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":1190949,""type"":""ITEM_PURCHASED""},{""killer'"
3019,"b'Id"":10,""timestamp"":1192116,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1192116,""type"":""WARD_PLACED"",'"
3020,"b'""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1195281,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timest'"
3021,"b'amp"":1195446,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1197753,""type"":""WARD_PLACED"",""wardType"":""S'"
3022,"b'IGHT_WARD""},{""killerId"":4,""timestamp"":1200223,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championSta'"
3023,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":130,""bonusA'"
3024,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1887,""healthMax"":1887,""healthRegen"":2'"
3025,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":411,""omnivamp"":10,""physicalVamp"":0,""power"":0,""'"
3026,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
3027,"b'gicDamageTaken"":994,""physicalDamageDone"":64528,""physicalDamageDoneToChampions"":3342,""physicalDamageTaken"":10153,""totalDamageDone'"
3028,"b'"":65074,""totalDamageDoneToChampions"":3888,""totalDamageTaken"":11326,""trueDamageDone"":546,""trueDamageDoneToChampions"":546,""trueDam'"
3029,"b'ageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":116,""participantId"":1,""position"":{""x"":2629,""'"
3030,"b'y"":5319},""timeEnemySpentControlled"":58275,""totalGold"":6180,""xp"":8261},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":304,'"
3031,"b'""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3032,"b'0,""ccReduction"":35,""cooldownReduction"":0,""health"":2323,""healthMax"":2323,""healthRegen"":263,""lifesteal"":0,""magicPen"":39,""magicPenP'"
3033,"b'ercent"":0,""magicResist"":67,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":648,""powerRegen"":148,""spellV'"
3034,"b'amp"":0},""currentGold"":114,""damageStats"":{""magicDamageDone"":124874,""magicDamageDoneToChampions"":8854,""magicDamageTaken"":3014,""phy'"
3035,"b'sicalDamageDone"":23470,""physicalDamageDoneToChampions"":1181,""physicalDamageTaken"":11759,""totalDamageDone"":176187,""totalDamageDon'"
3036,"b'eToChampions"":10387,""totalDamageTaken"":15010,""trueDamageDone"":27841,""trueDamageDoneToChampions"":352,""trueDamageTaken"":236},""gold'"
3037,"b'PerSecond"":0,""jungleMinionsKilled"":124,""level"":13,""minionsKilled"":32,""participantId"":2,""position"":{""x"":4794,""y"":7355},""timeEnemy'"
3038,"b'SpentControlled"":126012,""totalGold"":9564,""xp"":10415},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorP'"
3039,"b'en"":0,""armorPenPercent"":30,""attackDamage"":375,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3040,"b'0,""cooldownReduction"":0,""health"":1987,""healthMax"":1987,""healthRegen"":225,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3041,"b'sist"":49,""movementSpeed"":425,""omnivamp"":2,""physicalVamp"":0,""power"":2149,""powerMax"":2149,""powerRegen"":31,""spellVamp"":0},""currentG'"
3042,"b'old"":297,""damageStats"":{""magicDamageDone"":11465,""magicDamageDoneToChampions"":2727,""magicDamageTaken"":2633,""physicalDamageDone"":1'"
3043,"b'04461,""physicalDamageDoneToChampions"":18793,""physicalDamageTaken"":7826,""totalDamageDone"":117530,""totalDamageDoneToChampions"":216'"
3044,"b'11,""totalDamageTaken"":10835,""trueDamageDone"":1603,""trueDamageDoneToChampions"":90,""trueDamageTaken"":375},""goldPerSecond"":0,""jungl'"
3045,"b'eMinionsKilled"":4,""level"":14,""minionsKilled"":177,""participantId"":3,""position"":{""x"":5799,""y"":5540},""timeEnemySpentControlled"":914'"
3046,"b'28,""totalGold"":12336,""xp"":12068},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercen'"
3047,"b't"":0,""attackDamage"":269,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3048,"b'0,""health"":1628,""healthMax"":1628,""healthRegen"":181,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpee'"
3049,"b'd"":486,""omnivamp"":0,""physicalVamp"":0,""power"":1589,""powerMax"":1631,""powerRegen"":30,""spellVamp"":0},""currentGold"":159,""damageStats""'"
3050,"b':{""magicDamageDone"":1129,""magicDamageDoneToChampions"":510,""magicDamageTaken"":2760,""physicalDamageDone"":87680,""physicalDamageDone'"
3051,"b'ToChampions"":15287,""physicalDamageTaken"":8171,""totalDamageDone"":88851,""totalDamageDoneToChampions"":15839,""totalDamageTaken"":1156'"
3052,"b'6,""trueDamageDone"":41,""trueDamageDoneToChampions"":41,""trueDamageTaken"":634},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11'"
3053,"b',""minionsKilled"":144,""participantId"":4,""position"":{""x"":8295,""y"":7712},""timeEnemySpentControlled"":39530,""totalGold"":9879,""xp"":852'"
3054,"b'2},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""atta'"
3055,"b'ckSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2439,""healthMax"":2'"
3056,"b'439,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":434,""omnivamp"":0,""physicalV'"
3057,"b'amp"":0,""power"":634,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":7374,""magicD'"
3058,"b'amageDoneToChampions"":2763,""magicDamageTaken"":7027,""physicalDamageDone"":5187,""physicalDamageDoneToChampions"":1844,""physicalDamag'"
3059,"b'eTaken"":6980,""totalDamageDone"":19499,""totalDamageDoneToChampions"":5091,""totalDamageTaken"":14600,""trueDamageDone"":6937,""trueDamag'"
3060,"b'eDoneToChampions"":483,""trueDamageTaken"":592},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":32,""participa'"
3061,"b'ntId"":5,""position"":{""x"":12380,""y"":5770},""timeEnemySpentControlled"":164529,""totalGold"":7075,""xp"":6797},""6"":{""championStats"":{""abi'"
3062,"b'lityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":248,""attackSpeed"":127,""bonusArmorPenP'"
3063,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2125,""healthMax"":2125,""healthRegen"":27,""lifes'"
3064,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":496,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax""'"
3065,"b':0,""powerRegen"":0,""spellVamp"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
3066,"b'eTaken"":1999,""physicalDamageDone"":90280,""physicalDamageDoneToChampions"":9197,""physicalDamageTaken"":10591,""totalDamageDone"":96295'"
3067,"b',""totalDamageDoneToChampions"":9197,""totalDamageTaken"":13214,""trueDamageDone"":6015,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
3068,"b'"":623},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":160,""participantId"":6,""position"":{""x"":11596,""y"":6939'"
3069,"b'},""timeEnemySpentControlled"":119951,""totalGold"":8889,""xp"":10163},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":243,""armo'"
3070,"b'r"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3071,"b'Reduction"":0,""cooldownReduction"":0,""health"":1702,""healthMax"":1702,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent""'"
3072,"b':0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1056,""powerMax"":1333,""powerRegen"":57,""spellVamp"":0'"
