,0
2680,"b'mestamp"":1125738,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":1'"
2681,"b'0,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ra'"
2682,"b'kan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":84,""type"":""OTHER""},{""basic"":fals'"
2683,"b'e,""magicDamage"":22,""name"":""Twitch"",""participantId"":9,""physicalDamage"":244,""spellName"":"""",""spellSlot"":-1,""trueDamage"":4,""type"":""O'"
2684,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueD'"
2685,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":499,""spellName"":""twitc'"
2686,"b'hbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""ph'"
2687,"b'ysicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":48,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2688,"b':0,""name"":""Turret"",""participantId"":0,""physicalDamage"":430,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2689,"b'TOWER""}],""victimId"":5},{""creatorId"":9,""timestamp"":1128937,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timesta'"
2690,"b'mp"":1130574,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":2,""timestamp"":1130574,""type"":""WARD_PLACED"",""wardType"":""UN'"
2691,"b'DEFINED""},{""itemId"":1031,""participantId"":7,""timestamp"":1131846,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timest'"
2692,"b'amp"":1132280,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1134051,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level""'"
2693,"b':10,""participantId"":9,""timestamp"":1135052,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
2694,"b'tyPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":269,""bonusArmorPenPercent"":0,""bonusMagic'"
2695,"b'PenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1892,""healthMax"":2138,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,'"
2696,"b'""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":506,""omnivamp"":2,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""sp'"
2697,"b'ellVamp"":0},""currentGold"":1750,""damageStats"":{""magicDamageDone"":22489,""magicDamageDoneToChampions"":1904,""magicDamageTaken"":10498'"
2698,"b',""physicalDamageDone"":86381,""physicalDamageDoneToChampions"":8234,""physicalDamageTaken"":9005,""totalDamageDone"":115589,""totalDamag'"
2699,"b'eDoneToChampions"":10624,""totalDamageTaken"":22789,""trueDamageDone"":6718,""trueDamageDoneToChampions"":486,""trueDamageTaken"":3285},""'"
2700,"b'goldPerSecond"":0,""jungleMinionsKilled"":33,""level"":13,""minionsKilled"":118,""participantId"":1,""position"":{""x"":3155,""y"":7452},""timeE'"
2701,"b'nemySpentControlled"":100160,""totalGold"":8623,""xp"":10559},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":272,""armor"":88,""a'"
2702,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2703,"b'n"":19,""cooldownReduction"":0,""health"":1069,""healthMax"":2146,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""mag'"
2704,"b'icResist"":44,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":201,""powerMax"":762,""powerRegen"":26,""spellVamp"":0},""curren'"
2705,"b'tGold"":1554,""damageStats"":{""magicDamageDone"":71685,""magicDamageDoneToChampions"":13562,""magicDamageTaken"":2310,""physicalDamageDon'"
2706,"b'e"":21255,""physicalDamageDoneToChampions"":1374,""physicalDamageTaken"":12835,""totalDamageDone"":117173,""totalDamageDoneToChampions"":'"
2707,"b'16101,""totalDamageTaken"":15459,""trueDamageDone"":24231,""trueDamageDoneToChampions"":1164,""trueDamageTaken"":313},""goldPerSecond"":0,'"
2708,"b'""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":12,""participantId"":2,""position"":{""x"":13473,""y"":4045},""timeEnemySpentControl'"
2709,"b'led"":163384,""totalGold"":9914,""xp"":8345},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPe'"
2710,"b'nPercent"":0,""attackDamage"":248,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRed'"
2711,"b'uction"":0,""health"":1495,""healthMax"":1628,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""move'"
2712,"b'mentSpeed"":429,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":408,""damage'"
2713,"b'Stats"":{""magicDamageDone"":4454,""magicDamageDoneToChampions"":527,""magicDamageTaken"":1133,""physicalDamageDone"":83264,""physicalDama'"
2714,"b'geDoneToChampions"":8173,""physicalDamageTaken"":6968,""totalDamageDone"":89757,""totalDamageDoneToChampions"":8990,""totalDamageTaken"":'"
2715,"b'8589,""trueDamageDone"":2038,""trueDamageDoneToChampions"":288,""trueDamageTaken"":486},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2716,"b'el"":12,""minionsKilled"":137,""participantId"":3,""position"":{""x"":12388,""y"":5144},""timeEnemySpentControlled"":75026,""totalGold"":8373,""'"
2717,"b'xp"":9118},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":14'"
2718,"b'6,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healt'"
2719,"b'hMax"":1539,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":2,""ph'"
2720,"b'ysicalVamp"":0,""power"":423,""powerMax"":654,""powerRegen"":27,""spellVamp"":0},""currentGold"":1502,""damageStats"":{""magicDamageDone"":6062'"
2721,"b',""magicDamageDoneToChampions"":1422,""magicDamageTaken"":1136,""physicalDamageDone"":52316,""physicalDamageDoneToChampions"":3573,""phys'"
2722,"b'icalDamageTaken"":7126,""totalDamageDone"":58378,""totalDamageDoneToChampions"":4995,""totalDamageTaken"":8782,""trueDamageDone"":0,""true'"
2723,"b'DamageDoneToChampions"":0,""trueDamageTaken"":520},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":141,""partic'"
2724,"b'ipantId"":4,""position"":{""x"":12656,""y"":5465},""timeEnemySpentControlled"":0,""totalGold"":7537,""xp"":6481},""5"":{""championStats"":{""abili'"
2725,"b'tyHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":120,""bonusArmorPenPerce'"
2726,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":1927,""healthRegen"":40,""lifesteal"":0'"
2727,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":60,""p'"
2728,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":940,""damageStats"":{""magicDamageDone"":3575,""magicDamageDoneToChampions"":1753,""magicDama'"
2729,"b'geTaken"":1172,""physicalDamageDone"":13818,""physicalDamageDoneToChampions"":4099,""physicalDamageTaken"":6453,""totalDamageDone"":24909'"
2730,"b',""totalDamageDoneToChampions"":6384,""totalDamageTaken"":8040,""trueDamageDone"":7514,""trueDamageDoneToChampions"":530,""trueDamageTake'"
2731,"b'n"":413},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":42,""participantId"":5,""position"":{""x"":13438,""y"":8462'"
2732,"b'},""timeEnemySpentControlled"":56002,""totalGold"":5825,""xp"":6003},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor""'"
2733,"b':116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2734,"b'eduction"":0,""cooldownReduction"":0,""health"":2063,""healthMax"":2063,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
2735,"b',""magicResist"":52,""movementSpeed"":385,""omnivamp"":7,""physicalVamp"":0,""power"":512,""powerMax"":723,""powerRegen"":28,""spellVamp"":0},""c'"
2736,"b'urrentGold"":1139,""damageStats"":{""magicDamageDone"":52742,""magicDamageDoneToChampions"":9656,""magicDamageTaken"":3703,""physicalDamag'"
2737,"b'eDone"":28180,""physicalDamageDoneToChampions"":2909,""physicalDamageTaken"":10227,""totalDamageDone"":116514,""totalDamageDoneToChampio'"
2738,"b'ns"":16339,""totalDamageTaken"":14652,""trueDamageDone"":35591,""trueDamageDoneToChampions"":3773,""trueDamageTaken"":721},""goldPerSecond'"
2739,"b'"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":6,""position"":{""x"":1230,""y"":9610},""timeEnemySpentContr'"
2740,"b'olled"":45338,""totalGold"":7594,""xp"":9398},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":152,""armorPen"":0,""armor'"
2741,"b'PenPercent"":0,""attackDamage"":96,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
2742,"b'uction"":0,""health"":0,""healthMax"":2162,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movement'"
2743,"b'Speed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":112,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":28,""damageStats'"
2744,"b'"":{""magicDamageDone"":27392,""magicDamageDoneToChampions"":2173,""magicDamageTaken"":5491,""physicalDamageDone"":50032,""physicalDamageD'"
2745,"b'oneToChampions"":3760,""physicalDamageTaken"":13469,""totalDamageDone"":103415,""totalDamageDoneToChampions"":6074,""totalDamageTaken"":1'"
2746,"b'9368,""trueDamageDone"":25990,""trueDamageDoneToChampions"":140,""trueDamageTaken"":407},""goldPerSecond"":0,""jungleMinionsKilled"":84,""l'"
2747,"b'evel"":10,""minionsKilled"":20,""participantId"":7,""position"":{""x"":13560,""y"":9914},""timeEnemySpentControlled"":267232,""totalGold"":6433'"
2748,"b',""xp"":6669},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2749,"b'98,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
2750,"b'ax"":1626,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""phys'"
2751,"b'icalVamp"":0,""power"":350,""powerMax"":1300,""powerRegen"":26,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":5268,""'"
2752,"b'magicDamageDoneToChampions"":685,""magicDamageTaken"":5011,""physicalDamageDone"":74444,""physicalDamageDoneToChampions"":8384,""physica'"
2753,"b'lDamageTaken"":4201,""totalDamageDone"":81283,""totalDamageDoneToChampions"":9069,""totalDamageTaken"":9682,""trueDamageDone"":1570,""true'"
2754,"b'DamageDoneToChampions"":0,""trueDamageTaken"":469},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":163,""partic'"
2755,"b'ipantId"":8,""position"":{""x"":14072,""y"":9285},""timeEnemySpentControlled"":59149,""totalGold"":7375,""xp"":8564},""9"":{""championStats"":{""a'"
2756,"b'bilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":259,""bonusArmorPenP'"
2757,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":1536,""healthRegen"":16,""lifeste'"
2758,"b'al"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":478,""powerMax""'"
2759,"b':729,""powerRegen"":25,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":900,""magicDamageDoneToChampions"":102,""mag'"
2760,"b'icDamageTaken"":3641,""physicalDamageDone"":45481,""physicalDamageDoneToChampions"":6329,""physicalDamageTaken"":5105,""totalDamageDone""'"
2761,"b':49406,""totalDamageDoneToChampions"":6971,""totalDamageTaken"":9184,""trueDamageDone"":3024,""trueDamageDoneToChampions"":538,""trueDama'"
2762,"b'geTaken"":437},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":126,""participantId"":9,""position"":{""x"":13606,""'"
2763,"b'y"":7918},""timeEnemySpentControlled"":215149,""totalGold"":8068,""xp"":6187},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54'"
2764,"b',""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2765,"b':0,""ccReduction"":44,""cooldownReduction"":0,""health"":700,""healthMax"":1631,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2766,"b'cent"":0,""magicResist"":103,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":603,""powerRegen"":23,""spellVam'"
2767,"b'p"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":3128,""magicDamageDoneToChampions"":1842,""magicDamageTaken"":1698,""physica'"
2768,"b'lDamageDone"":3685,""physicalDamageDoneToChampions"":1438,""physicalDamageTaken"":4395,""totalDamageDone"":13342,""totalDamageDoneToCham'"
2769,"b'pions"":3849,""totalDamageTaken"":6527,""trueDamageDone"":6528,""trueDamageDoneToChampions"":568,""trueDamageTaken"":433},""goldPerSecond""'"
2770,"b':30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":10,""position"":{""x"":13280,""y"":8382},""timeEnemySpentContr'"
2771,"b'olled"":30048,""totalGold"":4815,""xp"":4736}},""timestamp"":1140346},{""events"":[{""creatorId"":10,""timestamp"":1141146,""type"":""WARD_PLACE'"
2772,"b'D"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1141813,""type"":""SKILL_LEVEL_UP""}'"
2773,"b',{""itemId"":1036,""participantId"":8,""timestamp"":1142812,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participantId"":5,""timestamp"":1142'"
2774,"b'878,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1147749,""type"":""ITEM_SOLD""},{""itemId"":1082,""participan'"
2775,"b'tId"":2,""timestamp"":1148883,""type"":""ITEM_DESTROYED""},{""itemId"":3041,""participantId"":2,""timestamp"":1148883,""type"":""ITEM_PURCHASED""'"
2776,"b'},{""itemId"":1043,""participantId"":4,""timestamp"":1148916,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":114'"
2777,"b'8916,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":1148916,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""part'"
2778,"b'icipantId"":10,""timestamp"":1149481,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1149881,""type"":""ITEM_PUR'"
2779,"b'CHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1150014,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4'"
2780,"b',""skillSlot"":2,""timestamp"":1151517,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1156789,""type"":""ITEM_PU'"
2781,"b'RCHASED""},{""bounty"":400,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamI'"
2782,"b'd"":100,""timestamp"":1157219,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":3,""timestamp"":11612'"
2783,"b'32,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1161401,""type"":""ITEM_PURCHASED""},{""level"":12,""participa'"
2784,"b'ntId"":8,""timestamp"":1164437,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1166430,""type'"
2785,"b'"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":1168736,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,4'"
2786,"b'],""bounty"":219,""killStreakLength"":7,""killerId"":2,""position"":{""x"":1685,""y"":8872},""shutdownBounty"":0,""timestamp"":1169635,""type"":""C'"
2787,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":49,""spellName""'"
2788,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Gwen"",""participantId"":1,""physicalDama'"
2789,"b'ge"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":220,""type"":""OTHER""},{""basic"":false,""magicDamage"":454,""name"":""Gwen"",""partici'"
2790,"b'pantId"":1,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""'"
2791,"b'name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2792,"b',""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":51,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
2793,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,'"
2794,"b'""trueDamage"":303,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2795,"b'"""",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Gwen"",""participantId"":1,""physicalDamag'"
2796,"b'e"":0,""spellName"":""gwenr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Gwen"",""participan'"
2797,"b'tId"":1,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2798,"b'name"":""Gwen"",""participantId"":1,""physicalDamage"":51,""spellName"":""gwenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2799,"b'""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
2800,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":4,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":'"
2801,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""phys'"
2802,"b'icalDamage"":291,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""part'"
2803,"b'icipantId"":1,""physicalDamage"":185,""spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2804,"b'""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":241,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2805,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":104,""spellName"":""rengarbasicattack"",""'"
2806,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":2'"
2807,"b'09,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""part'"
2808,"b'icipantId"":1,""physicalDamage"":118,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2809,"b'"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":166,""spellName"":""rengareemp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
2810,"b',{""basic"":false,""magicDamage"":111,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""t'"
2811,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
2812,"b'rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId'"
2813,"b'"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
2814,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":56,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0'"
2815,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":100,""spellName"":"""",""spellSlot'"
2816,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":445,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellN'"
2817,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
2818,"b',""physicalDamage"":56,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2819,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":56,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2820,"b'sic"":false,""magicDamage"":163,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage""'"
2821,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Elise"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2822,"b't"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":2,""timestamp"":1169635,""type"":""LEVEL_UP""},{""level'"
2823,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1170472,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":6,""'"
2824,"b'timestamp"":1175410,""type"":""ITEM_SOLD""},{""creatorId"":10,""timestamp"":1175945,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemI'"
2825,"b'd"":3108,""participantId"":6,""timestamp"":1176213,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":10,""timestamp"":1176213,""type"":'"
2826,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1177281,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340'"
2827,"b',""participantId"":6,""timestamp"":1178919,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":1178919,""type"":""ITE'"
2828,"b'M_PURCHASED""},{""itemId"":1083,""participantId"":1,""timestamp"":1181486,""type"":""ITEM_SOLD""},{""itemId"":3077,""participantId"":1,""timesta'"
2829,"b'mp"":1182284,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""participantId"":1,""timestamp"":1182284,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
2830,"b'10,""timestamp"":1183985,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1184950,""type"":""WARD_PLACED"",""wa'"
2831,"b'rdType"":""SIGHT_WARD""},{""level"":11,""participantId"":4,""timestamp"":1186417,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2832,"b'd"":4,""skillSlot"":4,""timestamp"":1187221,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":1187288,""type"":""WARD_PLACED"",""wardTyp'"
2833,"b'e"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1187553,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1102,""participantI'"
2834,"b'd"":7,""timestamp"":1187652,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1188518,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2835,"b'D""},{""itemId"":2055,""participantId"":2,""timestamp"":1189553,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1189553,""type"":""WAR'"
2836,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1190685,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
2837,"b':3086,""participantId"":9,""timestamp"":1191221,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1192759,""type""'"
2838,"b':""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1192759,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":250,""buildingTyp'"
2839,"b'e"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":1195361,""towerTy'"
2840,"b'pe"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":4,""timestamp"":1196458,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""ite'"
2841,"b'mId"":2055,""participantId"":5,""timestamp"":1198731,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1198731,""type"":""WARD_PLACED""'"
2842,"b',""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":'"
